[Event "Rated Blitz game"]
[Site "https://lichess.org/osUUEzzV"]
[Date "2021.06.07"]
[White "jishanshaikh4"]
[Black "QueenAdah"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "17:51:28"]
[WhiteElo "2021"]
[BlackElo "1984"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:56] } 4. f4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:53] } 5. h4 { [%clk 0:02:57] } 5... c5 { [%clk 0:02:52] } 6. g4 { [%clk 0:02:56] } 6... Be4 { [%clk 0:02:51] } 7. Rh2 { [%clk 0:02:51] } 7... cxd4 { [%clk 0:02:49] } 8. Qxd4 { [%clk 0:02:51] } 8... Nc6 { [%clk 0:02:49] } 9. Qa4 { [%clk 0:02:48] } 9... Qb6 { [%clk 0:02:42] } 10. Ne2 { [%clk 0:02:41] } 10... Bc5 { [%clk 0:02:39] } 11. Nbc3 { [%clk 0:02:37] } 11... Bg1 { [%clk 0:02:37] } 12. Nxg1 { [%clk 0:02:26] } 12... Qxg1 { [%clk 0:02:17] } 13. Re2 { [%clk 0:02:18] } 13... Qg3+ { [%clk 0:02:02] } 14. Kd1 { [%clk 0:02:13] } 14... Bf3 { [%clk 0:02:01] } 15. Qb5 { [%clk 0:02:01] } 15... Rb8 { [%clk 0:01:54] } 16. Be3 { [%clk 0:01:57] } 16... Bxe2+ { [%clk 0:01:44] } 17. Qxe2 { [%clk 0:01:54] } 17... Qxh4 { [%clk 0:01:33] } 18. Bf2 { [%clk 0:01:50] } 18... Qe7 { [%clk 0:01:26] } 19. Kd2 { [%clk 0:01:49] } 19... Nh6 { [%clk 0:01:22] } 20. Rd1 { [%clk 0:01:45] } 20... d4 { [%clk 0:01:17] } 21. Ne4 { [%clk 0:01:43] } 21... O-O { [%clk 0:01:11] } 22. Bg2 { [%clk 0:01:39] } 22... Rfc8 { [%clk 0:01:07] } 23. Rh1 { [%clk 0:01:37] } 23... Nb4 { [%clk 0:01:02] } 24. c3 { [%clk 0:01:30] } 24... dxc3+ { [%clk 0:01:00] } 25. Nxc3 { [%clk 0:01:30] } 25... Rd8+ { [%clk 0:00:47] } 26. Kc1 { [%clk 0:01:26] } 26... Nd3+ { [%clk 0:00:46] } 27. Kb1 { [%clk 0:01:24] } 27... Nxf2 { [%clk 0:00:38] } 28. Qxf2 { [%clk 0:01:24] } 28... Nxg4 { [%clk 0:00:35] } 29. Qe2 { [%clk 0:01:14] } 29... Nh6 { [%clk 0:00:32] } 30. Be4 { [%clk 0:01:13] } 30... g6 { [%clk 0:00:30] } 31. Rxh6 { [%clk 0:01:11] } 31... Rd4 { [%clk 0:00:26] } 32. Qh2 { [%clk 0:01:09] } 32... f5 { [%clk 0:00:18] } 33. exf6 { [%clk 0:01:07] } 33... Qf7 { [%clk 0:00:17] } 34. Bxg6 { [%clk 0:01:00] } 34... Qxg6+ { [%clk 0:00:14] } 35. Rxg6+ { [%clk 0:00:59] } 35... hxg6 { [%clk 0:00:14] } 36. Qh6 { [%clk 0:00:56] } 1-0
