[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/I3nfcn5J"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "Laurentiooo"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "20:18:09"]
[WhiteElo "2021"]
[BlackElo "2109"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... f6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Nh6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... Nf7 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... e5 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:29] } 8... d6 { [%clk 0:00:29] } 9. dxe5 { [%clk 0:00:29] } 9... fxe5 { [%clk 0:00:28] } 10. Be2 { [%clk 0:00:29] } 10... Bf5 { [%clk 0:00:28] } 11. Nd5 { [%clk 0:00:29] } 11... e4 { [%clk 0:00:28] } 12. Nd2 { [%clk 0:00:28] } 12... c6 { [%clk 0:00:27] } 13. Nc3 { [%clk 0:00:27] } 13... Nd7 { [%clk 0:00:27] } 14. f3 { [%clk 0:00:27] } 14... Nde5 { [%clk 0:00:27] } 15. fxe4 { [%clk 0:00:26] } 15... Bd7 { [%clk 0:00:26] } 16. Bf3 { [%clk 0:00:25] } 16... Nxf3+ { [%clk 0:00:26] } 17. Nxf3 { [%clk 0:00:25] } 17... Ne5 { [%clk 0:00:25] } 18. Nd4 { [%clk 0:00:25] } 18... c5 { [%clk 0:00:24] } 19. Nf3 { [%clk 0:00:23] } 19... Nxf3+ { [%clk 0:00:23] } 20. Rxf3 { [%clk 0:00:23] } 20... Bxc3 { [%clk 0:00:23] } 21. Rxf8+ { [%clk 0:00:22] } 21... Qxf8 { [%clk 0:00:22] } 22. bxc3 { [%clk 0:00:22] } 22... Qg7 { [%clk 0:00:21] } 23. Bd2 { [%clk 0:00:21] } 23... Be6 { [%clk 0:00:20] } 24. Qb3 { [%clk 0:00:20] } 24... b6 { [%clk 0:00:19] } 25. Rf1 { [%clk 0:00:19] } 25... Rd8 { [%clk 0:00:18] } 26. Rf3 { [%clk 0:00:19] } 26... Kh8 { [%clk 0:00:16] } 27. Qa4 { [%clk 0:00:18] } 27... Qd7 { [%clk 0:00:14] } 28. Qxd7 { [%clk 0:00:16] } 28... Bxd7 { [%clk 0:00:14] } 29. Rf6 { [%clk 0:00:15] } 29... Kg7 { [%clk 0:00:13] } 30. Rxd6 { [%clk 0:00:14] } 30... Kf7 { [%clk 0:00:13] } 31. Rd5 { [%clk 0:00:13] } 31... Ke7 { [%clk 0:00:12] } 32. e5 { [%clk 0:00:13] } 32... Be6 { [%clk 0:00:12] } 33. Rxd8 { [%clk 0:00:12] } 33... Kxd8 { [%clk 0:00:12] } 34. e4 { [%clk 0:00:11] } 34... Bxc4 { [%clk 0:00:11] } 35. Be3 { [%clk 0:00:11] } 35... Bxa2 { [%clk 0:00:11] } 36. Kf2 { [%clk 0:00:11] } 36... Ke7 { [%clk 0:00:11] } 37. Bc1 { [%clk 0:00:10] } 37... Ke6 { [%clk 0:00:10] } 38. Ba3 { [%clk 0:00:10] } 38... Kxe5 { [%clk 0:00:10] } 39. Ke3 { [%clk 0:00:10] } 39... Bd5 { [%clk 0:00:08] } 40. g4 { [%clk 0:00:09] } 40... Bxe4 { [%clk 0:00:08] } 41. h4 { [%clk 0:00:08] } 41... Bc6 { [%clk 0:00:07] } 42. h5 { [%clk 0:00:08] } 42... gxh5 { [%clk 0:00:07] } 43. gxh5 { [%clk 0:00:08] } 43... Be8 { [%clk 0:00:07] } 44. h6 { [%clk 0:00:07] } 44... Bh5 { [%clk 0:00:07] } 45. Bc1 { [%clk 0:00:06] } 45... Bg6 { [%clk 0:00:07] } 46. Kd2 { [%clk 0:00:04] } 46... b5 { [%clk 0:00:06] } 47. Ke2 { [%clk 0:00:04] } 47... c4 { [%clk 0:00:06] } 48. Ke3 { [%clk 0:00:03] } 48... a6 { [%clk 0:00:06] } 49. Ba3 { [%clk 0:00:02] } 49... Bd3 { [%clk 0:00:06] } 50. Bb4 { [%clk 0:00:02] } 50... Bf5 { [%clk 0:00:06] } 51. Ba5 { [%clk 0:00:02] } 51... Bg4 { [%clk 0:00:06] } 52. Bb4 { [%clk 0:00:02] } 52... Be2 { [%clk 0:00:06] } 53. Ba5 { [%clk 0:00:02] } 53... Bd3 { [%clk 0:00:06] } 54. Bb4 { [%clk 0:00:02] } 54... Kf5 { [%clk 0:00:06] } 55. Ba5 { [%clk 0:00:02] } 55... Kg4 { [%clk 0:00:06] } 56. Kd4 { [%clk 0:00:01] } 56... Kg3 { [%clk 0:00:06] } 57. Ke5 { [%clk 0:00:01] } 57... Kg2 { [%clk 0:00:06] } 58. Bd8 { [%clk 0:00:00] } 58... Kf1 { [%clk 0:00:06] } 0-1
