[Event "Rated Chess960 game"]
[Site "https://lichess.org/phHPtrHg"]
[Date "2021.04.16"]
[White "braverpawn"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "15:46:06"]
[WhiteElo "1476"]
[BlackElo "1766"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbkqbrn/pppppppp/8/8/8/8/PPPPPPPP/RNBKQBRN w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:29] } 3. f3 { [%clk 0:00:29] } 3... Bb7 { [%clk 0:00:28] } 4. Nf2 { [%clk 0:00:29] } 4... Na5 { [%clk 0:00:28] } 5. e3 { [%clk 0:00:29] } 5... O-O-O { [%clk 0:00:26] } 6. b4 { [%clk 0:00:29] } 6... Kb8 { [%clk 0:00:26] } 7. bxa5 { [%clk 0:00:27] } 7... bxa5 { [%clk 0:00:26] } 8. a4 { [%clk 0:00:27] } 8... d6 { [%clk 0:00:25] } 9. c4 { [%clk 0:00:27] } 9... Qc6 { [%clk 0:00:24] } 10. d3 { [%clk 0:00:27] } 10... Qd7 { [%clk 0:00:23] } 11. Qe2 { [%clk 0:00:26] } 11... e5 { [%clk 0:00:23] } 12. Bd2 { [%clk 0:00:26] } 12... Ng6 { [%clk 0:00:23] } 13. e4 { [%clk 0:00:26] } 13... f5 { [%clk 0:00:22] } 14. Nc3 { [%clk 0:00:26] } 14... fxe4 { [%clk 0:00:21] } 15. Ncxe4 { [%clk 0:00:26] } 15... Be7 { [%clk 0:00:21] } 16. Nxd6 { [%clk 0:00:24] } 16... Qxd6 { [%clk 0:00:20] } 17. c5 { [%clk 0:00:23] } 17... Qd5 { [%clk 0:00:18] } 18. O-O { [%clk 0:00:23] } 18... Bf6 { [%clk 0:00:18] } 19. Rfc1 { [%clk 0:00:22] } 19... Qe6 { [%clk 0:00:18] } 20. c6 { [%clk 0:00:21] } 20... Ka8 { [%clk 0:00:17] } 21. Rab1 { [%clk 0:00:21] } 21... Bxc6 { [%clk 0:00:16] } 22. Rxc6 { [%clk 0:00:19] } 22... Qxc6 { [%clk 0:00:16] } 23. f4 { [%clk 0:00:17] } 23... Qxg2+ { [%clk 0:00:15] } 24. Kxg2 { [%clk 0:00:17] } 24... exf4 { [%clk 0:00:14] } 25. gxf4 { [%clk 0:00:16] } 25... Nxf4+ { [%clk 0:00:14] } 26. Bxf4 { [%clk 0:00:14] } 26... g5 { [%clk 0:00:13] } 27. Ne4 { [%clk 0:00:13] } 27... gxf4+ { [%clk 0:00:13] } 28. Kf3 { [%clk 0:00:12] } 28... Bd4 { [%clk 0:00:13] } 29. Rb5 { [%clk 0:00:07] } 29... c5 { [%clk 0:00:12] } 30. Rxc5 { [%clk 0:00:05] } 30... Bxc5 { [%clk 0:00:11] } 31. Nxc5 { [%clk 0:00:05] } 31... Rxd3+ { [%clk 0:00:10] } 32. Nxd3 { [%clk 0:00:03] } 32... Rc8 { [%clk 0:00:10] } 33. Kxf4 { [%clk 0:00:03] } 33... Kb7 { [%clk 0:00:10] } 34. Qe5 { [%clk 0:00:02] } 34... Rc7 { [%clk 0:00:10] } 35. Nc5+ { [%clk 0:00:01] } 35... Kc6 { [%clk 0:00:08] } 0-1
