[Event "Rated Blitz game"]
[Site "https://lichess.org/5M3qSIXj"]
[Date "2019.09.21"]
[White "bhimpura"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.21"]
[UTCTime "06:18:46"]
[WhiteElo "1559"]
[BlackElo "1603"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:59] } 6. Bb5 { [%clk 0:02:49] } 6... Bd7 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:48] } 7... e6 { [%clk 0:02:54] } 8. Re1 { [%clk 0:02:32] } 8... a6 { [%clk 0:02:51] } 9. Be2 { [%clk 0:02:29] } 9... Bb4 { [%clk 0:02:47] } 10. Bd2 { [%clk 0:02:28] } 10... O-O { [%clk 0:02:45] } 11. a3 { [%clk 0:02:26] } 11... Ba5 { [%clk 0:02:43] } 12. b4 { [%clk 0:02:25] } 12... Bb6 { [%clk 0:02:42] } 13. Be3 { [%clk 0:02:16] } 13... a5 { [%clk 0:02:41] } 14. Na4 { [%clk 0:02:09] } 14... axb4 { [%clk 0:02:35] } 15. Nxb6 { [%clk 0:02:05] } 15... cxb6 { [%clk 0:02:34] } 16. axb4 { [%clk 0:01:59] } 16... Rxa1 { [%clk 0:02:32] } 17. Qxa1 { [%clk 0:01:57] } 17... Nxb4 { [%clk 0:02:32] } 18. Qb2 { [%clk 0:01:52] } 18... Nbd5 { [%clk 0:02:22] } 19. Bg5 { [%clk 0:01:47] } 19... h6 { [%clk 0:02:06] } 20. c4 { [%clk 0:01:46] } 20... hxg5 { [%clk 0:01:55] } 21. cxd5 { [%clk 0:01:44] } 21... Nxd5 { [%clk 0:01:55] } 22. Qd2 { [%clk 0:01:32] } 22... f6 { [%clk 0:01:52] } 23. Bc4 { [%clk 0:01:27] } 23... Kf7 { [%clk 0:01:46] } 24. Rb1 { [%clk 0:01:21] } 24... g4 { [%clk 0:01:28] } 25. Ne1 { [%clk 0:01:10] } 25... Qc7 { [%clk 0:01:10] } 26. Bxd5 { [%clk 0:01:03] } 26... exd5 { [%clk 0:01:06] } 27. Qb2 { [%clk 0:00:58] } 27... b5 { [%clk 0:01:02] } 28. Qb3 { [%clk 0:00:55] } 28... Bc6 { [%clk 0:00:58] } 29. Nd3 { [%clk 0:00:47] } 29... Rh8 { [%clk 0:00:56] } 30. g3 { [%clk 0:00:43] } 30... f5 { [%clk 0:00:53] } 31. Ne5+ { [%clk 0:00:35] } 31... Ke6 { [%clk 0:00:51] } 32. Nxc6 { [%clk 0:00:30] } 32... bxc6 { [%clk 0:00:50] } 33. Rc1 { [%clk 0:00:25] } 33... f4 { [%clk 0:00:49] } 34. Qxb5 { [%clk 0:00:23] } 34... fxg3 { [%clk 0:00:45] } 35. Rxc6+ { [%clk 0:00:20] } 35... Kd7 { [%clk 0:00:38] } 36. Rxc7+ { [%clk 0:00:19] } 36... Kxc7 { [%clk 0:00:38] } 37. fxg3 { [%clk 0:00:18] } 37... Rb8 { [%clk 0:00:35] } 38. Qxd5 { [%clk 0:00:17] } 38... Rb1+ { [%clk 0:00:33] } 39. Kg2 { [%clk 0:00:16] } 39... Rb2+ { [%clk 0:00:33] } 40. Kf1 { [%clk 0:00:10] } 40... Rxh2 { [%clk 0:00:32] } 41. Qf7+ { [%clk 0:00:08] } 41... Kd6 { [%clk 0:00:29] } 42. Qxg7 { [%clk 0:00:07] } 42... Kd5 { [%clk 0:00:29] } 43. Qxg4 { [%clk 0:00:06] } 43... Rh1+ { [%clk 0:00:27] } 44. Kg2 { [%clk 0:00:05] } 44... Rc1 { [%clk 0:00:24] } 45. Qg5+ { [%clk 0:00:05] } 45... Kxd4 { [%clk 0:00:23] } 46. Kh3 { [%clk 0:00:04] } 46... Rc5 { [%clk 0:00:21] } 47. Qg4+ { [%clk 0:00:03] } 47... Kd5 { [%clk 0:00:19] } 48. Qf3+ { [%clk 0:00:02] } 48... Ke6 { [%clk 0:00:17] } 0-1
