[Event "Rated Blitz game"]
[Site "https://lichess.org/TOo4NgdY"]
[Date "2019.09.21"]
[White "jishanshaikh4"]
[Black "Acayipinsan35"]
[Result "1-0"]
[UTCDate "2019.09.21"]
[UTCTime "08:05:16"]
[WhiteElo "1616"]
[BlackElo "1650"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:57] } 2... d5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:55] } 4... Bd6 { [%clk 0:02:56] } 5. Bg3 { [%clk 0:02:52] } 5... Ne4 { [%clk 0:02:54] } 6. Bxd6 { [%clk 0:02:50] } 6... Qxd6 { [%clk 0:02:52] } 7. c4 { [%clk 0:02:49] } 7... Qb4+ { [%clk 0:02:51] } 8. Nbd2 { [%clk 0:02:40] } 8... Nxd2 { [%clk 0:02:46] } 9. Nxd2 { [%clk 0:02:40] } 9... Qxb2 { [%clk 0:02:45] } 10. cxd5 { [%clk 0:02:35] } 10... exd5 { [%clk 0:02:43] } 11. Qa4+ { [%clk 0:02:33] } 11... Nd7 { [%clk 0:02:41] } 12. Bb5 { [%clk 0:02:24] } 12... c6 { [%clk 0:02:39] } 13. Bd3 { [%clk 0:02:21] } 13... Qb6 { [%clk 0:02:37] } 14. O-O { [%clk 0:02:17] } 14... O-O { [%clk 0:02:35] } 15. Nf3 { [%clk 0:02:06] } 15... Qd8 { [%clk 0:02:33] } 16. Bf5 { [%clk 0:01:59] } 16... Nf6 { [%clk 0:02:32] } 17. Bxc8 { [%clk 0:01:58] } 17... Qxc8 { [%clk 0:02:30] } 18. Qc2 { [%clk 0:01:57] } 18... Ne4 { [%clk 0:02:29] } 19. Nd2 { [%clk 0:01:54] } 19... f5 { [%clk 0:02:27] } 20. Nxe4 { [%clk 0:01:52] } 20... fxe4 { [%clk 0:02:26] } 21. f3 { [%clk 0:01:52] } 21... exf3 { [%clk 0:02:24] } 22. Rxf3 { [%clk 0:01:51] } 22... Qg4 { [%clk 0:02:21] } 23. Rxf8+ { [%clk 0:01:49] } 23... Rxf8 { [%clk 0:02:20] } 24. Rf1 { [%clk 0:01:49] } 24... Re8 { [%clk 0:02:18] } 25. Qb3 { [%clk 0:01:45] } 25... Qe2 { [%clk 0:02:15] } 26. Rb1 { [%clk 0:01:34] } 26... Rxe3 { [%clk 0:02:13] } 27. Qxb7 { [%clk 0:01:31] } 27... Qxa2 { [%clk 0:02:07] } 28. Qc8+ { [%clk 0:01:25] } 28... Kf7 { [%clk 0:02:05] } 29. Rb7+ { [%clk 0:01:23] } 29... Kg6 { [%clk 0:02:03] } 30. Qg4+ { [%clk 0:01:21] } 30... Kf6 { [%clk 0:02:01] } 31. Qf4+ { [%clk 0:01:19] } 31... Ke6 { [%clk 0:01:58] } 32. Qxe3+ { [%clk 0:01:18] } 32... Kd6 { [%clk 0:01:57] } 33. Qe7# { [%clk 0:01:17] } 1-0
