[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/kHJ76zV0"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "keshav2009"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "04:43:02"]
[WhiteElo "1439"]
[BlackElo "1167"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Ross Gambit"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:15] } 3. g3 { [%clk 0:00:15] } 3... Ng4 { [%clk 0:00:14] } 4. e4 { [%clk 0:00:14] } 4... Qf6 { [%clk 0:00:14] } 5. Bg2 { [%clk 0:00:14] } 5... Qb6 { [%clk 0:00:13] } 6. O-O { [%clk 0:00:13] } 6... Qh6 { [%clk 0:00:11] } 7. Be3 { [%clk 0:00:13] } 7... Qxh2+ { [%clk 0:00:11] } 8. Nxh2 { [%clk 0:00:11] } 8... Nxh2 { [%clk 0:00:11] } 9. Kxh2 { [%clk 0:00:11] } 9... Bd6 { [%clk 0:00:10] } 10. Kg1 { [%clk 0:00:11] } 10... O-O { [%clk 0:00:08] } 11. f4 { [%clk 0:00:11] } 11... Kh8 { [%clk 0:00:08] } 12. fxe5 { [%clk 0:00:11] } 12... Kg8 { [%clk 0:00:08] } 13. d4 { [%clk 0:00:11] } 13... Kh8 { [%clk 0:00:07] } 14. exd6 { [%clk 0:00:10] } 14... Kg8 { [%clk 0:00:07] } 15. e5 { [%clk 0:00:10] } 15... Kh8 { [%clk 0:00:07] } 16. e6 { [%clk 0:00:10] } 16... Kg8 { [%clk 0:00:07] } 17. e7 { [%clk 0:00:10] } 17... Kh8 { [%clk 0:00:07] } 18. exf8=Q# { [%clk 0:00:09] } 1-0
