[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/RMKXanqq"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "born_to_dominant"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "13:15:59"]
[WhiteElo "2063"]
[BlackElo "2166"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:29] } 4. Bd3 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:28] } 5. Be2 { [%clk 0:00:29] } 5... e4 { [%clk 0:00:27] } 6. Nfd2 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:26] } 7. c4 { [%clk 0:00:29] } 7... Ne7 { [%clk 0:00:26] } 8. Nc3 { [%clk 0:00:29] } 8... c6 { [%clk 0:00:25] } 9. cxd5 { [%clk 0:00:29] } 9... cxd5 { [%clk 0:00:25] } 10. O-O { [%clk 0:00:29] } 10... Ng6 { [%clk 0:00:25] } 11. f3 { [%clk 0:00:29] } 11... Be6 { [%clk 0:00:25] } 12. fxe4 { [%clk 0:00:29] } 12... Nxe4 { [%clk 0:00:25] } 13. Ndxe4 { [%clk 0:00:29] } 13... dxe4 { [%clk 0:00:25] } 14. Nxe4 { [%clk 0:00:29] } 14... Qd5 { [%clk 0:00:25] } 15. Nc3 { [%clk 0:00:29] } 15... Qd8 { [%clk 0:00:24] } 16. Bf3 { [%clk 0:00:29] } 16... Bd7 { [%clk 0:00:24] } 17. e4 { [%clk 0:00:29] } 17... Rb8 { [%clk 0:00:23] } 18. d5 { [%clk 0:00:29] } 18... Be7 { [%clk 0:00:23] } 19. Bg5 { [%clk 0:00:29] } 19... Bxg5 { [%clk 0:00:22] } 20. d6 { [%clk 0:00:28] } 20... Bf6 { [%clk 0:00:21] } 21. e5 { [%clk 0:00:28] } 21... Nxe5 { [%clk 0:00:21] } 22. Re1 { [%clk 0:00:27] } 22... O-O { [%clk 0:00:19] } 23. Bd5 { [%clk 0:00:26] } 23... Bc6 { [%clk 0:00:18] } 24. Be4 { [%clk 0:00:23] } 24... Qd7 { [%clk 0:00:17] } 25. Qh5 { [%clk 0:00:20] } 25... g6 { [%clk 0:00:16] } 26. Qh4 { [%clk 0:00:17] } 26... Bxh4 { [%clk 0:00:15] } 27. Bxc6 { [%clk 0:00:16] } 1-0
