[Event "Rated Bullet game"]
[Site "https://lichess.org/O6PUzGr9"]
[Date "2019.11.19"]
[White "don_tan0"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.19"]
[UTCTime "12:35:40"]
[WhiteElo "1781"]
[BlackElo "1826"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:57] } 5... Bd6 { [%clk 0:00:59] } 6. Bg3 { [%clk 0:00:55] } 6... c5 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:53] } 7... Bg6 { [%clk 0:00:54] } 8. Ne5 { [%clk 0:00:51] } 8... Nc6 { [%clk 0:00:52] } 9. Nxg6 { [%clk 0:00:50] } 9... hxg6 { [%clk 0:00:50] } 10. Nd2 { [%clk 0:00:49] } 10... Bxg3 { [%clk 0:00:48] } 11. fxg3 { [%clk 0:00:48] } 11... Ne4 { [%clk 0:00:47] } 12. Nxe4 { [%clk 0:00:45] } 12... dxe4 { [%clk 0:00:47] } 13. Bxe4 { [%clk 0:00:45] } 13... f5 { [%clk 0:00:47] } 14. Bf3 { [%clk 0:00:43] } 14... cxd4 { [%clk 0:00:46] } 15. exd4 { [%clk 0:00:41] } 15... O-O { [%clk 0:00:43] } 16. Qb3 { [%clk 0:00:39] } 16... Kf7 { [%clk 0:00:41] } 17. Qxb7+ { [%clk 0:00:36] } 17... Ne7 { [%clk 0:00:40] } 18. Qxa8 { [%clk 0:00:34] } 18... Qxa8 { [%clk 0:00:38] } 19. Bxa8 { [%clk 0:00:34] } 19... Rxa8 { [%clk 0:00:37] } 20. O-O-O { [%clk 0:00:34] } 20... Rb8 { [%clk 0:00:36] } 21. Rhe1 { [%clk 0:00:32] } 21... Nd5 { [%clk 0:00:35] } 22. Re5 { [%clk 0:00:30] } 22... Rc8 { [%clk 0:00:33] } 23. Rde1 { [%clk 0:00:29] } 23... Rc6 { [%clk 0:00:32] } 24. Kc2 { [%clk 0:00:25] } 24... Nb4+ { [%clk 0:00:31] } 25. Kb3 { [%clk 0:00:23] } 25... Nd5 { [%clk 0:00:29] } 26. c4 { [%clk 0:00:21] } 26... Nb6 { [%clk 0:00:28] } 27. d5 { [%clk 0:00:18] } 27... exd5 { [%clk 0:00:26] } 28. cxd5 { [%clk 0:00:16] } 28... Nxd5 { [%clk 0:00:26] } 29. Rxd5 { [%clk 0:00:15] } 29... Rb6+ { [%clk 0:00:26] } 30. Kc2 { [%clk 0:00:14] } 30... Rc6+ { [%clk 0:00:25] } 31. Kb1 { [%clk 0:00:13] } 31... Kf6 { [%clk 0:00:24] } 32. Rd7 { [%clk 0:00:12] } 32... Ra6 { [%clk 0:00:22] } 33. Rb7 { [%clk 0:00:10] } 33... Ra4 { [%clk 0:00:20] } 34. Ree7 { [%clk 0:00:10] } 34... Kg5 { [%clk 0:00:19] } 35. Rxg7 { [%clk 0:00:09] } 35... a5 { [%clk 0:00:18] } 36. Ra7 { [%clk 0:00:08] } 36... Rd4 { [%clk 0:00:17] } 37. Ra6 { [%clk 0:00:07] } 37... Kh6 { [%clk 0:00:14] } 38. Kc2 { [%clk 0:00:07] } 38... Kg5 { [%clk 0:00:13] } 39. Rxa5 { [%clk 0:00:06] } 39... Kh5 { [%clk 0:00:12] } 40. Raa7 { [%clk 0:00:05] } 40... Re4 { [%clk 0:00:11] } 41. Rh7+ { [%clk 0:00:05] } 41... Kg5 { [%clk 0:00:10] } 42. Rhg7 { [%clk 0:00:05] } 42... Kf6 { [%clk 0:00:09] } 43. Ra5 { [%clk 0:00:05] } 43... Kxg7 { [%clk 0:00:07] } 44. Kd3 { [%clk 0:00:05] } 44... Re7 { [%clk 0:00:06] } 45. Ra6 { [%clk 0:00:05] } 45... Rd7+ { [%clk 0:00:06] } 46. Kc3 { [%clk 0:00:03] } 46... Re7 { [%clk 0:00:06] } 47. Kb4 { [%clk 0:00:03] } 47... Kf7 { [%clk 0:00:06] } 48. Kb5 { [%clk 0:00:03] } 48... Rb7+ { [%clk 0:00:06] } 49. Kc5 { [%clk 0:00:03] } 49... Rc7+ { [%clk 0:00:06] } 50. Kb6 { [%clk 0:00:01] } 50... Re7 { [%clk 0:00:06] } 51. Ra7 { [%clk 0:00:00] } 51... Ke6 { [%clk 0:00:04] } 0-1
