[Event "Rated Bullet game"]
[Site "https://lichess.org/wtdW4IoC"]
[Date "2021.08.20"]
[White "jishanshaikh4"]
[Black "suhail1125"]
[Result "0-1"]
[UTCDate "2021.08.20"]
[UTCTime "10:49:39"]
[WhiteElo "2115"]
[BlackElo "1993"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Max Lange Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e5 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. f4 { [%clk 0:00:58] } 4... Nge7 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:57] } 5... exf4 { [%clk 0:01:00] } 6. d4 { [%clk 0:00:57] } 6... Ng6 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:59] } 8. e5 { [%clk 0:00:55] } 8... dxe5 { [%clk 0:00:59] } 9. dxe5 { [%clk 0:00:55] } 9... Qxd1 { [%clk 0:00:58] } 10. Rxd1 { [%clk 0:00:54] } 10... Ncxe5 { [%clk 0:00:58] } 11. Nxe5 { [%clk 0:00:52] } 11... Nxe5 { [%clk 0:00:58] } 12. Bb3 { [%clk 0:00:51] } 12... O-O { [%clk 0:00:57] } 13. Bxf4 { [%clk 0:00:50] } 13... Ng6 { [%clk 0:00:54] } 14. Bxc7 { [%clk 0:00:49] } 14... Bg4 { [%clk 0:00:53] } 15. Rd7 { [%clk 0:00:46] } 15... Bxd7 { [%clk 0:00:52] } 16. Bg3 { [%clk 0:00:44] } 16... Bc6 { [%clk 0:00:50] } 17. a4 { [%clk 0:00:40] } 17... Rae8 { [%clk 0:00:48] } 18. h4 { [%clk 0:00:39] } 18... Bb4 { [%clk 0:00:47] } 19. h5 { [%clk 0:00:38] } 19... Ne5 { [%clk 0:00:45] } 20. Nd5 { [%clk 0:00:35] } 20... Bxd5 { [%clk 0:00:44] } 21. Bxd5 { [%clk 0:00:35] } 21... Ng4 { [%clk 0:00:42] } 22. Bb3 { [%clk 0:00:34] } 22... Re2 { [%clk 0:00:40] } 23. c3 { [%clk 0:00:31] } 23... Bc5+ { [%clk 0:00:37] } 24. Kh1 { [%clk 0:00:29] } 24... Rfe8 { [%clk 0:00:36] } 25. a5 { [%clk 0:00:25] } 25... Bd6 { [%clk 0:00:34] } 26. Bc4 { [%clk 0:00:21] } 26... R2e4 { [%clk 0:00:29] } 27. Bxd6 { [%clk 0:00:19] } 27... Rxc4 { [%clk 0:00:27] } 28. g3 { [%clk 0:00:17] } 28... Rce4 { [%clk 0:00:25] } 29. Bf4 { [%clk 0:00:16] } 29... Re2 { [%clk 0:00:23] } 30. Rg1 { [%clk 0:00:15] } 30... Rxb2 { [%clk 0:00:22] } 31. Rf1 { [%clk 0:00:13] } 31... Ree2 { [%clk 0:00:20] } 32. Re1 { [%clk 0:00:12] } 32... Rg2 { [%clk 0:00:04] } 33. Rf1 { [%clk 0:00:12] } 33... Rh2+ { [%clk 0:00:02] } 34. Kg1 { [%clk 0:00:11] } 34... Rbg2# { [%clk 0:00:02] } 0-1
