[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/ni07zauS"]
[Date "2021.07.12"]
[White "Noobplayerchess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "17:23:44"]
[WhiteElo "1816"]
[BlackElo "2008"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Symmetrical Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:30] } 2... g6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:30] } 4... O-O { [%clk 0:01:00] } 5. c3 { [%clk 0:00:30] } 5... d6 { [%clk 0:01:00] } 6. d4 { [%clk 0:00:30] } 6... Re8 { [%clk 0:01:00] } 7. Bg5 { [%clk 0:00:30] } 7... e5 { [%clk 0:01:00] } 8. Bxf6 { [%clk 0:00:30] } 8... Bxf6 { [%clk 0:00:59] } 9. dxe5 { [%clk 0:00:29] } 9... Bxe5 { [%clk 0:00:59] } 10. Nxe5 { [%clk 0:00:28] } 10... Rxe5 { [%clk 0:00:59] } 11. e4 { [%clk 0:00:27] } 11... Re8 { [%clk 0:00:59] } 12. Nd2 { [%clk 0:00:26] } 12... Nc6 { [%clk 0:00:58] } 13. Nb3 { [%clk 0:00:26] } 13... Be6 { [%clk 0:00:57] } 14. Nd4 { [%clk 0:00:25] } 14... Qd7 { [%clk 0:00:56] } 15. Nxe6 { [%clk 0:00:23] } 15... fxe6 { [%clk 0:00:55] } 16. a3 { [%clk 0:00:21] } 16... Kg7 { [%clk 0:00:54] } 17. Qb3 { [%clk 0:00:19] } 17... e5 { [%clk 0:00:53] } 18. Qd5 { [%clk 0:00:15] } 18... Ne7 { [%clk 0:00:51] } 19. Qd1 { [%clk 0:00:13] } 19... Rab8 { [%clk 0:00:50] } 20. c4 { [%clk 0:00:13] } 20... c6 { [%clk 0:00:49] } 21. c5 { [%clk 0:00:12] } 21... d5 { [%clk 0:00:48] } 22. exd5 { [%clk 0:00:10] } 22... cxd5 { [%clk 0:00:48] } 23. Rc1 { [%clk 0:00:07] } 23... e4 { [%clk 0:00:47] } 24. Re1 { [%clk 0:00:05] } 24... Nc6 { [%clk 0:00:47] } 25. Qd2 { [%clk 0:00:04] } 25... Ne5 { [%clk 0:00:46] } 26. Red1 { [%clk 0:00:04] } 26... Rf8 { [%clk 0:00:45] } 27. Qxd5 { [%clk 0:00:03] } 27... Qf5 { [%clk 0:00:44] } 28. Qxe4 { [%clk 0:00:02] } 28... Qxf2+ { [%clk 0:00:43] } 29. Kh1 { [%clk 0:00:02] } 29... Ng4 { [%clk 0:00:40] } 30. Rf1 { [%clk 0:00:02] } 30... Qxb2 { [%clk 0:00:37] } 31. Rxf8 { [%clk 0:00:01] } 31... Rxf8 { [%clk 0:00:37] } 0-1
