[Event "Rated Blitz game"]
[Site "https://lichess.org/c0UljGdi"]
[Date "2022.04.13"]
[White "jishanshaikh4"]
[Black "PRIAGUNG_binangun"]
[Result "0-1"]
[UTCDate "2022.04.13"]
[UTCTime "20:58:38"]
[WhiteElo "2158"]
[BlackElo "2282"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Linksspringer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:58] } 3. d5 { [%clk 0:02:58] } 3... Nce7 { [%clk 0:02:57] } 4. f4 { [%clk 0:02:57] } 4... Ng6 { [%clk 0:02:56] } 5. f5 { [%clk 0:02:56] } 5... Qh4+ { [%clk 0:02:55] } 6. Ke2 { [%clk 0:02:39] } 6... Qxe4+ { [%clk 0:02:52] } 7. Be3 { [%clk 0:02:38] } 7... Bc5 { [%clk 0:02:50] } 8. Qd3 { [%clk 0:02:31] } 8... Nf4+ { [%clk 0:02:48] } 9. Kd2 { [%clk 0:02:22] } 9... Nxd3 { [%clk 0:02:46] } 0-1
