[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/jphFYb7f"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "avs1978"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "05:24:37"]
[WhiteElo "1908"]
[BlackElo "2168"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:29] } 4... Bb4+ { [%clk 0:00:15] } 5. Bd2 { [%clk 0:00:28] } 5... Be7 { [%clk 0:00:15] } 6. c4 { [%clk 0:00:27] } 6... c5 { [%clk 0:00:15] } 7. cxd5 { [%clk 0:00:27] } 7... cxd4 { [%clk 0:00:15] } 8. Nc3 { [%clk 0:00:27] } 8... exd5 { [%clk 0:00:15] } 9. exd4 { [%clk 0:00:26] } 9... Nc6 { [%clk 0:00:15] } 10. O-O { [%clk 0:00:26] } 10... O-O { [%clk 0:00:15] } 11. h3 { [%clk 0:00:26] } 11... Re8 { [%clk 0:00:15] } 12. Bd3 { [%clk 0:00:26] } 12... Bf5 { [%clk 0:00:15] } 13. Be3 { [%clk 0:00:25] } 13... Bg6 { [%clk 0:00:15] } 14. Bxg6 { [%clk 0:00:24] } 14... hxg6 { [%clk 0:00:15] } 15. Bc1 { [%clk 0:00:24] } 15... Bd6 { [%clk 0:00:15] } 16. Re1 { [%clk 0:00:23] } 16... Qd7 { [%clk 0:00:15] } 17. Bd2 { [%clk 0:00:23] } 17... Ne4 { [%clk 0:00:14] } 18. Be3 { [%clk 0:00:22] } 18... Rad8 { [%clk 0:00:13] } 19. Qd3 { [%clk 0:00:21] } 19... Bc7 { [%clk 0:00:12] } 20. Nd2 { [%clk 0:00:20] } 20... Nb4 { [%clk 0:00:12] } 21. Qb1 { [%clk 0:00:19] } 21... Nxc3 { [%clk 0:00:11] } 22. bxc3 { [%clk 0:00:18] } 22... Nc6 { [%clk 0:00:10] } 23. a3 { [%clk 0:00:17] } 23... b6 { [%clk 0:00:09] } 24. Qd3 { [%clk 0:00:17] } 24... Re7 { [%clk 0:00:09] } 25. c4 { [%clk 0:00:17] } 25... Rde8 { [%clk 0:00:09] } 26. c5 { [%clk 0:00:17] } 26... bxc5 { [%clk 0:00:09] } 27. dxc5 { [%clk 0:00:17] } 27... Ne5 { [%clk 0:00:09] } 28. Qe2 { [%clk 0:00:16] } 28... d4 { [%clk 0:00:08] } 29. Bxd4 { [%clk 0:00:15] } 29... Qxd4 { [%clk 0:00:07] } 30. Qd1 { [%clk 0:00:12] } 30... Nd3 { [%clk 0:00:06] } 31. Nf3 { [%clk 0:00:12] } 31... Qxa1 { [%clk 0:00:04] } 32. Qxd3 { [%clk 0:00:11] } 32... Rxe1+ { [%clk 0:00:03] } 33. Nxe1 { [%clk 0:00:11] } 33... Rxe1+ { [%clk 0:00:03] } 34. Qf1 { [%clk 0:00:11] } 34... Rxf1# { [%clk 0:00:03] } 0-1
