[Event "Rated Bullet game"]
[Site "https://lichess.org/e6tcPhCl"]
[Date "2019.01.11"]
[White "Shadauz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.11"]
[UTCTime "10:21:32"]
[WhiteElo "1334"]
[BlackElo "1403"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Blackmar Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Qd6 { [%clk 0:00:59] } 3. exd5 { [%clk 0:00:59] } 3... Qxd5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:56] } 5... Qd7 { [%clk 0:00:59] } 6. Bb5 { [%clk 0:00:55] } 6... e6 { [%clk 0:00:59] } 7. Bxd7+ { [%clk 0:00:53] } 7... Bxd7 { [%clk 0:00:59] } 8. Ne5 { [%clk 0:00:52] } 8... Bb4 { [%clk 0:00:58] } 9. Nxd7 { [%clk 0:00:51] } 9... Ke7 { [%clk 0:00:58] } 10. Qd2 { [%clk 0:00:50] } 1-0
