[Event "Bullet Shield Arena"]
[Site "https://lichess.org/k1StlRp2"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "slowhand1234567"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "19:35:55"]
[WhiteElo "2097"]
[BlackElo "2095"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "Elephant Gambit: Paulsen Countergambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:00:58] } 3... e4 { [%clk 0:00:59] } 4. Ng1 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:58] } 5. f3 { [%clk 0:00:57] } 5... Bf5 { [%clk 0:00:55] } 6. fxe4 { [%clk 0:00:56] } 6... Nxe4 { [%clk 0:00:55] } 7. Nf3 { [%clk 0:00:55] } 7... Bd6 { [%clk 0:00:54] } 8. Bc4 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:53] } 9. d3 { [%clk 0:00:53] } 9... Nf6 { [%clk 0:00:50] } 10. O-O { [%clk 0:00:53] } 10... Nbd7 { [%clk 0:00:49] } 11. Bg5 { [%clk 0:00:52] } 11... h6 { [%clk 0:00:48] } 12. Bh4 { [%clk 0:00:51] } 12... Nb6 { [%clk 0:00:46] } 13. Bb3 { [%clk 0:00:50] } 13... g6 { [%clk 0:00:44] } 14. Nc3 { [%clk 0:00:49] } 14... Kg7 { [%clk 0:00:43] } 15. Qe1 { [%clk 0:00:48] } 15... Qd7 { [%clk 0:00:42] } 16. Ne4 { [%clk 0:00:47] } 16... Nfxd5 { [%clk 0:00:37] } 17. Nxd6 { [%clk 0:00:42] } 17... Qxd6 { [%clk 0:00:34] } 18. c4 { [%clk 0:00:42] } 18... Nb4 { [%clk 0:00:32] } 19. Qc3+ { [%clk 0:00:40] } 19... Kh7 { [%clk 0:00:29] } 20. d4 { [%clk 0:00:39] } 20... c5 { [%clk 0:00:25] } 21. Bg3 { [%clk 0:00:38] } 21... cxd4 { [%clk 0:00:19] } 22. Nxd4 { [%clk 0:00:36] } 22... Qc5 { [%clk 0:00:18] } 23. Bf2 { [%clk 0:00:33] } 23... Nc6 { [%clk 0:00:11] } 24. Nxf5 { [%clk 0:00:31] } 24... Qxf5 { [%clk 0:00:11] } 25. Bg3 { [%clk 0:00:30] } 25... Qc5+ { [%clk 0:00:09] } 26. Bf2 { [%clk 0:00:29] } 26... Qb4 { [%clk 0:00:08] } 27. Qg3 { [%clk 0:00:27] } 27... Rad8 { [%clk 0:00:07] } 28. Bxb6 { [%clk 0:00:26] } 28... axb6 { [%clk 0:00:06] } 29. h4 { [%clk 0:00:26] } 29... Qc5+ { [%clk 0:00:06] } 30. Qf2 { [%clk 0:00:24] } 30... Qh5 { [%clk 0:00:06] } 31. Qg3 { [%clk 0:00:23] } 31... Rd7 { [%clk 0:00:05] } 32. Rf6 { [%clk 0:00:21] } 32... Qe5 { [%clk 0:00:05] } 33. Raf1 { [%clk 0:00:21] } 33... Qxg3 { [%clk 0:00:04] } 34. c5 { [%clk 0:00:18] } 34... Qe3+ { [%clk 0:00:04] } 35. Kh2 { [%clk 0:00:17] } 35... Nd4 { [%clk 0:00:04] } 36. Bd1 { [%clk 0:00:15] } 36... Nf5 { [%clk 0:00:04] } 37. R6xf5 { [%clk 0:00:14] } 37... Qd4 { [%clk 0:00:03] } 38. R5f4 { [%clk 0:00:13] } 38... Qe5 { [%clk 0:00:02] } 39. Bg4 { [%clk 0:00:13] } 39... Rd4 { [%clk 0:00:02] } 40. g3 { [%clk 0:00:12] } 40... Rxf4 { [%clk 0:00:02] } 41. gxf4 { [%clk 0:00:12] } 41... Qxb2+ { [%clk 0:00:00] } 42. Kg3 { [%clk 0:00:11] } 42... Qc3+ { [%clk 0:00:00] } 43. Rf3 { [%clk 0:00:11] } 43... Qxc5 { [%clk 0:00:00] } 44. Bf5 { [%clk 0:00:09] } 44... Qd5 { [%clk 0:00:00] } 45. Bxg6+ { [%clk 0:00:09] } 1-0
