[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/pXGIR9mA"]
[Date "2021.05.06"]
[White "Ialper07"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.06"]
[UTCTime "00:06:14"]
[WhiteElo "1522"]
[BlackElo "2011"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. d4 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:30] } 6. Bd2 { [%clk 0:00:30] } 6... Re8 { [%clk 0:00:30] } 7. c3 { [%clk 0:00:30] } 7... e5 { [%clk 0:00:30] } 8. Na3 { [%clk 0:00:30] } 8... e4 { [%clk 0:00:29] } 9. Ng1 { [%clk 0:00:28] } 9... d5 { [%clk 0:00:29] } 10. b4 { [%clk 0:00:28] } 10... c6 { [%clk 0:00:29] } 11. c4 { [%clk 0:00:28] } 11... Nbd7 { [%clk 0:00:29] } 12. cxd5 { [%clk 0:00:28] } 12... cxd5 { [%clk 0:00:29] } 13. Nc4 { [%clk 0:00:28] } 13... Nb6 { [%clk 0:00:29] } 14. Nxb6 { [%clk 0:00:26] } 14... axb6 { [%clk 0:00:29] } 15. Qc1 { [%clk 0:00:25] } 15... Bd7 { [%clk 0:00:29] } 16. Ne2 { [%clk 0:00:23] } 16... Rc8 { [%clk 0:00:29] } 17. O-O { [%clk 0:00:22] } 17... Rxc1 { [%clk 0:00:28] } 18. f3 { [%clk 0:00:22] } 18... Be6 { [%clk 0:00:27] } 19. Raxc1 { [%clk 0:00:21] } 19... exf3 { [%clk 0:00:27] } 20. Bxf3 { [%clk 0:00:20] } 20... Ne4 { [%clk 0:00:26] } 21. Bxe4 { [%clk 0:00:19] } 21... dxe4 { [%clk 0:00:26] } 22. Bc3 { [%clk 0:00:18] } 22... f5 { [%clk 0:00:26] } 23. Bb2 { [%clk 0:00:17] } 23... Bd5 { [%clk 0:00:25] } 24. Nc3 { [%clk 0:00:15] } 24... Qd7 { [%clk 0:00:25] } 25. Nxd5 { [%clk 0:00:15] } 25... Qxd5 { [%clk 0:00:24] } 26. a4 { [%clk 0:00:13] } 26... Re6 { [%clk 0:00:24] } 27. a5 { [%clk 0:00:13] } 27... bxa5 { [%clk 0:00:23] } 28. bxa5 { [%clk 0:00:13] } 28... Rc6 { [%clk 0:00:23] } 29. Rxc6 { [%clk 0:00:12] } 29... Qxc6 { [%clk 0:00:23] } 30. Ba3 { [%clk 0:00:10] } 30... Qb5 { [%clk 0:00:22] } 31. d5 { [%clk 0:00:07] } 31... Qxa5 { [%clk 0:00:20] } 32. d6 { [%clk 0:00:06] } 32... Bf6 { [%clk 0:00:19] } 33. d7 { [%clk 0:00:05] } 33... Bd8 { [%clk 0:00:19] } 34. Be7 { [%clk 0:00:04] } 34... Bxe7 { [%clk 0:00:17] } 35. Rd1 { [%clk 0:00:03] } 35... Bd8 { [%clk 0:00:17] } 36. Rd6 { [%clk 0:00:01] } 36... Qc7 { [%clk 0:00:17] } 37. Rf6 { [%clk 0:00:01] } 37... Kg7 { [%clk 0:00:16] } 38. Rf7+ { [%clk 0:00:01] } 38... Kxf7 { [%clk 0:00:15] } 39. Kg2 { [%clk 0:00:01] } 39... Qxd7 { [%clk 0:00:15] } 40. Kh3 { [%clk 0:00:00] } 40... Qc6 { [%clk 0:00:15] } 0-1
