[Event "Rated Bullet game"]
[Site "https://lichess.org/bbqjLYFH"]
[Date "2019.10.06"]
[White "jishanshaikh4"]
[Black "Sakipaki"]
[Result "0-1"]
[UTCDate "2019.10.06"]
[UTCTime "16:55:39"]
[WhiteElo "1803"]
[BlackElo "1803"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... f5 { [%clk 0:00:59] } 4. Be2 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. f4 { [%clk 0:00:58] } 5... e4 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:56] } 6... c5 { [%clk 0:00:57] } 7. dxe4 { [%clk 0:00:55] } 7... Nxe4 { [%clk 0:00:57] } 8. Nxe4 { [%clk 0:00:53] } 8... fxe4 { [%clk 0:00:56] } 9. Qc2 { [%clk 0:00:51] } 9... Bf5 { [%clk 0:00:56] } 10. h3 { [%clk 0:00:49] } 10... h5 { [%clk 0:00:54] } 11. g4 { [%clk 0:00:47] } 11... hxg4 { [%clk 0:00:54] } 12. Bxg4 { [%clk 0:00:46] } 12... Bxg4 { [%clk 0:00:53] } 13. Ne2 { [%clk 0:00:45] } 13... Bf3 { [%clk 0:00:51] } 14. Rh2 { [%clk 0:00:41] } 14... Qh4+ { [%clk 0:00:48] } 15. Ng3 { [%clk 0:00:40] } 15... Qxg3+ { [%clk 0:00:46] } 16. Qf2 { [%clk 0:00:39] } 16... Qxf2+ { [%clk 0:00:43] } 17. Kxf2 { [%clk 0:00:39] } 17... Nc6 { [%clk 0:00:41] } 18. b3 { [%clk 0:00:39] } 18... O-O-O { [%clk 0:00:40] } 19. Bb2 { [%clk 0:00:39] } 19... d5 { [%clk 0:00:38] } 20. b4 { [%clk 0:00:39] } 20... Nxb4 { [%clk 0:00:35] } 21. cxd5 { [%clk 0:00:38] } 21... Nd3+ { [%clk 0:00:34] } 22. Kg3 { [%clk 0:00:36] } 22... Nxb2 { [%clk 0:00:34] } 23. Rxb2 { [%clk 0:00:35] } 23... Rxd5 { [%clk 0:00:32] } 24. Rab1 { [%clk 0:00:34] } 24... b6 { [%clk 0:00:31] } 25. a4 { [%clk 0:00:33] } 25... Bd6 { [%clk 0:00:30] } 26. a5 { [%clk 0:00:32] } 26... Bc7 { [%clk 0:00:30] } 27. axb6 { [%clk 0:00:30] } 27... Bxb6 { [%clk 0:00:29] } 28. Ra2 { [%clk 0:00:28] } 28... g5 { [%clk 0:00:27] } 29. Rxb6 { [%clk 0:00:26] } 29... gxf4+ { [%clk 0:00:27] } 30. Kxf4 { [%clk 0:00:21] } 30... axb6 { [%clk 0:00:26] } 31. Ra8+ { [%clk 0:00:18] } 31... Kb7 { [%clk 0:00:25] } 32. Rxh8 { [%clk 0:00:18] } 32... c4 { [%clk 0:00:24] } 33. Rh7+ { [%clk 0:00:17] } 33... Ka6 { [%clk 0:00:22] } 34. Rc7 { [%clk 0:00:14] } 34... Rc5 { [%clk 0:00:22] } 35. Re7 { [%clk 0:00:12] } 35... c3 { [%clk 0:00:21] } 36. Kg3 { [%clk 0:00:09] } 36... c2 { [%clk 0:00:21] } 37. Rxe4 { [%clk 0:00:07] } 37... Bxe4 { [%clk 0:00:19] } 38. Kf2 { [%clk 0:00:07] } 38... c1=Q { [%clk 0:00:19] } 39. Ke2 { [%clk 0:00:07] } 39... Rc2# { [%clk 0:00:17] } 0-1
