[Event "2021 Winter Marathon"]
[Site "https://lichess.org/PDLwjaZf"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "mr-beast-200"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "19:40:59"]
[WhiteElo "2086"]
[BlackElo "2261"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:58] } 3. exd5 { [%clk 0:02:58] } 3... Qxd5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:57] } 4... exd4 { [%clk 0:02:57] } 5. cxd4 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:56] } 7... Bb4 { [%clk 0:02:53] } 8. Be3 { [%clk 0:02:53] } 8... O-O-O { [%clk 0:02:49] } 9. Be2 { [%clk 0:02:50] } 9... Nf6 { [%clk 0:02:41] } 10. O-O { [%clk 0:02:48] } 10... Bxc3 { [%clk 0:02:40] } 11. bxc3 { [%clk 0:02:47] } 11... Rhe8 { [%clk 0:02:40] } 12. c4 { [%clk 0:02:44] } 12... Qh5 { [%clk 0:02:38] } 13. d5 { [%clk 0:02:42] } 13... Ne5 { [%clk 0:02:31] } 14. Bxa7 { [%clk 0:02:35] } 14... Nxf3+ { [%clk 0:02:05] } 15. Bxf3 { [%clk 0:02:32] } 15... Bxf3 { [%clk 0:02:05] } 16. Qb3 { [%clk 0:02:29] } 16... Be4 { [%clk 0:01:41] } 17. f3 { [%clk 0:02:26] } 17... Bg6 { [%clk 0:01:39] } 18. Rfe1 { [%clk 0:02:21] } 18... Qf5 { [%clk 0:01:28] } 19. Bd4 { [%clk 0:02:17] } 19... Qd3 { [%clk 0:01:25] } 20. Rxe8 { [%clk 0:02:15] } 20... Qxd4+ { [%clk 0:01:22] } 21. Re3 { [%clk 0:02:12] } 21... Qxa1+ { [%clk 0:01:21] } 22. Kf2 { [%clk 0:02:10] } 22... Qb1 { [%clk 0:01:15] } 23. Qa3 { [%clk 0:02:07] } 23... Qc2+ { [%clk 0:01:13] } 24. Re2 { [%clk 0:02:06] } 24... Qxc4 { [%clk 0:01:10] } 25. Qa8+ { [%clk 0:02:03] } 25... Kd7 { [%clk 0:01:09] } 26. Qxb7 { [%clk 0:02:02] } 26... Qc5+ { [%clk 0:01:04] } 27. Kf1 { [%clk 0:02:00] } 27... Bd3 { [%clk 0:01:03] } 0-1
