[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/cIFGGbit"]
[Date "2019.12.31"]
[White "jishanshaikh4"]
[Black "Litlop"]
[Result "0-1"]
[UTCDate "2019.12.31"]
[UTCTime "11:36:11"]
[WhiteElo "1766"]
[BlackElo "2189"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:28] } 6... O-O { [%clk 0:00:30] } 7. O-O { [%clk 0:00:28] } 7... h6 { [%clk 0:00:30] } 8. Re1 { [%clk 0:00:27] } 8... d5 { [%clk 0:00:30] } 9. e4 { [%clk 0:00:27] } 9... dxe4 { [%clk 0:00:29] } 10. Bxe4 { [%clk 0:00:27] } 10... Nxe4 { [%clk 0:00:29] } 11. Nxe4 { [%clk 0:00:26] } 11... Bxe4 { [%clk 0:00:29] } 12. Re3 { [%clk 0:00:25] } 12... f5 { [%clk 0:00:29] } 13. Nd2 { [%clk 0:00:24] } 13... g5 { [%clk 0:00:29] } 14. Nxe4 { [%clk 0:00:23] } 14... fxe4 { [%clk 0:00:29] } 15. Rxe4 { [%clk 0:00:23] } 15... Qd7 { [%clk 0:00:29] } 16. Be3 { [%clk 0:00:21] } 16... Nc6 { [%clk 0:00:28] } 17. d5 { [%clk 0:00:19] } 17... exd5 { [%clk 0:00:27] } 18. cxd5 { [%clk 0:00:19] } 18... Nb4 { [%clk 0:00:26] } 19. Qb3 { [%clk 0:00:16] } 19... Nxd5 { [%clk 0:00:25] } 20. Rd4 { [%clk 0:00:13] } 20... c6 { [%clk 0:00:24] } 21. Qc3 { [%clk 0:00:10] } 21... Bc5 { [%clk 0:00:23] } 22. Rxd5 { [%clk 0:00:08] } 22... cxd5 { [%clk 0:00:23] } 23. Bxc5 { [%clk 0:00:07] } 23... bxc5 { [%clk 0:00:23] } 24. Qxc5 { [%clk 0:00:07] } 24... Qf5 { [%clk 0:00:23] } 25. Qd4 { [%clk 0:00:06] } 25... Rae8 { [%clk 0:00:22] } 26. g3 { [%clk 0:00:05] } 26... Re4 { [%clk 0:00:21] } 27. Qa4 { [%clk 0:00:03] } 27... Rxa4 { [%clk 0:00:20] } 28. b3 { [%clk 0:00:03] } 28... Qf3 { [%clk 0:00:19] } 29. bxa4 { [%clk 0:00:03] } 29... Qxf2+ { [%clk 0:00:19] } 30. Kh1 { [%clk 0:00:02] } 30... Qf3+ { [%clk 0:00:19] } 31. Kg1 { [%clk 0:00:01] } 31... Qf2+ { [%clk 0:00:19] } 32. Kh1 { [%clk 0:00:00] } 32... Re8 { [%clk 0:00:19] } 0-1
