[Event "Rated Blitz game"]
[Site "https://lichess.org/ObtObdwj"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "chess_of_rostov"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "10:02:01"]
[WhiteElo "1930"]
[BlackElo "1932"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:03:00] } 5. Bd3 { [%clk 0:02:59] } 5... Bd6 { [%clk 0:03:00] } 6. O-O { [%clk 0:02:59] } 6... O-O { [%clk 0:02:59] } 7. h3 { [%clk 0:02:59] } 7... Re8 { [%clk 0:02:58] } 8. c4 { [%clk 0:02:59] } 8... c6 { [%clk 0:02:57] } 9. cxd5 { [%clk 0:02:58] } 9... cxd5 { [%clk 0:02:57] } 10. Nc3 { [%clk 0:02:58] } 10... Be6 { [%clk 0:02:55] } 11. Bg5 { [%clk 0:02:58] } 11... Nbd7 { [%clk 0:02:54] } 12. Qd2 { [%clk 0:02:57] } 12... Rc8 { [%clk 0:02:53] } 13. Rfe1 { [%clk 0:02:57] } 13... Bb8 { [%clk 0:02:53] } 14. Rac1 { [%clk 0:02:56] } 14... h6 { [%clk 0:02:50] } 15. Bh4 { [%clk 0:02:55] } 15... Qa5 { [%clk 0:02:44] } 16. Ne5 { [%clk 0:02:52] } 16... Nxe5 { [%clk 0:02:32] } 17. dxe5 { [%clk 0:02:52] } 17... Nd7 { [%clk 0:02:31] } 18. Bb1 { [%clk 0:02:47] } 18... Nxe5 { [%clk 0:02:07] } 19. Qc2 { [%clk 0:02:44] } 19... Ng6 { [%clk 0:02:01] } 20. f3 { [%clk 0:02:34] } 20... d4 { [%clk 0:01:57] } 21. Qd2 { [%clk 0:02:25] } 21... dxc3 { [%clk 0:01:55] } 22. bxc3 { [%clk 0:02:25] } 22... Bf4 { [%clk 0:01:51] } 23. Qb2 { [%clk 0:01:29] } 23... Bxc1 { [%clk 0:01:48] } 24. Rxc1 { [%clk 0:01:29] } 24... Nxh4 { [%clk 0:01:44] } 25. g4 { [%clk 0:01:26] } 25... Nxf3+ { [%clk 0:01:42] } 26. Kg2 { [%clk 0:01:25] } 26... Bd5 { [%clk 0:01:35] } 27. Kg3 { [%clk 0:01:23] } 27... Qc7+ { [%clk 0:01:32] } 28. Kf2 { [%clk 0:01:21] } 28... Qc5+ { [%clk 0:01:24] } 29. Kg3 { [%clk 0:01:20] } 29... Qd6+ { [%clk 0:01:21] } 30. Kf2 { [%clk 0:01:19] } 30... Qh2+ { [%clk 0:01:20] } 31. Kf1 { [%clk 0:01:17] } 31... Qxb2 { [%clk 0:01:18] } 0-1
