[Event "Bullet Arena"]
[Site "https://lichess.org/KYyF2Lle"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "matsuiy"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "11:11:00"]
[WhiteElo "1896"]
[BlackElo "2416"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/pp1ppppp/8/8/3pP3/2P5/PP3PPP/RNBQKBNR b KQkq - 1 1"]
[SetUp "1"]

1... dxc3 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... cxb2 { [%clk 0:01:00] } 4. Bxb2 { [%clk 0:00:58] } 4... e6 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:58] } 6. e5 { [%clk 0:00:55] } 6... Ng4 { [%clk 0:00:57] } 7. Re1 { [%clk 0:00:53] } 7... Bc5 { [%clk 0:00:54] } 8. Re2 { [%clk 0:00:50] } 8... Bxf2+ { [%clk 0:00:53] } 9. Rxf2 { [%clk 0:00:50] } 9... Nxf2 { [%clk 0:00:52] } 10. Kxf2 { [%clk 0:00:50] } 10... Qb6+ { [%clk 0:00:52] } 11. Nd4 { [%clk 0:00:45] } 11... Qxb5 { [%clk 0:00:51] } 12. Nxb5 { [%clk 0:00:43] } 12... O-O { [%clk 0:00:49] } 13. Nc7 { [%clk 0:00:42] } 13... Rb8 { [%clk 0:00:47] } 14. Nc3 { [%clk 0:00:38] } 14... a6 { [%clk 0:00:46] } 15. a4 { [%clk 0:00:34] } 15... b5 { [%clk 0:00:45] } 16. axb5 { [%clk 0:00:33] } 16... axb5 { [%clk 0:00:45] } 17. N7xb5 { [%clk 0:00:32] } 17... Nxe5 { [%clk 0:00:43] } 18. Qd2 { [%clk 0:00:30] } 18... d5 { [%clk 0:00:41] } 19. Nd6 { [%clk 0:00:29] } 19... Bd7 { [%clk 0:00:39] } 20. Ba3 { [%clk 0:00:27] } 20... Rfd8 { [%clk 0:00:33] } 21. Qe2 { [%clk 0:00:21] } 21... Ng6 { [%clk 0:00:29] } 22. Rc1 { [%clk 0:00:17] } 22... f6 { [%clk 0:00:28] } 23. Ndb5 { [%clk 0:00:14] } 23... Ra8 { [%clk 0:00:26] } 24. Bb4 { [%clk 0:00:12] } 24... Rab8 { [%clk 0:00:24] } 25. Rb1 { [%clk 0:00:10] } 25... Ne5 { [%clk 0:00:23] } 26. Rb3 { [%clk 0:00:09] } 26... Kf7 { [%clk 0:00:22] } 27. Bc5 { [%clk 0:00:08] } 27... Kg8 { [%clk 0:00:22] } 28. Bd4 { [%clk 0:00:07] } 28... Nc4 { [%clk 0:00:21] } 29. Qd3 { [%clk 0:00:05] } 29... e5 { [%clk 0:00:20] } 30. Qg3 { [%clk 0:00:05] } 30... exd4 { [%clk 0:00:19] } 31. Nxd5 { [%clk 0:00:05] } 31... Kh8 { [%clk 0:00:17] } 32. Ne7 { [%clk 0:00:04] } 32... Be6 { [%clk 0:00:16] } 33. Nd5 { [%clk 0:00:03] } 33... Ne5 { [%clk 0:00:15] } 34. Nbc7 { [%clk 0:00:02] } 34... Bxd5 { [%clk 0:00:14] } 35. Rxb8 { [%clk 0:00:01] } 35... Rxb8 { [%clk 0:00:14] } 36. Nxd5 { [%clk 0:00:01] } 36... Rb2+ { [%clk 0:00:14] } 0-1
