[Event "Fridaythe13thFinalBattle Team Battle"]
[Site "https://lichess.org/UmfGuDNX"]
[Date "2020.03.13"]
[White "souhardya007"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.13"]
[UTCTime "16:44:20"]
[WhiteElo "1329"]
[BlackElo "1686"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:57] } 2... cxd4 { [%clk 0:03:00] } 3. cxd4 { [%clk 0:02:56] } 3... d5 { [%clk 0:03:00] } 4. e3 { [%clk 0:02:54] } 4... Nf6 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:52] } 5... Bf5 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:51] } 6... Bg6 { [%clk 0:02:56] } 7. Bxg6 { [%clk 0:02:48] } 7... hxg6 { [%clk 0:02:56] } 8. h3 { [%clk 0:02:46] } 8... e6 { [%clk 0:02:55] } 9. Nf3 { [%clk 0:02:46] } 9... Bd6 { [%clk 0:02:54] } 10. Qb3 { [%clk 0:02:42] } 10... Qc7 { [%clk 0:02:52] } 11. Bd2 { [%clk 0:02:40] } 11... Nc6 { [%clk 0:02:51] } 12. O-O { [%clk 0:02:35] } 12... O-O-O { [%clk 0:02:41] } 13. Rac1 { [%clk 0:02:30] } 13... Kb8 { [%clk 0:02:40] } 14. Nb5 { [%clk 0:02:24] } 14... Qe7 { [%clk 0:02:37] } 15. Qa4 { [%clk 0:02:16] } 15... a6 { [%clk 0:02:31] } 16. Na3 { [%clk 0:02:10] } 16... Rc8 { [%clk 0:02:27] } 17. Qb3 { [%clk 0:01:59] } 17... Ne4 { [%clk 0:02:25] } 18. Rfd1 { [%clk 0:01:52] } 18... g5 { [%clk 0:02:23] } 19. Ne1 { [%clk 0:01:48] } 19... g4 { [%clk 0:02:19] } 20. f3 { [%clk 0:01:42] } 20... Nxd2 { [%clk 0:02:16] } 21. Rxd2 { [%clk 0:01:41] } 21... gxh3 { [%clk 0:02:13] } 22. gxh3 { [%clk 0:01:38] } 22... Rxh3 { [%clk 0:02:12] } 23. Rdc2 { [%clk 0:01:34] } 23... Qg5+ { [%clk 0:02:07] } 24. Ng2 { [%clk 0:01:31] } 24... Bh2+ { [%clk 0:02:04] } 25. Kf1 { [%clk 0:01:27] } 25... Rxf3+ { [%clk 0:02:02] } 26. Ke1 { [%clk 0:01:23] } 26... Qg3+ { [%clk 0:01:59] } 27. Kd1 { [%clk 0:01:17] } 27... Rf1+ { [%clk 0:01:58] } 28. Kd2 { [%clk 0:01:16] } 28... Qxg2+ { [%clk 0:01:54] } 29. Kd3 { [%clk 0:01:15] } 29... Qe4+ { [%clk 0:01:51] } 30. Kc3 { [%clk 0:01:13] } 30... Na5+ { [%clk 0:01:47] } 31. Kb4 { [%clk 0:01:07] } 31... Nxb3 { [%clk 0:01:42] } 32. Rxc8+ { [%clk 0:01:06] } 32... Ka7 { [%clk 0:01:41] } 33. axb3 { [%clk 0:01:05] } 33... Rxc1 { [%clk 0:01:39] } 0-1
