[Event "Rated Bullet game"]
[Site "https://lichess.org/HmSGc1bF"]
[Date "2019.11.11"]
[White "jishanshaikh4"]
[Black "keekes"]
[Result "0-1"]
[UTCDate "2019.11.11"]
[UTCTime "15:55:03"]
[WhiteElo "1766"]
[BlackElo "1789"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. dxc5 { [%clk 0:00:59] } 3... Bxc5 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. e4 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:55] } 6. Bb5+ { [%clk 0:00:58] } 6... Bd7 { [%clk 0:00:54] } 7. exd5 { [%clk 0:00:56] } 7... Bxb5 { [%clk 0:00:53] } 8. Nxb5 { [%clk 0:00:55] } 8... Qb6 { [%clk 0:00:52] } 9. Nc3 { [%clk 0:00:53] } 9... Bxf2+ { [%clk 0:00:50] } 10. Kf1 { [%clk 0:00:52] } 10... Nxd5 { [%clk 0:00:48] } 11. Qe2 { [%clk 0:00:49] } 11... Nxc3 { [%clk 0:00:45] } 12. bxc3 { [%clk 0:00:49] } 12... Bc5 { [%clk 0:00:42] } 13. Ne5 { [%clk 0:00:43] } 13... Bd6 { [%clk 0:00:37] } 14. Nc4 { [%clk 0:00:40] } 14... Qc7 { [%clk 0:00:35] } 15. Nxd6+ { [%clk 0:00:39] } 15... Qxd6 { [%clk 0:00:35] } 16. Bd2 { [%clk 0:00:37] } 16... Nc6 { [%clk 0:00:33] } 17. Kf2 { [%clk 0:00:36] } 17... O-O { [%clk 0:00:30] } 18. Rhd1 { [%clk 0:00:36] } 18... Qc5+ { [%clk 0:00:28] } 19. Kf1 { [%clk 0:00:35] } 19... Qf5+ { [%clk 0:00:26] } 20. Kg1 { [%clk 0:00:15] } 20... Qxc2 { [%clk 0:00:23] } 21. Rdc1 { [%clk 0:00:14] } 21... Qg6 { [%clk 0:00:23] } 22. Rf1 { [%clk 0:00:13] } 22... Rad8 { [%clk 0:00:21] } 23. Rf3 { [%clk 0:00:12] } 23... Ne5 { [%clk 0:00:19] } 24. Rf2 { [%clk 0:00:10] } 24... Ng4 { [%clk 0:00:18] } 25. Rf3 { [%clk 0:00:09] } 25... Nf6 { [%clk 0:00:16] } 26. Raf1 { [%clk 0:00:08] } 26... Nd5 { [%clk 0:00:14] } 27. c4 { [%clk 0:00:07] } 27... Nf6 { [%clk 0:00:13] } 28. Bc3 { [%clk 0:00:07] } 28... Nh5 { [%clk 0:00:09] } 29. g4 { [%clk 0:00:05] } 29... Nf6 { [%clk 0:00:08] } 30. Kh1 { [%clk 0:00:04] } 30... Nxg4 { [%clk 0:00:06] } 31. Rg1 { [%clk 0:00:03] } 31... Qh6 { [%clk 0:00:06] } 32. Rfg3 { [%clk 0:00:02] } 32... f6 { [%clk 0:00:06] } 33. Rxg4 { [%clk 0:00:01] } 33... g5 { [%clk 0:00:06] } 34. Rxg5+ { [%clk 0:00:00] } 34... fxg5 { [%clk 0:00:05] } 0-1
