[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/SrKfT02q"]
[Date "2021.03.04"]
[White "jishanshaikh4"]
[Black "aliosha95"]
[Result "1-0"]
[UTCDate "2021.03.04"]
[UTCTime "13:42:03"]
[WhiteElo "2051"]
[BlackElo "1580"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Ne7 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... b6 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:59] } 6... Bb7 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:59] } 7... Nbc6 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:58] } 8... d6 { [%clk 0:00:56] } 9. Nd2 { [%clk 0:00:58] } 9... Qd7 { [%clk 0:00:55] } 10. Bg3 { [%clk 0:00:57] } 10... Qd8 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:57] } 11... Qd7 { [%clk 0:00:53] } 12. Bf3 { [%clk 0:00:56] } 12... f5 { [%clk 0:00:52] } 13. d5 { [%clk 0:00:56] } 13... exd5 { [%clk 0:00:51] } 14. Nxd5 { [%clk 0:00:55] } 14... Nxd5 { [%clk 0:00:49] } 15. Bxd5 { [%clk 0:00:55] } 15... Na5 { [%clk 0:00:45] } 16. Bxb7 { [%clk 0:00:52] } 16... Nxb7 { [%clk 0:00:45] } 17. Rb1 { [%clk 0:00:51] } 17... O-O-O { [%clk 0:00:43] } 18. b3 { [%clk 0:00:50] } 18... g5 { [%clk 0:00:41] } 19. f4 { [%clk 0:00:48] } 19... g4 { [%clk 0:00:40] } 20. e4 { [%clk 0:00:46] } 20... h5 { [%clk 0:00:39] } 21. exf5 { [%clk 0:00:45] } 21... Qxf5 { [%clk 0:00:38] } 22. Re1 { [%clk 0:00:43] } 22... Bf6 { [%clk 0:00:37] } 23. Nf1 { [%clk 0:00:43] } 23... h4 { [%clk 0:00:35] } 24. Ne3 { [%clk 0:00:42] } 24... Qg6 { [%clk 0:00:34] } 25. Bf2 { [%clk 0:00:41] } 25... g3 { [%clk 0:00:33] } 26. h3 { [%clk 0:00:38] } 26... gxf2+ { [%clk 0:00:31] } 27. Kxf2 { [%clk 0:00:38] } 27... Rhg8 { [%clk 0:00:29] } 28. Rg1 { [%clk 0:00:36] } 28... Qg3+ { [%clk 0:00:27] } 29. Ke2 { [%clk 0:00:35] } 29... Rde8 { [%clk 0:00:23] } 30. Qd3 { [%clk 0:00:34] } 30... Rxe3+ { [%clk 0:00:17] } 31. Qxe3 { [%clk 0:00:34] } 31... Qxe3+ { [%clk 0:00:08] } 32. Kxe3 { [%clk 0:00:34] } 32... Re8+ { [%clk 0:00:08] } 33. Kf3 { [%clk 0:00:33] } 33... Nc5 { [%clk 0:00:07] } 34. Rbe1 { [%clk 0:00:33] } 34... Bd4 { [%clk 0:00:06] } 35. Rxe8+ { [%clk 0:00:32] } 35... Kb7 { [%clk 0:00:06] } 36. Rge1 { [%clk 0:00:32] } 36... Nd3 { [%clk 0:00:04] } 37. Rd1 { [%clk 0:00:30] } 37... Ne5+ { [%clk 0:00:00] } 38. fxe5 { [%clk 0:00:29] } 38... dxe5 { [%clk 0:00:00] } 39. Rxe5 { [%clk 0:00:28] } 39... a6 { [%clk 0:00:00] } 40. Rxd4 { [%clk 0:00:27] } 40... a5 { [%clk 0:00:00] } 41. Rxh4 { [%clk 0:00:27] } 1-0
