[Event "Bullet Shield Arena"]
[Site "https://lichess.org/X4B5oPEM"]
[Date "2019.08.05"]
[White "Lypop"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.05"]
[UTCTime "19:44:37"]
[WhiteElo "1649"]
[BlackElo "1675"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Be2 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:58] } 4. O-O { [%clk 0:00:58] } 4... e6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:58] } 6. dxc5 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:57] } 7. b4 { [%clk 0:00:55] } 7... Nc6 { [%clk 0:00:56] } 8. c3 { [%clk 0:00:55] } 8... a5 { [%clk 0:00:55] } 9. a3 { [%clk 0:00:54] } 9... axb4 { [%clk 0:00:54] } 10. cxb4 { [%clk 0:00:54] } 10... Nxb4 { [%clk 0:00:53] } 11. Nc3 { [%clk 0:00:53] } 11... Nc6 { [%clk 0:00:51] } 12. Bb2 { [%clk 0:00:52] } 12... Bxc5 { [%clk 0:00:49] } 13. e4 { [%clk 0:00:50] } 13... dxe4 { [%clk 0:00:48] } 14. Qxd8 { [%clk 0:00:49] } 14... Rxd8 { [%clk 0:00:45] } 15. Ng5 { [%clk 0:00:48] } 15... Nd4 { [%clk 0:00:38] } 16. Bc4 { [%clk 0:00:41] } 16... b6 { [%clk 0:00:34] } 17. Ngxe4 { [%clk 0:00:39] } 17... Bb7 { [%clk 0:00:32] } 18. Nxf6+ { [%clk 0:00:38] } 18... gxf6 { [%clk 0:00:32] } 19. Nb5 { [%clk 0:00:36] } 19... Nxb5 { [%clk 0:00:31] } 20. Bxb5 { [%clk 0:00:36] } 20... Rd2 { [%clk 0:00:29] } 21. Bxf6 { [%clk 0:00:31] } 21... Ra5 { [%clk 0:00:24] } 22. h3 { [%clk 0:00:29] } 22... Rxa3 { [%clk 0:00:22] } 23. Rfd1 { [%clk 0:00:26] } 23... Rxa1 { [%clk 0:00:19] } 24. Rxa1 { [%clk 0:00:24] } 24... Rd5 { [%clk 0:00:16] } 25. Bc4 { [%clk 0:00:20] } 25... Rf5 { [%clk 0:00:14] } 26. Bh4 { [%clk 0:00:19] } 26... Rf6 { [%clk 0:00:10] } 27. Bxf6 { [%clk 0:00:17] } 27... Bd6 { [%clk 0:00:09] } 28. Bd4 { [%clk 0:00:15] } 28... Kf8 { [%clk 0:00:08] } 29. Bxb6 { [%clk 0:00:14] } 29... Ke7 { [%clk 0:00:08] } 30. Be3 { [%clk 0:00:14] } 30... Bd5 { [%clk 0:00:07] } 31. Bxd5 { [%clk 0:00:13] } 31... exd5 { [%clk 0:00:07] } 32. Rd1 { [%clk 0:00:12] } 32... Kd7 { [%clk 0:00:07] } 33. Rxd5 { [%clk 0:00:11] } 33... Ke6 { [%clk 0:00:06] } 34. Rh5 { [%clk 0:00:11] } 34... Be5 { [%clk 0:00:06] } 35. Rxh7 { [%clk 0:00:10] } 35... f5 { [%clk 0:00:06] } 36. Rh5 { [%clk 0:00:09] } 36... f4 { [%clk 0:00:06] } 37. Rxe5+ { [%clk 0:00:09] } 37... Kxe5 { [%clk 0:00:05] } 38. Bxf4+ { [%clk 0:00:08] } 38... Kxf4 { [%clk 0:00:05] } 39. g3+ { [%clk 0:00:08] } 39... Kg5 { [%clk 0:00:05] } 40. Kg2 { [%clk 0:00:08] } 40... Kh6 { [%clk 0:00:04] } 41. h4 { [%clk 0:00:07] } 41... Kg6 { [%clk 0:00:04] } 42. g4 { [%clk 0:00:07] } 42... Kh6 { [%clk 0:00:03] } 43. Kg3 { [%clk 0:00:07] } 43... Kg7 { [%clk 0:00:03] } 44. f3 { [%clk 0:00:07] } 44... Kh6 { [%clk 0:00:03] } 45. g5+ { [%clk 0:00:06] } 45... Kg7 { [%clk 0:00:03] } 46. Kg4 { [%clk 0:00:06] } 46... Kg6 { [%clk 0:00:03] } 47. f4 { [%clk 0:00:06] } 47... Kh7 { [%clk 0:00:03] } 48. h5 { [%clk 0:00:06] } 48... Kg7 { [%clk 0:00:02] } 49. h6+ { [%clk 0:00:06] } 49... Kf8 { [%clk 0:00:02] } 50. f5 { [%clk 0:00:06] } 50... Ke7 { [%clk 0:00:02] } 51. g6 { [%clk 0:00:06] } 51... Kd6 { [%clk 0:00:02] } 52. Kg5 { [%clk 0:00:06] } 52... Kc5 { [%clk 0:00:02] } 53. h7 { [%clk 0:00:06] } 53... Kd4 { [%clk 0:00:01] } 54. h8=Q+ { [%clk 0:00:06] } 54... Ke3 { [%clk 0:00:01] } 55. g7 { [%clk 0:00:05] } 55... Kf2 { [%clk 0:00:01] } 56. g8=Q { [%clk 0:00:05] } 56... Kg3 { [%clk 0:00:01] } 57. f6 { [%clk 0:00:05] } 57... Kf3 { [%clk 0:00:01] } 58. f7 { [%clk 0:00:05] } 58... Kg3 { [%clk 0:00:01] } 59. f8=Q { [%clk 0:00:04] } 59... Kg2 { [%clk 0:00:01] } 60. Qf3+ { [%clk 0:00:04] } 1-0
