[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/7FiKvXqN"]
[Date "2021.03.31"]
[White "jishanshaikh4"]
[Black "NivekB"]
[Result "1-0"]
[UTCDate "2021.03.31"]
[UTCTime "17:09:05"]
[WhiteElo "1937"]
[BlackElo "1611"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:30] } 1... Nc6 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... e5 { [%clk 0:02:59] } 3. d4 { [%clk 0:01:30] } 3... e4 { [%clk 0:02:57] } 4. Ng1 { [%clk 0:01:29] } 4... d5 { [%clk 0:02:56] } 5. e3 { [%clk 0:01:29] } 5... Nf6 { [%clk 0:02:54] } 6. c4 { [%clk 0:01:29] } 6... Bb4+ { [%clk 0:02:50] } 7. Nc3 { [%clk 0:01:28] } 7... Bg4 { [%clk 0:02:45] } 8. Be2 { [%clk 0:01:26] } 8... Qd7 { [%clk 0:02:43] } 9. cxd5 { [%clk 0:01:24] } 9... Bxe2 { [%clk 0:02:38] } 10. Nxe2 { [%clk 0:01:24] } 10... Nxd5 { [%clk 0:02:36] } 11. Bd2 { [%clk 0:01:23] } 11... O-O { [%clk 0:02:35] } 12. Nxe4 { [%clk 0:01:22] } 12... Bxd2+ { [%clk 0:02:27] } 13. Nxd2 { [%clk 0:01:22] } 13... Rfe8 { [%clk 0:02:24] } 14. Ng3 { [%clk 0:01:20] } 14... Nxd4 { [%clk 0:02:20] } 15. O-O { [%clk 0:01:18] } 15... Ne6 { [%clk 0:02:14] } 16. Nde4 { [%clk 0:01:14] } 16... Rad8 { [%clk 0:02:02] } 17. Qg4 { [%clk 0:01:13] } 17... g6 { [%clk 0:01:56] } 18. Rad1 { [%clk 0:01:08] } 18... Qe7 { [%clk 0:01:51] } 19. Nh5 { [%clk 0:01:03] } 19... f5 { [%clk 0:01:38] } 20. Qg3 { [%clk 0:00:51] } 20... fxe4 { [%clk 0:01:36] } 21. Nf4 { [%clk 0:00:49] } 21... Ndxf4 { [%clk 0:01:34] } 22. exf4 { [%clk 0:00:49] } 22... Rf8 { [%clk 0:01:31] } 23. Qe3 { [%clk 0:00:48] } 23... Rxf4 { [%clk 0:01:26] } 24. g3 { [%clk 0:00:47] } 24... Rg4 { [%clk 0:01:19] } 25. Qe2 { [%clk 0:00:44] } 25... h5 { [%clk 0:01:17] } 26. h3 { [%clk 0:00:40] } 26... Rg5 { [%clk 0:01:13] } 27. h4 { [%clk 0:00:38] } 27... Rg4 { [%clk 0:01:11] } 28. Rfe1 { [%clk 0:00:37] } 28... Nc5 { [%clk 0:01:08] } 29. Rxd8+ { [%clk 0:00:34] } 29... Qxd8 { [%clk 0:01:05] } 30. Qc4+ { [%clk 0:00:33] } 30... Kh7 { [%clk 0:00:55] } 31. Qxc5 { [%clk 0:00:30] } 31... Qd2 { [%clk 0:00:54] } 32. Qe7+ { [%clk 0:00:25] } 32... Kh6 { [%clk 0:00:46] } 33. Rxe4 { [%clk 0:00:22] } 33... Rxe4 { [%clk 0:00:34] } 34. Qxe4 { [%clk 0:00:22] } 34... Qxb2 { [%clk 0:00:34] } 35. Qf4+ { [%clk 0:00:20] } 35... Kg7 { [%clk 0:00:32] } 36. Qxc7+ { [%clk 0:00:19] } 36... Kf6 { [%clk 0:00:29] } 37. Qf4+ { [%clk 0:00:18] } 37... Kg7 { [%clk 0:00:27] } 38. Qc7+ { [%clk 0:00:17] } 38... Kf6 { [%clk 0:00:25] } 39. Qc4 { [%clk 0:00:17] } 39... Kg7 { [%clk 0:00:24] } 40. Kg2 { [%clk 0:00:16] } 40... Qf6 { [%clk 0:00:17] } 41. Qc7+ { [%clk 0:00:15] } 41... Qf7 { [%clk 0:00:14] } 42. Qe5+ { [%clk 0:00:14] } 42... Kf8 { [%clk 0:00:12] } 43. Qb8+ { [%clk 0:00:12] } 43... Kg7 { [%clk 0:00:11] } 44. Qxa7 { [%clk 0:00:11] } 44... Qd5+ { [%clk 0:00:08] } 45. Kf1 { [%clk 0:00:10] } 45... Qd1+ { [%clk 0:00:06] } 46. Kg2 { [%clk 0:00:09] } 46... Qd5+ { [%clk 0:00:06] } 47. Kh2 { [%clk 0:00:09] } 47... Qc6 { [%clk 0:00:03] } 48. Qe3 { [%clk 0:00:07] } 1-0
