[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/9S9VFlkr"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "Tactical_Tal"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "04:16:25"]
[WhiteElo "1666"]
[BlackElo "1864"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... Ne7 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:59] } 5... O-O { [%clk 0:01:00] } 6. Be2 { [%clk 0:00:59] } 6... d5 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:59] } 7... dxc4 { [%clk 0:00:59] } 8. Bxc4 { [%clk 0:00:59] } 8... Nd7 { [%clk 0:00:59] } 9. Be2 { [%clk 0:00:59] } 9... Nb6 { [%clk 0:00:59] } 10. Re1 { [%clk 0:00:58] } 10... c6 { [%clk 0:00:58] } 11. b3 { [%clk 0:00:58] } 11... Ned5 { [%clk 0:00:57] } 12. Bb2 { [%clk 0:00:57] } 12... Nxc3 { [%clk 0:00:57] } 13. Bxc3 { [%clk 0:00:57] } 13... c5 { [%clk 0:00:54] } 14. Qc2 { [%clk 0:00:51] } 14... cxd4 { [%clk 0:00:53] } 15. Nxd4 { [%clk 0:00:48] } 15... Nd5 { [%clk 0:00:52] } 16. Bb2 { [%clk 0:00:46] } 16... Bd7 { [%clk 0:00:51] } 17. Bd1 { [%clk 0:00:45] } 17... Rc8 { [%clk 0:00:51] } 18. Qd3 { [%clk 0:00:44] } 18... Qb6 { [%clk 0:00:46] } 19. Bc2 { [%clk 0:00:43] } 19... Nb4 { [%clk 0:00:45] } 20. Qe4 { [%clk 0:00:39] } 20... Nxc2 { [%clk 0:00:39] } 21. Nxc2 { [%clk 0:00:37] } 21... Bxb2 { [%clk 0:00:38] } 22. Rac1 { [%clk 0:00:35] } 22... Bc6 { [%clk 0:00:36] } 23. Qd3 { [%clk 0:00:31] } 23... Bb5 { [%clk 0:00:32] } 24. Qe4 { [%clk 0:00:29] } 24... Qc6 { [%clk 0:00:31] } 25. Qxc6 { [%clk 0:00:28] } 25... Bxc6 { [%clk 0:00:30] } 26. Rcd1 { [%clk 0:00:26] } 26... Rfd8 { [%clk 0:00:28] } 27. Nd4 { [%clk 0:00:25] } 27... Bd5 { [%clk 0:00:24] } 28. f3 { [%clk 0:00:23] } 28... Bxd4 { [%clk 0:00:23] } 29. Rxd4 { [%clk 0:00:21] } 29... Bc6 { [%clk 0:00:19] } 30. Red1 { [%clk 0:00:20] } 30... Rxd4 { [%clk 0:00:18] } 31. Rxd4 { [%clk 0:00:20] } 31... Kf8 { [%clk 0:00:17] } 32. Rc4 { [%clk 0:00:19] } 32... Ke7 { [%clk 0:00:16] } 33. Kf2 { [%clk 0:00:18] } 33... Rd8 { [%clk 0:00:15] } 34. Ke2 { [%clk 0:00:17] } 34... Bb5 { [%clk 0:00:14] } 35. a4 { [%clk 0:00:14] } 35... Bxc4+ { [%clk 0:00:13] } 36. bxc4 { [%clk 0:00:14] } 36... Kd6 { [%clk 0:00:12] } 37. Kd3 { [%clk 0:00:14] } 37... Kc5+ { [%clk 0:00:12] } 38. Kc3 { [%clk 0:00:13] } 38... Rd1 { [%clk 0:00:12] } 39. Kb3 { [%clk 0:00:13] } 39... Rh1 { [%clk 0:00:11] } 40. h3 { [%clk 0:00:12] } 40... Rh2 { [%clk 0:00:11] } 41. g4 { [%clk 0:00:11] } 41... Rxh3 { [%clk 0:00:10] } 42. f4 { [%clk 0:00:10] } 42... Rxe3+ { [%clk 0:00:10] } 43. Kc2 { [%clk 0:00:10] } 43... Re4 { [%clk 0:00:09] } 44. Kd2 { [%clk 0:00:10] } 44... Rxf4 { [%clk 0:00:08] } 45. Ke2 { [%clk 0:00:10] } 45... Rxg4 { [%clk 0:00:08] } 46. Kf3 { [%clk 0:00:10] } 46... Rxc4 { [%clk 0:00:08] } 47. Ke3 { [%clk 0:00:10] } 47... Rxa4 { [%clk 0:00:08] } 48. Kd2 { [%clk 0:00:10] } 48... b5 { [%clk 0:00:08] } 49. Ke3 { [%clk 0:00:10] } 49... Rc4 { [%clk 0:00:08] } 50. Kf3 { [%clk 0:00:09] } 50... b4 { [%clk 0:00:08] } 51. Ke3 { [%clk 0:00:09] } 51... b3 { [%clk 0:00:08] } 52. Kd2 { [%clk 0:00:09] } 52... b2 { [%clk 0:00:08] } 53. Ke2 { [%clk 0:00:09] } 53... b1=Q { [%clk 0:00:08] } 54. Kf3 { [%clk 0:00:09] } 54... Qb3+ { [%clk 0:00:07] } 55. Ke2 { [%clk 0:00:09] } 55... Rc2+ { [%clk 0:00:07] } 56. Kd1 { [%clk 0:00:08] } 56... Qb1# { [%clk 0:00:07] } 0-1
