[Event "Rated Blitz game"]
[Site "https://lichess.org/iDkP2t2h"]
[Date "2019.04.13"]
[White "Rubetube"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.13"]
[UTCTime "04:39:31"]
[WhiteElo "1536"]
[BlackElo "1525"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:58] } 3. e3 { [%clk 0:03:00] } 3... Bf5 { [%clk 0:02:57] } 4. c3 { [%clk 0:03:00] } 4... e6 { [%clk 0:02:54] } 5. Nf3 { [%clk 0:03:00] } 5... Nf6 { [%clk 0:02:53] } 6. Bd3 { [%clk 0:02:57] } 6... Bxd3 { [%clk 0:02:51] } 7. Qxd3 { [%clk 0:02:57] } 7... Bd6 { [%clk 0:02:50] } 8. Bg3 { [%clk 0:02:54] } 8... a6 { [%clk 0:02:44] } 9. Nbd2 { [%clk 0:02:53] } 9... h6 { [%clk 0:02:42] } 10. Ne5 { [%clk 0:02:52] } 10... Nd7 { [%clk 0:02:38] } 11. Nef3 { [%clk 0:02:46] } 11... Nf6 { [%clk 0:02:35] } 12. Ne5 { [%clk 0:02:45] } 12... Nd7 { [%clk 0:02:33] } 13. Nef3 { [%clk 0:02:44] } 13... Nf6 { [%clk 0:02:32] } 14. e4 { [%clk 0:02:43] } 14... Ng4 { [%clk 0:02:18] } 15. e5 { [%clk 0:02:25] } 15... Be7 { [%clk 0:02:11] } 16. h3 { [%clk 0:02:24] } 16... Ngxe5 { [%clk 0:01:37] } 17. Nxe5 { [%clk 0:02:22] } 17... Na5 { [%clk 0:01:34] } 18. O-O { [%clk 0:02:16] } 18... f6 { [%clk 0:01:32] } 19. Ng6 { [%clk 0:02:10] } 19... Rg8 { [%clk 0:01:27] } 20. Nxe7 { [%clk 0:02:09] } 20... Qxe7 { [%clk 0:01:26] } 21. Qg6+ { [%clk 0:02:08] } 21... Kd8 { [%clk 0:01:23] } 22. b4 { [%clk 0:01:59] } 22... Nc6 { [%clk 0:01:21] } 23. Rae1 { [%clk 0:01:50] } 23... Kd7 { [%clk 0:01:17] } 24. Qc2 { [%clk 0:01:48] } 24... Qf7 { [%clk 0:01:12] } 25. Re2 { [%clk 0:01:43] } 25... Qh5 { [%clk 0:01:08] } 26. Rfe1 { [%clk 0:01:43] } 26... Rae8 { [%clk 0:01:07] } 27. Nf3 { [%clk 0:01:39] } 27... g5 { [%clk 0:01:06] } 28. a4 { [%clk 0:01:30] } 28... g4 { [%clk 0:01:05] } 29. hxg4 { [%clk 0:01:28] } 29... Rxg4 { [%clk 0:01:04] } 30. Qh7+ { [%clk 0:01:23] } 30... Re7 { [%clk 0:01:01] } 31. Qd3 { [%clk 0:01:21] } 31... f5 { [%clk 0:00:58] } 32. Ne5+ { [%clk 0:01:13] } 32... Nxe5 { [%clk 0:00:55] } 33. Rxe5 { [%clk 0:01:10] } 33... Qg5 { [%clk 0:00:52] } 34. b5 { [%clk 0:01:01] } 34... h5 { [%clk 0:00:51] } 35. bxa6 { [%clk 0:00:59] } 35... bxa6 { [%clk 0:00:50] } 36. Qxa6 { [%clk 0:00:58] } 36... h4 { [%clk 0:00:49] } 37. Qb5+ { [%clk 0:00:57] } 37... c6 { [%clk 0:00:47] } 38. Qb7+ { [%clk 0:00:56] } 38... Kd6 { [%clk 0:00:46] } 39. Rxe6# { [%clk 0:00:51] } 1-0
