[Event "Rated Blitz game"]
[Site "https://lichess.org/htzq51mz"]
[Date "2021.03.06"]
[White "Devpra"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.06"]
[UTCTime "05:33:02"]
[WhiteElo "1793"]
[BlackElo "1837"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B32"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:03:01] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:03:02] } 4... g6 { [%clk 0:02:59] } 5. Nb5 { [%clk 0:03:00] } 5... d6 { [%clk 0:02:48] } 6. N1c3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:49] } 7. Bg5 { [%clk 0:02:50] } 7... Bg7 { [%clk 0:02:49] } 8. Bxf6 { [%clk 0:02:49] } 8... Bxf6 { [%clk 0:02:51] } 9. Nd5 { [%clk 0:02:47] } 9... O-O { [%clk 0:02:33] } 10. Nxf6+ { [%clk 0:02:36] } 10... exf6 { [%clk 0:02:35] } 11. Qxd6 { [%clk 0:02:34] } 11... Qa5+ { [%clk 0:02:21] } 12. c3 { [%clk 0:02:34] } 12... Rd8 { [%clk 0:02:16] } 13. Qxf6 { [%clk 0:02:30] } 13... Be6 { [%clk 0:02:03] } 14. h4 { [%clk 0:02:16] } 14... a6 { [%clk 0:02:03] } 15. Na3 { [%clk 0:02:10] } 15... Qb6 { [%clk 0:01:58] } 16. h5 { [%clk 0:02:01] } 16... Qxb2 { [%clk 0:01:55] } 17. Rd1 { [%clk 0:01:16] } 17... Rxd1+ { [%clk 0:01:46] } 18. Kxd1 { [%clk 0:01:17] } 18... Rd8+ { [%clk 0:01:48] } 0-1
