[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Tr5AjKJ7"]
[Date "2019.12.29"]
[White "stocksstar"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.29"]
[UTCTime "18:07:46"]
[WhiteElo "1514"]
[BlackElo "1808"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:00:59] } 3. f4 { [%clk 0:00:57] } 3... Nxd5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:57] } 4... Nxf4 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:57] } 5... Nd5 { [%clk 0:00:56] } 6. Bb5+ { [%clk 0:00:56] } 6... Bd7 { [%clk 0:00:55] } 7. Bxd7+ { [%clk 0:00:55] } 7... Qxd7 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:54] } 8... e6 { [%clk 0:00:53] } 9. Ne5 { [%clk 0:00:54] } 9... Qd8 { [%clk 0:00:51] } 10. c3 { [%clk 0:00:53] } 10... Bd6 { [%clk 0:00:50] } 11. Na3 { [%clk 0:00:48] } 11... Nd7 { [%clk 0:00:49] } 12. Nxd7 { [%clk 0:00:46] } 12... Qxd7 { [%clk 0:00:49] } 13. Nc2 { [%clk 0:00:46] } 13... h5 { [%clk 0:00:47] } 14. Be3 { [%clk 0:00:45] } 14... h4 { [%clk 0:00:44] } 15. h3 { [%clk 0:00:42] } 15... g5 { [%clk 0:00:42] } 16. Bf2 { [%clk 0:00:41] } 16... O-O-O { [%clk 0:00:41] } 17. Ne3 { [%clk 0:00:40] } 17... g4 { [%clk 0:00:39] } 18. Nxd5 { [%clk 0:00:38] } 18... gxh3 { [%clk 0:00:35] } 19. Nf6 { [%clk 0:00:32] } 19... Qc6 { [%clk 0:00:32] } 20. Qf3 { [%clk 0:00:26] } 20... Qxf3 { [%clk 0:00:27] } 21. gxf3 { [%clk 0:00:24] } 21... Be7 { [%clk 0:00:27] } 22. Ne4 { [%clk 0:00:22] } 22... Rhg8+ { [%clk 0:00:27] } 23. Kh2 { [%clk 0:00:21] } 23... Rg2+ { [%clk 0:00:26] } 24. Kh1 { [%clk 0:00:19] } 24... Rdg8 { [%clk 0:00:26] } 25. Bxh4 { [%clk 0:00:16] } 25... Bxh4 { [%clk 0:00:23] } 26. Nf6 { [%clk 0:00:13] } 26... R8g6 { [%clk 0:00:22] } 27. Ne4 { [%clk 0:00:09] } 27... Kd7 { [%clk 0:00:21] } 28. Rg1 { [%clk 0:00:06] } 28... f5 { [%clk 0:00:20] } 29. Rxg2 { [%clk 0:00:04] } 29... Rxg2 { [%clk 0:00:20] } 0-1
