[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/vC6bva27"]
[Date "2020.06.07"]
[White "jishanshaikh4"]
[Black "rosenbergsol"]
[Result "1-0"]
[UTCDate "2020.06.07"]
[UTCTime "02:23:07"]
[WhiteElo "1813"]
[BlackElo "1798"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Nbd7 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... c6 { [%clk 0:01:00] } 5. Bf4 { [%clk 0:00:58] } 5... g6 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:57] } 6... Bg7 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:59] } 8. O-O { [%clk 0:00:57] } 8... Qb6 { [%clk 0:00:58] } 9. h3 { [%clk 0:00:56] } 9... Qxb2 { [%clk 0:00:57] } 10. d5 { [%clk 0:00:56] } 10... Qxc3 { [%clk 0:00:56] } 11. dxc6 { [%clk 0:00:54] } 11... bxc6 { [%clk 0:00:55] } 12. Rc1 { [%clk 0:00:52] } 12... Qa5 { [%clk 0:00:53] } 13. Nd4 { [%clk 0:00:48] } 13... e5 { [%clk 0:00:51] } 14. Nxc6 { [%clk 0:00:47] } 14... Qc5 { [%clk 0:00:48] } 15. Ne7+ { [%clk 0:00:46] } 15... Kh8 { [%clk 0:00:47] } 16. Nxc8 { [%clk 0:00:46] } 16... Raxc8 { [%clk 0:00:46] } 17. Bg5 { [%clk 0:00:45] } 17... Ne4 { [%clk 0:00:42] } 18. Be7 { [%clk 0:00:42] } 18... Rfe8 { [%clk 0:00:39] } 19. Bh4 { [%clk 0:00:40] } 19... g5 { [%clk 0:00:37] } 20. Bg3 { [%clk 0:00:37] } 20... Nxg3 { [%clk 0:00:35] } 21. fxg3 { [%clk 0:00:37] } 21... Nf6 { [%clk 0:00:33] } 22. Bg4 { [%clk 0:00:36] } 22... Rcd8 { [%clk 0:00:30] } 23. Bf5 { [%clk 0:00:33] } 23... Qxe3+ { [%clk 0:00:25] } 24. Kh1 { [%clk 0:00:32] } 24... Qxg3 { [%clk 0:00:24] } 25. Qc2 { [%clk 0:00:28] } 25... h5 { [%clk 0:00:21] } 26. Rf3 { [%clk 0:00:25] } 26... Qh4 { [%clk 0:00:19] } 27. g3 { [%clk 0:00:21] } 27... Qxh3+ { [%clk 0:00:18] } 28. Bxh3 { [%clk 0:00:20] } 28... g4 { [%clk 0:00:16] } 29. Bxg4 { [%clk 0:00:18] } 29... hxg4 { [%clk 0:00:16] } 30. Rf2 { [%clk 0:00:18] } 30... Kg8 { [%clk 0:00:14] } 31. Rh2 { [%clk 0:00:17] } 31... e4 { [%clk 0:00:12] } 32. Rf1 { [%clk 0:00:16] } 32... Rc8 { [%clk 0:00:10] } 33. Re2 { [%clk 0:00:16] } 33... d5 { [%clk 0:00:07] } 34. Rf4 { [%clk 0:00:15] } 34... Rxc4 { [%clk 0:00:06] } 35. Qd1 { [%clk 0:00:13] } 35... Nh5 { [%clk 0:00:04] } 36. Rxg4 { [%clk 0:00:13] } 36... Kf8 { [%clk 0:00:02] } 37. Qf1 { [%clk 0:00:12] } 37... Nf6 { [%clk 0:00:00] } 38. Rf4 { [%clk 0:00:11] } 1-0
