[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/pTSXnbXd"]
[Date "2019.11.05"]
[White "brokerbro"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.05"]
[UTCTime "13:07:48"]
[WhiteElo "1732"]
[BlackElo "1769"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Attack"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... f6 { [%clk 0:00:57] } 4. Bb5 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:57] } 5. Bxc6+ { [%clk 0:01:00] } 5... bxc6 { [%clk 0:00:55] } 6. fxe5 { [%clk 0:01:00] } 6... fxe5 { [%clk 0:00:54] } 7. dxe5 { [%clk 0:01:00] } 7... Qe7 { [%clk 0:00:53] } 8. Nf3 { [%clk 0:01:00] } 8... Bg4 { [%clk 0:00:51] } 9. Nbd2 { [%clk 0:01:00] } 9... Qxe5 { [%clk 0:00:48] } 10. h3 { [%clk 0:00:58] } 10... Bxf3 { [%clk 0:00:47] } 11. Nxf3 { [%clk 0:00:57] } 11... Qd6 { [%clk 0:00:47] } 12. Nd4 { [%clk 0:00:54] } 12... Nf6 { [%clk 0:00:46] } 13. O-O { [%clk 0:00:53] } 13... c5 { [%clk 0:00:46] } 14. Nb5 { [%clk 0:00:52] } 14... Qc6 { [%clk 0:00:44] } 15. Nc3 { [%clk 0:00:50] } 15... Bd6 { [%clk 0:00:41] } 16. b3 { [%clk 0:00:48] } 16... O-O { [%clk 0:00:40] } 17. Bb2 { [%clk 0:00:47] } 17... Ne4 { [%clk 0:00:40] } 18. Nxd5 { [%clk 0:00:44] } 18... Rxf1+ { [%clk 0:00:36] } 19. Qxf1 { [%clk 0:00:41] } 19... Rf8 { [%clk 0:00:36] } 20. Qd3 { [%clk 0:00:36] } 20... Ng3 { [%clk 0:00:34] } 21. Rd1 { [%clk 0:00:28] } 21... Qd7 { [%clk 0:00:32] } 22. Qc3 { [%clk 0:00:23] } 22... Rf5 { [%clk 0:00:28] } 23. Nf4 { [%clk 0:00:18] } 23... Rg5 { [%clk 0:00:23] } 24. h4 { [%clk 0:00:17] } 24... Rg4 { [%clk 0:00:21] } 25. Ne6 { [%clk 0:00:12] } 25... Qxe6 { [%clk 0:00:16] } 26. Re1 { [%clk 0:00:08] } 26... Qd7 { [%clk 0:00:15] } 27. Qc4+ { [%clk 0:00:06] } 27... Qf7 { [%clk 0:00:13] } 28. Qc3 { [%clk 0:00:06] } 28... Qd7 { [%clk 0:00:12] } 29. Qc4+ { [%clk 0:00:05] } 29... Kf8 { [%clk 0:00:10] } 30. Qa4 { [%clk 0:00:04] } 30... Qxa4 { [%clk 0:00:08] } 31. bxa4 { [%clk 0:00:04] } 31... Ne4 { [%clk 0:00:07] } 32. Bxg7+ { [%clk 0:00:04] } 32... Kxg7 { [%clk 0:00:05] } 33. Kh1 { [%clk 0:00:02] } 33... Ng3+ { [%clk 0:00:04] } 34. Kg1 { [%clk 0:00:01] } 34... Ne4 { [%clk 0:00:04] } 35. Rd1 { [%clk 0:00:00] } 35... Rxh4 { [%clk 0:00:04] } 0-1
