[Event "Rated Blitz game"]
[Site "https://lichess.org/WgsxIKsh"]
[Date "2020.12.01"]
[White "wolfi123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.01"]
[UTCTime "08:23:53"]
[WhiteElo "1744"]
[BlackElo "1853"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:59] } 4. Bb5 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:59] } 5. Bxc6+ { [%clk 0:02:57] } 5... bxc6 { [%clk 0:02:59] } 6. e5 { [%clk 0:02:55] } 6... Ne7 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:53] } 7... g6 { [%clk 0:02:57] } 8. d3 { [%clk 0:02:50] } 8... Bg7 { [%clk 0:02:57] } 9. Be3 { [%clk 0:02:45] } 9... O-O { [%clk 0:02:54] } 10. Bxc5 { [%clk 0:02:42] } 10... Re8 { [%clk 0:02:52] } 11. d4 { [%clk 0:02:40] } 11... Nf5 { [%clk 0:02:50] } 12. c3 { [%clk 0:02:37] } 12... Ba6 { [%clk 0:02:49] } 13. Re1 { [%clk 0:02:35] } 13... Rb8 { [%clk 0:02:46] } 14. b4 { [%clk 0:02:30] } 14... f6 { [%clk 0:02:45] } 15. Qa4 { [%clk 0:02:25] } 15... fxe5 { [%clk 0:02:43] } 16. Qxa6 { [%clk 0:02:22] } 16... exd4 { [%clk 0:02:41] } 17. cxd4 { [%clk 0:02:09] } 17... Qd7 { [%clk 0:02:18] } 18. Qxa7 { [%clk 0:01:58] } 18... Qxa7 { [%clk 0:02:13] } 19. Bxa7 { [%clk 0:01:56] } 19... Rxb4 { [%clk 0:02:11] } 20. a3 { [%clk 0:01:52] } 20... Nxd4 { [%clk 0:02:03] } 21. Nxd4 { [%clk 0:01:45] } 21... Rxd4 { [%clk 0:01:52] } 22. Bxd4 { [%clk 0:01:43] } 22... Bxd4+ { [%clk 0:01:52] } 23. Kf1 { [%clk 0:01:42] } 23... Bxa1 { [%clk 0:01:51] } 24. Nd2 { [%clk 0:01:41] } 24... Bc3 { [%clk 0:01:48] } 25. Re2 { [%clk 0:01:38] } 25... c5 { [%clk 0:01:46] } 26. Nf3 { [%clk 0:01:36] } 26... d4 { [%clk 0:01:45] } 27. Ng5 { [%clk 0:01:28] } 27... d3 { [%clk 0:01:33] } 28. Rxe6 { [%clk 0:01:20] } 28... Ra8 { [%clk 0:01:26] } 29. Rc6 { [%clk 0:01:13] } 29... d2 { [%clk 0:01:25] } 30. Ke2 { [%clk 0:01:11] } 30... Re8+ { [%clk 0:01:22] } 31. Kd1 { [%clk 0:01:07] } 31... Re1+ { [%clk 0:01:22] } 32. Kc2 { [%clk 0:01:06] } 32... d1=Q+ { [%clk 0:01:22] } 33. Kxc3 { [%clk 0:01:05] } 33... Qc1+ { [%clk 0:01:21] } 34. Kd3 { [%clk 0:01:02] } 0-1
