[Event "Rated Blitz game"]
[Site "https://lichess.org/9ybwVXIP"]
[Date "2022.05.02"]
[White "KAKA-H4MKA"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.02"]
[UTCTime "10:33:06"]
[WhiteElo "1978"]
[BlackElo "2139"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

