[Event "Rated Blitz game"]
[Site "https://lichess.org/PPLfv22q"]
[Date "2020.05.01"]
[White "jishanshaikh4"]
[Black "azaygaur125"]
[Result "0-1"]
[UTCDate "2020.05.01"]
[UTCTime "11:25:29"]
[WhiteElo "1756"]
[BlackElo "1756"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:57] } 3... c5 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:57] } 4... a6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:55] } 6. cxd5 { [%clk 0:02:55] } 6... exd5 { [%clk 0:02:53] } 7. e3 { [%clk 0:02:54] } 7... cxd4 { [%clk 0:02:49] } 8. Nxd4 { [%clk 0:02:54] } 8... Be7 { [%clk 0:02:47] } 9. Bd3 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:46] } 10. O-O { [%clk 0:02:50] } 10... h6 { [%clk 0:02:45] } 11. h3 { [%clk 0:02:49] } 11... b5 { [%clk 0:02:42] } 12. Nce2 { [%clk 0:02:44] } 12... Bb7 { [%clk 0:02:41] } 13. Ng3 { [%clk 0:02:43] } 13... Re8 { [%clk 0:02:40] } 14. Nf3 { [%clk 0:02:42] } 14... Nbd7 { [%clk 0:02:39] } 15. e4 { [%clk 0:02:40] } 15... dxe4 { [%clk 0:02:37] } 16. Nxe4 { [%clk 0:02:39] } 16... Nxe4 { [%clk 0:02:36] } 17. Bxe4 { [%clk 0:02:36] } 17... Bxe4 { [%clk 0:02:35] } 18. Re1 { [%clk 0:02:35] } 18... Bxf3 { [%clk 0:02:33] } 19. Qxf3 { [%clk 0:02:35] } 19... Nf8 { [%clk 0:02:30] } 20. Qg4 { [%clk 0:02:32] } 20... Ng6 { [%clk 0:02:22] } 21. Be3 { [%clk 0:02:24] } 21... Bf6 { [%clk 0:02:17] } 22. Rad1 { [%clk 0:02:21] } 22... Qc7 { [%clk 0:02:14] } 23. g3 { [%clk 0:02:20] } 23... Rad8 { [%clk 0:02:09] } 24. Rc1 { [%clk 0:02:17] } 24... Qb7 { [%clk 0:02:06] } 25. h4 { [%clk 0:02:16] } 25... Rd3 { [%clk 0:02:01] } 26. h5 { [%clk 0:02:13] } 26... Ne5 { [%clk 0:01:55] } 27. Qf4 { [%clk 0:01:59] } 27... Nf3+ { [%clk 0:01:48] } 28. Kf1 { [%clk 0:01:52] } 28... Nxe1 { [%clk 0:01:47] } 29. Rxe1 { [%clk 0:01:52] } 29... Qh1+ { [%clk 0:01:43] } 30. Ke2 { [%clk 0:01:50] } 30... Qd5 { [%clk 0:01:41] } 31. Qg4 { [%clk 0:01:44] } 31... Bg5 { [%clk 0:01:30] } 32. Kf1 { [%clk 0:01:41] } 32... Bxe3 { [%clk 0:01:28] } 33. fxe3 { [%clk 0:01:38] } 33... Rdxe3 { [%clk 0:01:25] } 34. Rxe3 { [%clk 0:01:37] } 34... Rxe3 { [%clk 0:01:21] } 35. Qc8+ { [%clk 0:01:36] } 35... Kh7 { [%clk 0:01:17] } 36. Qc2+ { [%clk 0:01:35] } 36... Re4 { [%clk 0:01:16] } 37. Kf2 { [%clk 0:01:33] } 37... Qd4+ { [%clk 0:01:14] } 38. Kf3 { [%clk 0:01:32] } 38... Qe3+ { [%clk 0:01:09] } 39. Kg2 { [%clk 0:01:31] } 39... Qe2+ { [%clk 0:01:01] } 40. Qxe2 { [%clk 0:01:29] } 40... Rxe2+ { [%clk 0:01:01] } 41. Kf3 { [%clk 0:01:29] } 41... Rxb2 { [%clk 0:01:00] } 0-1
