[Event "Rated Bullet game"]
[Site "https://lichess.org/HsPZfGVB"]
[Date "2021.07.17"]
[White "jishanshaikh4"]
[Black "PapaT_89"]
[Result "0-1"]
[UTCDate "2021.07.17"]
[UTCTime "16:47:26"]
[WhiteElo "2056"]
[BlackElo "1877"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Qa5+ { [%clk 0:00:30] } 4. c3 { [%clk 0:00:29] } 4... Qb6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:29] } 5... cxd4 { [%clk 0:00:29] } 6. exd4 { [%clk 0:00:29] } 6... Qd8 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:29] } 8. Nbd2 { [%clk 0:00:28] } 8... Nf6 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:29] } 10. Nf1 { [%clk 0:00:28] } 10... d5 { [%clk 0:00:29] } 11. Ne3 { [%clk 0:00:28] } 11... Nc6 { [%clk 0:00:29] } 12. c4 { [%clk 0:00:27] } 12... dxc4 { [%clk 0:00:28] } 13. Nxc4 { [%clk 0:00:27] } 13... Ne4 { [%clk 0:00:26] } 14. Ne3 { [%clk 0:00:27] } 14... Nf6 { [%clk 0:00:25] } 15. Nd2 { [%clk 0:00:26] } 15... Qxd4 { [%clk 0:00:24] } 16. Nb3 { [%clk 0:00:26] } 16... Qxd1 { [%clk 0:00:23] } 17. Rxd1 { [%clk 0:00:26] } 17... Nb4 { [%clk 0:00:23] } 18. Bd2 { [%clk 0:00:25] } 18... Nbd5 { [%clk 0:00:22] } 19. Nxd5 { [%clk 0:00:23] } 19... Nxd5 { [%clk 0:00:22] } 20. Bf3 { [%clk 0:00:22] } 20... Nf6 { [%clk 0:00:22] } 21. Be3 { [%clk 0:00:22] } 21... Rb8 { [%clk 0:00:21] } 22. Nd4 { [%clk 0:00:22] } 22... b6 { [%clk 0:00:20] } 23. Bf4 { [%clk 0:00:21] } 23... e5 { [%clk 0:00:19] } 24. Bxe5 { [%clk 0:00:21] } 24... Be6 { [%clk 0:00:16] } 25. Bxb8 { [%clk 0:00:20] } 25... Rxb8 { [%clk 0:00:16] } 26. Nxe6 { [%clk 0:00:19] } 26... fxe6 { [%clk 0:00:15] } 27. Re1 { [%clk 0:00:18] } 27... Re8 { [%clk 0:00:15] } 28. Rxe6 { [%clk 0:00:18] } 28... Nd7 { [%clk 0:00:13] } 29. Rae1 { [%clk 0:00:16] } 29... Nc5 { [%clk 0:00:13] } 30. Rxe7 { [%clk 0:00:15] } 30... Rd8 { [%clk 0:00:13] } 31. Re8+ { [%clk 0:00:14] } 31... Rxe8 { [%clk 0:00:12] } 32. Rxe8+ { [%clk 0:00:14] } 32... Kf7 { [%clk 0:00:12] } 33. Re1 { [%clk 0:00:14] } 33... Nd3 { [%clk 0:00:12] } 34. Rd1 { [%clk 0:00:13] } 34... Nxb2 { [%clk 0:00:11] } 35. Rd7+ { [%clk 0:00:13] } 35... Kg6 { [%clk 0:00:10] } 36. Rxa7 { [%clk 0:00:13] } 36... Nc4 { [%clk 0:00:09] } 37. Rb7 { [%clk 0:00:12] } 37... b5 { [%clk 0:00:09] } 38. Be4+ { [%clk 0:00:11] } 38... Kh6 { [%clk 0:00:08] } 39. f3 { [%clk 0:00:11] } 39... Na3 { [%clk 0:00:08] } 40. Rb6+ { [%clk 0:00:09] } 40... Kh5 { [%clk 0:00:06] } 41. h3 { [%clk 0:00:08] } 41... g6 { [%clk 0:00:06] } 42. g3 { [%clk 0:00:07] } 42... Kh6 { [%clk 0:00:06] } 43. Ra6 { [%clk 0:00:06] } 43... Nc4 { [%clk 0:00:06] } 44. Re6 { [%clk 0:00:04] } 44... Ne3 { [%clk 0:00:06] } 45. Kf2 { [%clk 0:00:03] } 45... Nc4 { [%clk 0:00:06] } 46. Re7 { [%clk 0:00:03] } 46... Nd2 { [%clk 0:00:06] } 47. Rd7 { [%clk 0:00:03] } 47... Nc4 { [%clk 0:00:06] } 48. Bd3 { [%clk 0:00:02] } 48... Ne5 { [%clk 0:00:05] } 49. Bxb5 { [%clk 0:00:02] } 49... Nxd7 { [%clk 0:00:04] } 50. Bxd7 { [%clk 0:00:02] } 50... g5 { [%clk 0:00:03] } 51. a4 { [%clk 0:00:02] } 51... g4 { [%clk 0:00:03] } 52. Bb5 { [%clk 0:00:02] } 52... Kg5 { [%clk 0:00:03] } 53. fxg4 { [%clk 0:00:01] } 53... h5 { [%clk 0:00:03] } 54. h4+ { [%clk 0:00:01] } 54... Kg6 { [%clk 0:00:02] } 55. Kf3 { [%clk 0:00:01] } 55... Kg7 { [%clk 0:00:02] } 0-1
