[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/YO6xBuEh"]
[Date "2021.09.02"]
[White "jishanshaikh4"]
[Black "giraoultraa"]
[Result "0-1"]
[UTCDate "2021.09.02"]
[UTCTime "14:10:40"]
[WhiteElo "2098"]
[BlackElo "1423"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:15] } 3... Bg7 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:15] } 4... Ne7 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:15] } 5... O-O { [%clk 0:00:30] } 6. c3 { [%clk 0:00:15] } 6... d6 { [%clk 0:00:30] } 7. Nbd2 { [%clk 0:00:15] } 7... f6 { [%clk 0:00:30] } 8. Re1 { [%clk 0:00:15] } 8... e5 { [%clk 0:00:30] } 9. Nf1 { [%clk 0:00:15] } 9... exd4 { [%clk 0:00:30] } 10. Ng3 { [%clk 0:00:15] } 10... c5 { [%clk 0:00:30] } 11. cxd4 { [%clk 0:00:14] } 11... cxd4 { [%clk 0:00:30] } 12. exd4 { [%clk 0:00:14] } 12... Nbc6 { [%clk 0:00:30] } 13. d5 { [%clk 0:00:14] } 13... Nd4 { [%clk 0:00:30] } 14. Be3 { [%clk 0:00:13] } 14... Nxf3+ { [%clk 0:00:30] } 15. Bxf3 { [%clk 0:00:13] } 15... Nf5 { [%clk 0:00:30] } 16. Be2 { [%clk 0:00:13] } 16... Nxg3 { [%clk 0:00:30] } 17. Qd2 { [%clk 0:00:13] } 17... Nxe2+ { [%clk 0:00:29] } 18. Rxe2 { [%clk 0:00:13] } 18... Re8 { [%clk 0:00:29] } 19. Bd4 { [%clk 0:00:13] } 19... Rxe2 { [%clk 0:00:29] } 20. Qxe2 { [%clk 0:00:12] } 20... Bd7 { [%clk 0:00:28] } 21. Re1 { [%clk 0:00:12] } 21... Rc8 { [%clk 0:00:28] } 22. Qf3 { [%clk 0:00:10] } 22... Bf5 { [%clk 0:00:26] } 23. Qe2 { [%clk 0:00:10] } 23... Qd7 { [%clk 0:00:26] } 24. h3 { [%clk 0:00:10] } 24... Rd8 { [%clk 0:00:26] } 25. g4 { [%clk 0:00:09] } 25... Bb1 { [%clk 0:00:24] } 26. Qe6+ { [%clk 0:00:09] } 26... Qxe6 { [%clk 0:00:23] } 27. dxe6 { [%clk 0:00:09] } 27... Bxa2 { [%clk 0:00:22] } 28. e7 { [%clk 0:00:09] } 28... Re8 { [%clk 0:00:22] } 29. Bxa7 { [%clk 0:00:07] } 29... Kf7 { [%clk 0:00:21] } 30. Re3 { [%clk 0:00:06] } 30... Rxe7 { [%clk 0:00:20] } 31. Rxe7+ { [%clk 0:00:06] } 31... Kxe7 { [%clk 0:00:19] } 32. Bd4 { [%clk 0:00:06] } 32... Be6 { [%clk 0:00:19] } 33. Bc3 { [%clk 0:00:06] } 33... Kf7 { [%clk 0:00:18] } 34. Kf1 { [%clk 0:00:06] } 34... f5 { [%clk 0:00:18] } 35. Ke2 { [%clk 0:00:06] } 35... Bxc3 { [%clk 0:00:18] } 36. bxc3 { [%clk 0:00:06] } 36... fxg4 { [%clk 0:00:17] } 37. Kd3 { [%clk 0:00:06] } 37... gxh3 { [%clk 0:00:17] } 38. Ke2 { [%clk 0:00:05] } 38... h2 { [%clk 0:00:17] } 39. Kf1 { [%clk 0:00:05] } 39... h1=Q+ { [%clk 0:00:17] } 40. Ke2 { [%clk 0:00:05] } 40... Qd5 { [%clk 0:00:17] } 41. f3 { [%clk 0:00:05] } 41... Qc4+ { [%clk 0:00:17] } 42. Kf2 { [%clk 0:00:05] } 42... Qc6 { [%clk 0:00:17] } 43. Kg3 { [%clk 0:00:05] } 43... Qc7 { [%clk 0:00:17] } 44. f4 { [%clk 0:00:05] } 44... Bd5 { [%clk 0:00:17] } 45. Kg4 { [%clk 0:00:05] } 45... Bf3+ { [%clk 0:00:17] } 46. Kg5 { [%clk 0:00:04] } 46... Qxc3 { [%clk 0:00:16] } 47. Kh4 { [%clk 0:00:04] } 47... Bg2 { [%clk 0:00:15] } 48. f5 { [%clk 0:00:04] } 48... Qh3+ { [%clk 0:00:14] } 49. Kg5 { [%clk 0:00:02] } 49... Qxf5+ { [%clk 0:00:14] } 50. Kh4 { [%clk 0:00:02] } 50... Qh5+ { [%clk 0:00:13] } 51. Kg3 { [%clk 0:00:02] } 51... Qf3+ { [%clk 0:00:12] } 52. Kh2 { [%clk 0:00:01] } 52... g5 { [%clk 0:00:12] } 53. Kg1 { [%clk 0:00:01] } 53... Qf1+ { [%clk 0:00:09] } 54. Kh2 { [%clk 0:00:01] } 54... g4 { [%clk 0:00:07] } 55. Kg3 { [%clk 0:00:01] } 55... Qf3+ { [%clk 0:00:06] } 56. Kh4 { [%clk 0:00:01] } 56... Qh3+ { [%clk 0:00:05] } 57. Kg5 { [%clk 0:00:01] } 57... h6+ { [%clk 0:00:05] } 58. Kf4 { [%clk 0:00:01] } 58... Qf3# { [%clk 0:00:04] } 0-1
