[Event "Rated Blitz game"]
[Site "https://lichess.org/0FZtUE2c"]
[Date "2022.04.10"]
[White "ali-ge1989"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.10"]
[UTCTime "00:52:17"]
[WhiteElo "2085"]
[BlackElo "2102"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:59] } 5. Qd1 { [%clk 0:02:56] } 5... e5 { [%clk 0:02:58] } 6. a3 { [%clk 0:02:56] } 6... e4 { [%clk 0:02:58] } 7. Nd4 { [%clk 0:02:55] } 7... Ne5 { [%clk 0:02:56] } 8. b4 { [%clk 0:02:52] } 8... d5 { [%clk 0:02:55] } 9. c4 { [%clk 0:02:50] } 9... Bg4 { [%clk 0:02:54] } 10. Qc2 { [%clk 0:02:47] } 10... Rc8 { [%clk 0:02:50] } 11. Nd2 { [%clk 0:02:39] } 11... dxc4 { [%clk 0:02:42] } 12. Nxc4 { [%clk 0:02:37] } 12... Nxc4 { [%clk 0:02:39] } 13. Bxc4 { [%clk 0:02:34] } 13... Be7 { [%clk 0:02:28] } 14. Qa4+ { [%clk 0:02:31] } 14... Bd7 { [%clk 0:02:25] } 15. Bb5 { [%clk 0:02:30] } 15... Bxb5 { [%clk 0:02:22] } 16. Qxb5+ { [%clk 0:02:29] } 16... Nd7 { [%clk 0:02:21] } 17. Bb2 { [%clk 0:02:24] } 17... O-O { [%clk 0:02:20] } 18. Qxb7 { [%clk 0:02:22] } 18... Bf6 { [%clk 0:02:14] } 19. Qxe4 { [%clk 0:02:19] } 19... Ne5 { [%clk 0:02:12] } 20. O-O { [%clk 0:02:16] } 20... Re8 { [%clk 0:02:10] } 21. Qf5 { [%clk 0:02:00] } 21... Nc4 { [%clk 0:02:04] } 22. Rab1 { [%clk 0:01:57] } 22... Nd2 { [%clk 0:02:03] } 23. Rbd1 { [%clk 0:01:52] } 23... Nxf1 { [%clk 0:02:01] } 24. Kxf1 { [%clk 0:01:52] } 24... Bxd4 { [%clk 0:01:58] } 25. Bxd4 { [%clk 0:01:50] } 25... Qc7 { [%clk 0:01:54] } 26. g3 { [%clk 0:01:47] } 26... Qc6 { [%clk 0:01:48] } 27. Kg1 { [%clk 0:01:41] } 27... f6 { [%clk 0:01:41] } 28. Qg4 { [%clk 0:01:30] } 28... Rcd8 { [%clk 0:01:39] } 29. Ra1 { [%clk 0:01:24] } 29... h5 { [%clk 0:01:20] } 30. Qxh5 { [%clk 0:01:17] } 30... Rxd4 { [%clk 0:01:15] } 31. exd4 { [%clk 0:01:13] } 31... Re4 { [%clk 0:01:07] } 32. d5 { [%clk 0:01:09] } 32... Qc3 { [%clk 0:01:01] } 33. Rd1 { [%clk 0:01:04] } 33... Re5 { [%clk 0:00:57] } 34. Qg6 { [%clk 0:00:58] } 34... Qf3 { [%clk 0:00:51] } 35. Qd3 { [%clk 0:00:55] } 35... Qxd3 { [%clk 0:00:32] } 36. Rxd3 { [%clk 0:00:54] } 36... Kf8 { [%clk 0:00:32] } 37. d6 { [%clk 0:00:53] } 37... Ke8 { [%clk 0:00:32] } 38. f4 { [%clk 0:00:49] } 38... Re2 { [%clk 0:00:30] } 39. h3 { [%clk 0:00:46] } 39... Kd7 { [%clk 0:00:28] } 40. Kf1 { [%clk 0:00:45] } 40... Rh2 { [%clk 0:00:27] } 41. h4 { [%clk 0:00:44] } 41... Ra2 { [%clk 0:00:24] } 42. g4 { [%clk 0:00:41] } 42... a6 { [%clk 0:00:23] } 43. h5 { [%clk 0:00:38] } 43... Rh2 { [%clk 0:00:20] } 44. Rd5 { [%clk 0:00:27] } 44... Ra2 { [%clk 0:00:15] } 45. Ra5 { [%clk 0:00:27] } 45... Kxd6 { [%clk 0:00:10] } 46. Rxa6+ { [%clk 0:00:26] } 46... Kd5 { [%clk 0:00:09] } 47. Ra7 { [%clk 0:00:24] } 47... Ke4 { [%clk 0:00:06] } 48. Rxg7 { [%clk 0:00:22] } 48... Kf3 { [%clk 0:00:06] } 49. h6 { [%clk 0:00:22] } 49... Ra1# { [%clk 0:00:05] } 0-1
