[Event "Rated Blitz game"]
[Site "https://lichess.org/RRpBE7lt"]
[Date "2019.07.31"]
[White "woopyzoopy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "04:30:59"]
[WhiteElo "1492"]
[BlackElo "1492"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense, Modern Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:57] } 2... Nf6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:55] } 3... dxc4 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:53] } 4... Nc6 { [%clk 0:02:59] } 5. e4 { [%clk 0:02:52] } 5... e6 { [%clk 0:02:57] } 6. Bxc4 { [%clk 0:02:47] } 6... Be7 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:40] } 7... O-O { [%clk 0:02:55] } 8. Be3 { [%clk 0:02:35] } 8... Nd7 { [%clk 0:02:54] } 9. b3 { [%clk 0:02:28] } 9... Nb6 { [%clk 0:02:54] } 10. Bd3 { [%clk 0:02:26] } 10... e5 { [%clk 0:02:52] } 11. d5 { [%clk 0:02:20] } 11... Nb8 { [%clk 0:02:50] } 12. a4 { [%clk 0:02:05] } 12... N6d7 { [%clk 0:02:49] } 13. Qd2 { [%clk 0:01:52] } 13... Nf6 { [%clk 0:02:46] } 14. Nb5 { [%clk 0:01:44] } 14... c6 { [%clk 0:02:46] } 15. dxc6 { [%clk 0:01:41] } 15... Nxc6 { [%clk 0:02:46] } 1-0
