[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/LpUAc9iX"]
[Date "2022.02.19"]
[White "CATRIEL-LAUTARO"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.19"]
[UTCTime "16:05:13"]
[WhiteElo "1911"]
[BlackElo "2094"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Ke2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Kd3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Ke2 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. Kf3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. Kf4 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. Ke5 { [%clk 0:00:30] } 7... Nbd7+ { [%clk 0:00:30] } 8. Kd4 { [%clk 0:00:30] } 8... c5+ { [%clk 0:00:29] } 9. Kd3 { [%clk 0:00:30] } 9... e5 { [%clk 0:00:29] } 10. Ke2 { [%clk 0:00:30] } 10... c4 { [%clk 0:00:29] } 11. Ke1 { [%clk 0:00:30] } 11... d4 { [%clk 0:00:29] } 12. f3 { [%clk 0:00:29] } 12... dxe3 { [%clk 0:00:28] } 13. dxe3 { [%clk 0:00:29] } 13... Bc5 { [%clk 0:00:28] } 14. Qe2 { [%clk 0:00:29] } 14... Bb6 { [%clk 0:00:28] } 15. c3 { [%clk 0:00:28] } 15... Nc5 { [%clk 0:00:28] } 16. Nd2 { [%clk 0:00:28] } 16... Be6 { [%clk 0:00:27] } 17. Ne4 { [%clk 0:00:28] } 17... Qe7 { [%clk 0:00:27] } 18. Nxf6+ { [%clk 0:00:27] } 18... Qxf6 { [%clk 0:00:27] } 19. Nh3 { [%clk 0:00:27] } 19... Rfd8 { [%clk 0:00:26] } 20. Nf2 { [%clk 0:00:27] } 20... Rd7 { [%clk 0:00:26] } 21. g3 { [%clk 0:00:26] } 21... Rad8 { [%clk 0:00:25] } 22. Bg2 { [%clk 0:00:25] } 22... Bd5 { [%clk 0:00:24] } 23. Kf1 { [%clk 0:00:23] } 23... Nd3 { [%clk 0:00:24] } 24. Nxd3 { [%clk 0:00:22] } 24... cxd3 { [%clk 0:00:24] } 25. Qd2 { [%clk 0:00:22] } 25... Bxf3 { [%clk 0:00:23] } 26. Bxf3 { [%clk 0:00:21] } 26... Qxf3+ { [%clk 0:00:23] } 27. Qf2 { [%clk 0:00:21] } 27... Qd1+ { [%clk 0:00:21] } 28. Kg2 { [%clk 0:00:20] } 28... Qc2 { [%clk 0:00:19] } 29. Bd2 { [%clk 0:00:20] } 29... e4 { [%clk 0:00:16] } 30. Rac1 { [%clk 0:00:19] } 30... Qa4 { [%clk 0:00:16] } 31. Rb1 { [%clk 0:00:18] } 31... Qc6 { [%clk 0:00:15] } 32. b4 { [%clk 0:00:18] } 32... Qc4 { [%clk 0:00:14] } 33. h4 { [%clk 0:00:18] } 33... f5 { [%clk 0:00:12] } 34. a4 { [%clk 0:00:18] } 34... Qf7 { [%clk 0:00:11] } 35. a5 { [%clk 0:00:17] } 35... Bc7 { [%clk 0:00:11] } 36. h5 { [%clk 0:00:17] } 36... Be5 { [%clk 0:00:11] } 37. h6 { [%clk 0:00:16] } 37... gxh6 { [%clk 0:00:11] } 38. Rxh6 { [%clk 0:00:15] } 38... Qg6 { [%clk 0:00:11] } 39. Rbh1 { [%clk 0:00:13] } 39... Qg7 { [%clk 0:00:09] } 40. Rxh7 { [%clk 0:00:12] } 40... Qxh7 { [%clk 0:00:09] } 41. Rxh7 { [%clk 0:00:12] } 41... Rxh7 { [%clk 0:00:09] } 42. g4 { [%clk 0:00:12] } 42... Rg7 { [%clk 0:00:09] } 43. g5 { [%clk 0:00:11] } 43... Rxg5+ { [%clk 0:00:08] } 44. Kf1 { [%clk 0:00:11] } 44... Rg4 { [%clk 0:00:08] } 45. Be1 { [%clk 0:00:08] } 45... Rf8 { [%clk 0:00:07] } 46. b5 { [%clk 0:00:06] } 46... Rf7 { [%clk 0:00:07] } 47. b6 { [%clk 0:00:05] } 47... Rfg7 { [%clk 0:00:07] } 48. Qa2+ { [%clk 0:00:05] } 48... Kh7 { [%clk 0:00:06] } 49. Bf2 { [%clk 0:00:05] } 49... Rg8 { [%clk 0:00:06] } 50. bxa7 { [%clk 0:00:03] } 50... Ra8 { [%clk 0:00:06] } 51. Qe6 { [%clk 0:00:02] } 51... Rxa7 { [%clk 0:00:06] } 52. Qxe5 { [%clk 0:00:02] } 52... Rg7 { [%clk 0:00:04] } 53. Qe7 { [%clk 0:00:02] } 53... Ra8 { [%clk 0:00:04] } 54. Qh4+ { [%clk 0:00:01] } 54... Kg8 { [%clk 0:00:03] } 55. Qf4 { [%clk 0:00:01] } 55... Rf8 { [%clk 0:00:02] } 56. Qe5 { [%clk 0:00:01] } 56... Rgf7 { [%clk 0:00:02] } 57. Qd5 { [%clk 0:00:01] } 57... Kg7 { [%clk 0:00:01] } 58. Ke1 { [%clk 0:00:01] } 58... Rf6 { [%clk 0:00:01] } 59. Kd2 { [%clk 0:00:00] } 59... R6f7 { [%clk 0:00:01] } 0-1
