[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/mVVky4cI"]
[Date "2020.06.03"]
[White "I_Sergey"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.03"]
[UTCTime "12:19:37"]
[WhiteElo "1966"]
[BlackElo "1856"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Leonardis Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:58] } 3. f4 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:01:00] } 4... f6 { [%clk 0:00:56] } 5. c3 { [%clk 0:01:00] } 5... Nge7 { [%clk 0:00:54] } 6. Be2 { [%clk 0:01:00] } 6... Qd7 { [%clk 0:00:53] } 7. O-O { [%clk 0:01:00] } 7... Qe6 { [%clk 0:00:52] } 8. Be3 { [%clk 0:00:58] } 8... Qf7 { [%clk 0:00:52] } 9. f5 { [%clk 0:00:57] } 9... Bd7 { [%clk 0:00:52] } 10. Nbd2 { [%clk 0:00:56] } 10... g6 { [%clk 0:00:52] } 11. d4 { [%clk 0:00:52] } 11... gxf5 { [%clk 0:00:50] } 12. exf5 { [%clk 0:00:51] } 12... Bxf5 { [%clk 0:00:48] } 13. dxe5 { [%clk 0:00:48] } 13... fxe5 { [%clk 0:00:47] } 14. Nh4 { [%clk 0:00:45] } 14... Qe6 { [%clk 0:00:43] } 15. Nxf5 { [%clk 0:00:42] } 15... Nxf5 { [%clk 0:00:43] } 16. Bh5+ { [%clk 0:00:41] } 16... Kd7 { [%clk 0:00:39] } 17. Bg4 { [%clk 0:00:39] } 17... Nxe3 { [%clk 0:00:32] } 18. Bxe6+ { [%clk 0:00:37] } 18... Kxe6 { [%clk 0:00:32] } 19. Qf3 { [%clk 0:00:35] } 19... Nxf1 { [%clk 0:00:31] } 20. Rxf1 { [%clk 0:00:34] } 20... Kd7 { [%clk 0:00:29] } 21. Qf5+ { [%clk 0:00:32] } 21... Ke7 { [%clk 0:00:27] } 22. Qf7+ { [%clk 0:00:30] } 22... Kd8 { [%clk 0:00:26] } 23. Qf6+ { [%clk 0:00:29] } 23... Ne7 { [%clk 0:00:25] } 24. Qxh8 { [%clk 0:00:28] } 24... Kd7 { [%clk 0:00:25] } 25. Rxf8 { [%clk 0:00:26] } 25... Rxf8 { [%clk 0:00:23] } 26. Qxf8 { [%clk 0:00:25] } 26... Ke6 { [%clk 0:00:23] } 27. Ne4 { [%clk 0:00:24] } 27... Nd5 { [%clk 0:00:23] } 28. Qe8+ { [%clk 0:00:22] } 28... Kf5 { [%clk 0:00:22] } 29. Ng3+ { [%clk 0:00:20] } 29... Kf6 { [%clk 0:00:20] } 30. Qh5 { [%clk 0:00:20] } 30... Nf4 { [%clk 0:00:18] } 31. Qf5+ { [%clk 0:00:18] } 31... Ke7 { [%clk 0:00:16] } 32. Ne4 { [%clk 0:00:18] } 32... Nd5 { [%clk 0:00:13] } 33. c4 { [%clk 0:00:16] } 33... Ne3 { [%clk 0:00:10] } 34. Qf6+ { [%clk 0:00:15] } 34... Kd7 { [%clk 0:00:10] } 35. Ng5 { [%clk 0:00:15] } 35... Kc6 { [%clk 0:00:07] } 36. b4 { [%clk 0:00:15] } 36... Nxc4 { [%clk 0:00:07] } 37. a4 { [%clk 0:00:13] } 37... Ne3 { [%clk 0:00:07] } 38. Ne6 { [%clk 0:00:11] } 38... Nd5 { [%clk 0:00:07] } 39. Qf7 { [%clk 0:00:10] } 39... b6 { [%clk 0:00:06] } 40. Qf8 { [%clk 0:00:09] } 40... b5 { [%clk 0:00:05] } 41. Qe8+ { [%clk 0:00:09] } 41... Kb6 { [%clk 0:00:04] } 42. Qxb5# { [%clk 0:00:08] } 1-0
