[Event "Rated Chess960 game"]
[Site "https://lichess.org/2ufxQrwO"]
[Date "2020.09.15"]
[White "jishanshaikh4"]
[Black "regloh75"]
[Result "0-1"]
[UTCDate "2020.09.15"]
[UTCTime "08:24:36"]
[WhiteElo "1509"]
[BlackElo "1679"]
[WhiteRatingDiff "-32"]
[BlackRatingDiff "+3"]
[Variant "Chess960"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rbknnqbr/pppppppp/8/8/8/8/PPPPPPPP/RBKNNQBR w KQkq - 0 1"]
[SetUp "1"]

1. c3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bc2 { [%clk 0:02:58] } 2... c6 { [%clk 0:02:58] } 3. Ne3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:56] } 4. O-O-O { [%clk 0:02:57] } 4... e5 { [%clk 0:02:53] } 5. f3 { [%clk 0:02:56] } 5... Ne6 { [%clk 0:02:50] } 6. Bf5 { [%clk 0:02:53] } 6... Bc7 { [%clk 0:02:47] } 7. Bxe6+ { [%clk 0:02:53] } 7... fxe6 { [%clk 0:02:46] } 8. Nd3 { [%clk 0:02:53] } 8... O-O-O { [%clk 0:02:44] } 9. Ng4 { [%clk 0:02:51] } 9... e4 { [%clk 0:02:37] } 10. fxe4 { [%clk 0:02:49] } 10... Nxe4 { [%clk 0:02:30] } 11. Bxa7 { [%clk 0:02:45] } 11... b6 { [%clk 0:02:27] } 12. Nb4 { [%clk 0:02:34] } 12... Kb7 { [%clk 0:02:25] } 13. h3 { [%clk 0:02:29] } 13... c5 { [%clk 0:02:18] } 14. Qxf8 { [%clk 0:02:25] } 14... Rxf8 { [%clk 0:02:16] } 15. Bxb6 { [%clk 0:02:24] } 15... Bxb6 { [%clk 0:02:12] } 16. Nd3 { [%clk 0:02:20] } 16... h6 { [%clk 0:01:59] } 17. Nge5 { [%clk 0:02:19] } 17... Bh7 { [%clk 0:01:51] } 18. Rdf1 { [%clk 0:02:15] } 18... c4 { [%clk 0:01:45] } 19. Rxf8 { [%clk 0:02:08] } 19... Rxf8 { [%clk 0:01:41] } 20. Ne1 { [%clk 0:02:07] } 20... Nf2 { [%clk 0:01:34] } 21. Rh2 { [%clk 0:02:05] } 21... Bc7 { [%clk 0:01:30] } 22. d4 { [%clk 0:02:02] } 22... Bxe5 { [%clk 0:01:19] } 23. dxe5 { [%clk 0:02:01] } 23... Ne4 { [%clk 0:01:15] } 24. g4 { [%clk 0:01:58] } 24... Rf1 { [%clk 0:01:13] } 25. Kd1 { [%clk 0:01:56] } 25... Ng5 { [%clk 0:01:04] } 26. h4 { [%clk 0:01:55] } 26... Ne4 { [%clk 0:01:01] } 27. e3 { [%clk 0:01:47] } 27... Ng3 { [%clk 0:00:55] } 28. Kd2 { [%clk 0:01:44] } 28... Kc6 { [%clk 0:00:47] } 29. Ng2 { [%clk 0:01:40] } 29... Be4 { [%clk 0:00:42] } 30. Nf4 { [%clk 0:01:37] } 30... Ra1 { [%clk 0:00:34] } 31. Nxe6 { [%clk 0:01:31] } 31... Nf1+ { [%clk 0:00:32] } 32. Ke2 { [%clk 0:01:29] } 32... Nxh2 { [%clk 0:00:32] } 33. Nd4+ { [%clk 0:01:27] } 33... Kc5 { [%clk 0:00:31] } 34. b3 { [%clk 0:01:25] } 34... Rxa2+ { [%clk 0:00:29] } 35. Ke1 { [%clk 0:01:23] } 35... Nxg4 { [%clk 0:00:29] } 36. bxc4 { [%clk 0:01:22] } 36... dxc4 { [%clk 0:00:27] } 37. e6 { [%clk 0:01:20] } 37... Nxe3 { [%clk 0:00:27] } 38. e7 { [%clk 0:01:18] } 38... Ra8 { [%clk 0:00:27] } 39. Ke2 { [%clk 0:01:13] } 39... Nd5 { [%clk 0:00:26] } 40. h5 { [%clk 0:01:09] } 40... Bd3+ { [%clk 0:00:25] } 41. Kf3 { [%clk 0:01:07] } 41... Nxe7 { [%clk 0:00:21] } 42. Kf4 { [%clk 0:01:06] } 42... Rf8+ { [%clk 0:00:20] } 43. Ke5 { [%clk 0:01:05] } 43... Nc6+ { [%clk 0:00:19] } 44. Nxc6 { [%clk 0:01:03] } 44... Kxc6 { [%clk 0:00:16] } 45. Kd4 { [%clk 0:01:03] } 45... Rd8+ { [%clk 0:00:14] } 46. Ke5 { [%clk 0:01:03] } 46... Rd5+ { [%clk 0:00:13] } 47. Kf4 { [%clk 0:01:02] } 47... Rxh5 { [%clk 0:00:13] } 48. Kg4 { [%clk 0:01:01] } 48... g5 { [%clk 0:00:13] } 49. Kxh5 { [%clk 0:01:00] } 49... Kd5 { [%clk 0:00:11] } 50. Kxh6 { [%clk 0:00:59] } 50... g4 { [%clk 0:00:11] } 51. Kg5 { [%clk 0:00:59] } 51... g3 { [%clk 0:00:10] } 52. Kf4 { [%clk 0:00:59] } 52... g2 { [%clk 0:00:10] } 53. Ke3 { [%clk 0:00:59] } 53... g1=Q+ { [%clk 0:00:09] } 54. Kd2 { [%clk 0:00:59] } 54... Qf1 { [%clk 0:00:07] } 55. Ke3 { [%clk 0:00:58] } 55... Qe2+ { [%clk 0:00:07] } 56. Kf4 { [%clk 0:00:58] } 56... Qd2+ { [%clk 0:00:06] } 57. Kf3 { [%clk 0:00:57] } 57... Qxc3 { [%clk 0:00:06] } 58. Kf4 { [%clk 0:00:56] } 58... Qd2+ { [%clk 0:00:05] } 59. Kf3 { [%clk 0:00:55] } 59... Qe2+ { [%clk 0:00:05] } 60. Kg3 { [%clk 0:00:54] } 60... Qf1 { [%clk 0:00:04] } 61. Kg4 { [%clk 0:00:53] } 61... Ke5 { [%clk 0:00:04] } 62. Kg5 { [%clk 0:00:53] } 62... Qf5+ { [%clk 0:00:03] } 63. Kh4 { [%clk 0:00:52] } 63... Qg6 { [%clk 0:00:02] } 64. Kh3 { [%clk 0:00:51] } 64... Kf4 { [%clk 0:00:02] } 65. Kh2 { [%clk 0:00:51] } 65... Kf3 { [%clk 0:00:02] } 66. Kh1 { [%clk 0:00:51] } 66... Qg2# { [%clk 0:00:01] } 0-1
