[Event "Rated Blitz game"]
[Site "https://lichess.org/Oei8nGWV"]
[Date "2020.12.29"]
[White "jishanshaikh4"]
[Black "Komiker"]
[Result "1-0"]
[UTCDate "2020.12.29"]
[UTCTime "09:01:28"]
[WhiteElo "1833"]
[BlackElo "1791"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d3 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:58] } 3. e3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:57] } 4. f3 { [%clk 0:03:00] } 4... e5 { [%clk 0:02:56] } 5. g3 { [%clk 0:03:00] } 5... d4 { [%clk 0:02:53] } 6. h3 { [%clk 0:03:00] } 6... dxe3 { [%clk 0:02:49] } 7. Bxe3 { [%clk 0:03:00] } 7... Bd6 { [%clk 0:02:43] } 8. Bg2 { [%clk 0:02:59] } 8... Nc6 { [%clk 0:02:41] } 9. f4 { [%clk 0:02:58] } 9... exf4 { [%clk 0:02:39] } 10. Bxf4 { [%clk 0:02:58] } 10... Bxf4 { [%clk 0:02:34] } 11. gxf4 { [%clk 0:02:58] } 11... O-O { [%clk 0:02:26] } 12. Nf3 { [%clk 0:02:56] } 12... Qe7+ { [%clk 0:02:23] } 13. Kf2 { [%clk 0:02:55] } 13... Re8 { [%clk 0:02:18] } 14. Re1 { [%clk 0:02:54] } 14... Qc7 { [%clk 0:02:03] } 15. Rxe8+ { [%clk 0:02:49] } 15... Nxe8 { [%clk 0:02:01] } 16. Qe2 { [%clk 0:02:49] } 16... Nf6 { [%clk 0:01:52] } 17. Ne5 { [%clk 0:02:46] } 17... Bf5 { [%clk 0:01:40] } 18. d4 { [%clk 0:02:43] } 18... cxd4 { [%clk 0:01:36] } 19. cxd4 { [%clk 0:02:42] } 19... Nxd4 { [%clk 0:01:27] } 20. Qd1 { [%clk 0:02:08] } 20... Qc2+ { [%clk 0:01:19] } 21. Nd2 { [%clk 0:02:06] } 21... Qxd1 { [%clk 0:00:53] } 22. Rxd1 { [%clk 0:02:06] } 22... Nc2 { [%clk 0:00:46] } 23. Ndc4 { [%clk 0:02:03] } 23... Ne4+ { [%clk 0:00:40] } 24. Ke2 { [%clk 0:01:53] } 24... Ng3+ { [%clk 0:00:34] } 25. Kf3 { [%clk 0:01:51] } 25... Ne4 { [%clk 0:00:29] } 26. Nd6 { [%clk 0:01:41] } 26... Rd8 { [%clk 0:00:20] } 27. Nxf5 { [%clk 0:01:38] } 27... Rxd1 { [%clk 0:00:18] } 28. Kxe4 { [%clk 0:01:36] } 28... f6 { [%clk 0:00:15] } 29. Ng4 { [%clk 0:01:30] } 29... Re1+ { [%clk 0:00:12] } 30. Kd3 { [%clk 0:01:28] } 30... Nb4+ { [%clk 0:00:05] } 31. Kc3 { [%clk 0:01:26] } 31... Nd5+ { [%clk 0:00:04] } 32. Kb3 { [%clk 0:01:25] } 32... Nxf4 { [%clk 0:00:04] } 33. Nd6 { [%clk 0:01:21] } 33... Nxg2 { [%clk 0:00:03] } 34. Nxb7 { [%clk 0:01:20] } 34... Re2 { [%clk 0:00:01] } 35. Nd6 { [%clk 0:01:14] } 35... Ne3 { [%clk 0:00:01] } 36. Nxf6+ { [%clk 0:01:13] } 1-0
