[Event "Rated Blitz game"]
[Site "https://lichess.org/97FZDZw6"]
[Date "2020.12.24"]
[White "Aminov2003"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.12.24"]
[UTCTime "07:30:36"]
[WhiteElo "1848"]
[BlackElo "1842"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

