[Event "Rated Blitz game"]
[Site "https://lichess.org/lWk26WR2"]
[Date "2020.12.02"]
[White "Su9iart0"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.02"]
[UTCTime "04:27:43"]
[WhiteElo "1811"]
[BlackElo "1908"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:58] } 2... e5 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:51] } 3... Nc6 { [%clk 0:02:58] } 4. Bg2 { [%clk 0:02:51] } 4... Qa5+ { [%clk 0:02:56] } 5. Bd2 { [%clk 0:02:49] } 5... Qxc5 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:02:47] } 6... b6 { [%clk 0:02:52] } 7. O-O { [%clk 0:02:45] } 7... Bb7 { [%clk 0:02:51] } 8. Nc3 { [%clk 0:02:43] } 8... f5 { [%clk 0:02:49] } 9. Bg5 { [%clk 0:02:41] } 9... Nf6 { [%clk 0:02:45] } 10. Be3 { [%clk 0:02:39] } 10... Nd4 { [%clk 0:02:41] } 11. Nxd4 { [%clk 0:02:35] } 11... Bxg2 { [%clk 0:02:40] } 12. Kxg2 { [%clk 0:02:26] } 12... exd4 { [%clk 0:02:37] } 13. Bxd4 { [%clk 0:02:23] } 13... Qc6+ { [%clk 0:02:33] } 14. Kg1 { [%clk 0:02:18] } 14... Bc5 { [%clk 0:02:29] } 15. e3 { [%clk 0:02:12] } 15... O-O-O { [%clk 0:02:27] } 16. Qd3 { [%clk 0:02:07] } 16... Bxd4 { [%clk 0:02:15] } 17. exd4 { [%clk 0:02:02] } 17... g6 { [%clk 0:01:59] } 18. Qa6+ { [%clk 0:01:50] } 18... Qb7 { [%clk 0:01:58] } 19. Nb5 { [%clk 0:01:50] } 19... Qxa6 { [%clk 0:01:57] } 0-1
