[Event "Rated Blitz game"]
[Site "https://lichess.org/S3brZ8US"]
[Date "2019.04.10"]
[White "BertramWooster"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.10"]
[UTCTime "18:42:34"]
[WhiteElo "1421"]
[BlackElo "1477"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... b6 { [%clk 0:02:58] } 4. Bb5 { [%clk 0:02:56] } 4... Bb7 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:52] } 6. Bg5 { [%clk 0:02:53] } 6... Bd6 { [%clk 0:02:50] } 7. O-O { [%clk 0:02:51] } 7... h6 { [%clk 0:02:48] } 8. Bh4 { [%clk 0:02:49] } 8... g5 { [%clk 0:02:46] } 9. Bg3 { [%clk 0:02:48] } 9... g4 { [%clk 0:02:45] } 10. Nh4 { [%clk 0:02:47] } 10... h5 { [%clk 0:02:44] } 11. Nf5 { [%clk 0:02:45] } 11... h4 { [%clk 0:02:42] } 12. Bxh4 { [%clk 0:02:42] } 12... Be7 { [%clk 0:02:33] } 13. Bxf6 { [%clk 0:02:41] } 13... Bxf6 { [%clk 0:02:31] } 14. Qxg4 { [%clk 0:02:35] } 14... d5 { [%clk 0:02:20] } 15. exd5 { [%clk 0:02:29] } 15... e4 { [%clk 0:02:15] } 16. dxc6 { [%clk 0:02:22] } 16... Bc8 { [%clk 0:02:11] } 17. Qxe4+ { [%clk 0:02:18] } 17... Kf8 { [%clk 0:02:08] } 18. Nd5 { [%clk 0:02:10] } 18... Bxf5 { [%clk 0:01:57] } 19. Qxf5 { [%clk 0:02:03] } 19... Bxb2 { [%clk 0:01:53] } 20. Rab1 { [%clk 0:01:57] } 20... Qd6 { [%clk 0:01:50] } 21. g3 { [%clk 0:01:38] } 21... Bd4 { [%clk 0:01:40] } 22. Bc4 { [%clk 0:01:25] } 22... Rg8 { [%clk 0:01:11] } 23. Nxb6 { [%clk 0:01:17] } 23... Rg7 { [%clk 0:01:06] } 24. Nd7+ { [%clk 0:01:13] } 24... Kg8 { [%clk 0:01:00] } 25. Nf6+ { [%clk 0:01:07] } 25... Kf8 { [%clk 0:00:57] } 26. Ne4 { [%clk 0:01:03] } 26... Qh6 { [%clk 0:00:44] } 27. Rb7 { [%clk 0:00:47] } 27... Re8 { [%clk 0:00:42] } 28. Rxc7 { [%clk 0:00:43] } 28... Rxe4 { [%clk 0:00:39] } 29. dxe4 { [%clk 0:00:40] } 29... Qh7 { [%clk 0:00:27] } 30. Qc8# { [%clk 0:00:35] } 1-0
