[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/pGtq2SQL"]
[Date "2019.02.18"]
[White "jishanshaikh4"]
[Black "Guillaume01"]
[Result "0-1"]
[UTCDate "2019.02.18"]
[UTCTime "12:38:03"]
[WhiteElo "1459"]
[BlackElo "1536"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... b6 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:58] } 4... Bb7 { [%clk 0:00:59] } 5. exd6 { [%clk 0:00:57] } 5... Bxd6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:56] } 6... Bb4 { [%clk 0:00:57] } 7. Bd2 { [%clk 0:00:55] } 7... Bxf3 { [%clk 0:00:57] } 8. gxf3 { [%clk 0:00:53] } 8... Bd6 { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:53] } 9... Ne7 { [%clk 0:00:55] } 10. Qe2 { [%clk 0:00:52] } 10... Qd7 { [%clk 0:00:54] } 11. O-O-O { [%clk 0:00:51] } 11... Nbc6 { [%clk 0:00:53] } 12. Kb1 { [%clk 0:00:51] } 12... O-O-O { [%clk 0:00:53] } 13. Rhg1 { [%clk 0:00:50] } 13... Kb8 { [%clk 0:00:52] } 14. Rxg7 { [%clk 0:00:50] } 14... Ka8 { [%clk 0:00:51] } 15. Rgg1 { [%clk 0:00:50] } 15... Nc8 { [%clk 0:00:49] } 16. Be3 { [%clk 0:00:49] } 16... Nb8 { [%clk 0:00:48] } 17. d5 { [%clk 0:00:48] } 17... e5 { [%clk 0:00:46] } 18. f4 { [%clk 0:00:46] } 18... f6 { [%clk 0:00:45] } 19. fxe5 { [%clk 0:00:44] } 19... Bxe5 { [%clk 0:00:45] } 20. Be4 { [%clk 0:00:43] } 20... Bxc3 { [%clk 0:00:43] } 21. d6+ { [%clk 0:00:37] } 21... c6 { [%clk 0:00:41] } 22. bxc3 { [%clk 0:00:34] } 22... Nxd6 { [%clk 0:00:39] } 23. Bf3 { [%clk 0:00:32] } 23... Qe7 { [%clk 0:00:37] } 24. Rd3 { [%clk 0:00:31] } 24... Nc4 { [%clk 0:00:35] } 25. Rxd8 { [%clk 0:00:27] } 25... Rxd8 { [%clk 0:00:33] } 26. Rd1 { [%clk 0:00:27] } 26... Rxd1+ { [%clk 0:00:32] } 27. Qxd1 { [%clk 0:00:27] } 27... Qa3 { [%clk 0:00:30] } 28. Qc1 { [%clk 0:00:24] } 28... Qxc3 { [%clk 0:00:27] } 29. Bg2 { [%clk 0:00:18] } 29... b5 { [%clk 0:00:24] } 30. Bf4 { [%clk 0:00:17] } 30... Qb4+ { [%clk 0:00:20] } 31. Ka1 { [%clk 0:00:15] } 31... Qc3+ { [%clk 0:00:19] } 32. Kb1 { [%clk 0:00:12] } 32... Qd4 { [%clk 0:00:17] } 33. Bxb8 { [%clk 0:00:10] } 33... Kxb8 { [%clk 0:00:15] } 34. Bxc6 { [%clk 0:00:10] } 34... Na3+ { [%clk 0:00:14] } 35. Qxa3 { [%clk 0:00:07] } 35... Qd1+ { [%clk 0:00:13] } 36. Kb2 { [%clk 0:00:06] } 36... Qd4+ { [%clk 0:00:12] } 37. Qc3 { [%clk 0:00:05] } 37... Qd6 { [%clk 0:00:10] } 38. Bxb5 { [%clk 0:00:04] } 38... Qb6 { [%clk 0:00:08] } 39. Qb3 { [%clk 0:00:03] } 39... a6 { [%clk 0:00:07] } 40. Bxa6 { [%clk 0:00:02] } 40... Ka7 { [%clk 0:00:06] } 41. Qxb6+ { [%clk 0:00:01] } 41... Kxb6 { [%clk 0:00:06] } 42. Bc4 { [%clk 0:00:01] } 42... Kc5 { [%clk 0:00:05] } 43. Be6 { [%clk 0:00:01] } 43... Kd6 { [%clk 0:00:05] } 44. c3 { [%clk 0:00:00] } 44... Kxe6 { [%clk 0:00:04] } 45. c4 { [%clk 0:00:00] } 45... Kd6 { [%clk 0:00:04] } 46. a3 { [%clk 0:00:00] } 46... Kc5 { [%clk 0:00:04] } 0-1
