[Event "Rated Bullet game"]
[Site "https://lichess.org/b2KwPpgV"]
[Date "2020.06.19"]
[White "MannHer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.19"]
[UTCTime "13:03:33"]
[WhiteElo "1860"]
[BlackElo "1929"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. dxc5 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:58] } 7. Bg5 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:57] } 8. e5 { [%clk 0:00:56] } 8... h6 { [%clk 0:00:56] } 9. exf6 { [%clk 0:00:54] } 9... hxg5 { [%clk 0:00:55] } 10. fxg7 { [%clk 0:00:53] } 10... Kxg7 { [%clk 0:00:55] } 11. Qd2 { [%clk 0:00:52] } 11... f6 { [%clk 0:00:53] } 12. O-O { [%clk 0:00:51] } 12... a6 { [%clk 0:00:50] } 13. Bd3 { [%clk 0:00:50] } 13... b6 { [%clk 0:00:50] } 14. cxb6 { [%clk 0:00:49] } 14... Qxb6 { [%clk 0:00:50] } 15. Ne4 { [%clk 0:00:47] } 15... Bb7 { [%clk 0:00:49] } 16. Rab1 { [%clk 0:00:46] } 16... Ne7 { [%clk 0:00:46] } 17. a3 { [%clk 0:00:45] } 17... Qc6 { [%clk 0:00:45] } 18. Nfxg5 { [%clk 0:00:42] } 18... fxg5 { [%clk 0:00:44] } 19. Nxg5 { [%clk 0:00:41] } 19... Rf5 { [%clk 0:00:43] } 20. Ne4 { [%clk 0:00:38] } 20... Rh8 { [%clk 0:00:39] } 21. h3 { [%clk 0:00:37] } 21... Rfh5 { [%clk 0:00:38] } 22. Ng3 { [%clk 0:00:35] } 22... R5h7 { [%clk 0:00:37] } 23. f3 { [%clk 0:00:33] } 23... Nf5 { [%clk 0:00:35] } 24. Bxf5 { [%clk 0:00:31] } 24... exf5 { [%clk 0:00:35] } 25. Qd4+ { [%clk 0:00:30] } 25... Kf7 { [%clk 0:00:33] } 26. Rbe1 { [%clk 0:00:29] } 26... Qd5 { [%clk 0:00:29] } 27. Qxd5+ { [%clk 0:00:28] } 27... Bxd5 { [%clk 0:00:29] } 28. Rd1 { [%clk 0:00:27] } 28... Be6 { [%clk 0:00:29] } 29. Rd2 { [%clk 0:00:26] } 29... Ke7 { [%clk 0:00:28] } 30. Ne2 { [%clk 0:00:25] } 30... Rd8 { [%clk 0:00:28] } 31. Nd4 { [%clk 0:00:24] } 31... Bf7 { [%clk 0:00:27] } 32. Re1+ { [%clk 0:00:24] } 32... Be6 { [%clk 0:00:27] } 33. Nxe6 { [%clk 0:00:22] } 33... dxe6 { [%clk 0:00:27] } 34. Rxe6+ { [%clk 0:00:20] } 34... Kxe6 { [%clk 0:00:26] } 35. Rxd8 { [%clk 0:00:19] } 35... Rd7 { [%clk 0:00:26] } 36. Re8+ { [%clk 0:00:18] } 36... Kf6 { [%clk 0:00:24] } 37. Rg8 { [%clk 0:00:17] } 37... Rd1+ { [%clk 0:00:23] } 38. Kf2 { [%clk 0:00:16] } 38... Rd2+ { [%clk 0:00:23] } 39. Kg3 { [%clk 0:00:15] } 39... Rxc2 { [%clk 0:00:23] } 40. Rb8 { [%clk 0:00:13] } 40... Rc6 { [%clk 0:00:21] } 41. Rb6 { [%clk 0:00:13] } 41... Rxb6 { [%clk 0:00:20] } 42. b4 { [%clk 0:00:13] } 42... a5 { [%clk 0:00:19] } 43. a4 { [%clk 0:00:13] } 43... axb4 { [%clk 0:00:18] } 44. a5 { [%clk 0:00:12] } 44... Ra6 { [%clk 0:00:18] } 45. Kf4 { [%clk 0:00:11] } 45... Rxa5 { [%clk 0:00:18] } 46. h4 { [%clk 0:00:10] } 46... b3 { [%clk 0:00:18] } 47. h5 { [%clk 0:00:10] } 47... b2 { [%clk 0:00:18] } 48. h6 { [%clk 0:00:10] } 48... Kf7 { [%clk 0:00:17] } 49. h7 { [%clk 0:00:10] } 49... Kg7 { [%clk 0:00:17] } 50. h8=Q+ { [%clk 0:00:10] } 50... Kxh8 { [%clk 0:00:17] } 51. Kg5 { [%clk 0:00:09] } 51... Kg7 { [%clk 0:00:16] } 52. f4 { [%clk 0:00:08] } 52... b1=Q { [%clk 0:00:16] } 53. g4 { [%clk 0:00:08] } 53... Qe4 { [%clk 0:00:15] } 54. gxf5 { [%clk 0:00:08] } 54... Qxf5+ { [%clk 0:00:15] } 55. Kh4 { [%clk 0:00:07] } 55... Ra4 { [%clk 0:00:14] } 56. Kg3 { [%clk 0:00:07] } 56... Qxf4+ { [%clk 0:00:14] } 57. Kg2 { [%clk 0:00:06] } 57... Qc1 { [%clk 0:00:13] } 58. Kf2 { [%clk 0:00:06] } 58... Qc3 { [%clk 0:00:13] } 59. Kf1 { [%clk 0:00:03] } 59... Ra2 { [%clk 0:00:13] } 60. Kg1 { [%clk 0:00:02] } 60... Qa1# { [%clk 0:00:13] } 0-1
