[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/HA4OOj5t"]
[Date "2022.02.26"]
[White "ChessPoty"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.26"]
[UTCTime "13:19:25"]
[WhiteElo "1932"]
[BlackElo "2123"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:57] } 4... f5 { [%clk 0:02:58] } 5. e4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:58] } 6. exf5 { [%clk 0:02:54] } 6... Bxf5 { [%clk 0:02:58] } 7. Bd3 { [%clk 0:02:52] } 7... Bxd3 { [%clk 0:02:57] } 8. Qxd3 { [%clk 0:02:52] } 8... Be7 { [%clk 0:02:57] } 9. Nge2 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:57] } 10. Ng3 { [%clk 0:02:50] } 10... Nbd7 { [%clk 0:02:57] } 11. Nge4 { [%clk 0:02:47] } 11... Rb8 { [%clk 0:02:56] } 12. O-O { [%clk 0:02:45] } 12... a6 { [%clk 0:02:55] } 13. a4 { [%clk 0:02:44] } 13... Qe8 { [%clk 0:02:54] } 14. a5 { [%clk 0:02:35] } 14... Nxe4 { [%clk 0:02:53] } 15. Qxe4 { [%clk 0:02:34] } 15... Nf6 { [%clk 0:02:53] } 16. Qe2 { [%clk 0:02:31] } 16... Qg6 { [%clk 0:02:52] } 17. f4 { [%clk 0:02:28] } 17... Nh5 { [%clk 0:02:50] } 18. fxe5 { [%clk 0:02:25] } 18... Rxf1+ { [%clk 0:02:50] } 19. Kxf1 { [%clk 0:02:20] } 19... Rf8+ { [%clk 0:02:50] } 20. Kg1 { [%clk 0:02:19] } 20... dxe5 { [%clk 0:02:43] } 21. Be3 { [%clk 0:02:15] } 21... Nf4 { [%clk 0:02:36] } 22. Rf1 { [%clk 0:02:08] } 22... Nxe2+ { [%clk 0:02:35] } 0-1
