[Event "Rated UltraBullet game"]
[Site "https://lichess.org/XYA8p6BQ"]
[Date "2018.11.18"]
[White "Essex"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "10:37:12"]
[WhiteElo "1108"]
[BlackElo "1219"]
[WhiteRatingDiff "+20"]
[BlackRatingDiff "-23"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Bxb7 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. Bxa8 { [%clk 0:00:14] } 4... Nc6 { [%clk 0:00:11] } 5. Bxc6 { [%clk 0:00:14] } 5... dxc6 { [%clk 0:00:11] } 6. c3 { [%clk 0:00:13] } 6... Bb7 { [%clk 0:00:11] } 7. d4 { [%clk 0:00:12] } 7... c5 { [%clk 0:00:11] } 8. e3 { [%clk 0:00:11] } 8... Bxh1 { [%clk 0:00:10] } 9. dxc5 { [%clk 0:00:10] } 9... Bf3 { [%clk 0:00:10] } 10. Nxf3 { [%clk 0:00:10] } 10... Nd5 { [%clk 0:00:08] } 11. Ng5 { [%clk 0:00:10] } 11... Nxc3 { [%clk 0:00:08] } 12. Nxf7 { [%clk 0:00:09] } 12... Kxf7 { [%clk 0:00:06] } 13. Nxc3 { [%clk 0:00:08] } 13... Ke8 { [%clk 0:00:06] } 14. Nd5 { [%clk 0:00:07] } 14... Qd6 { [%clk 0:00:05] } 15. Nxc7+ { [%clk 0:00:07] } 15... Qxc7 { [%clk 0:00:04] } 16. Qd8+ { [%clk 0:00:06] } 16... Qxd8 { [%clk 0:00:02] } 17. e4 { [%clk 0:00:05] } 17... Qa5+ { [%clk 0:00:02] } 18. Kf1 { [%clk 0:00:03] } 18... Qxc5 { [%clk 0:00:01] } 19. Bh6 { [%clk 0:00:02] } 19... Qb5+ { [%clk 0:00:01] } 20. Kg2 { [%clk 0:00:01] } 20... Bxh6 { [%clk 0:00:00] } 21. Kh1 { [%clk 0:00:01] } 1-0
