[Event "Rated Blitz game"]
[Site "https://lichess.org/7llWCzVy"]
[Date "2021.04.13"]
[White "jishanshaikh4"]
[Black "elbalde"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "19:18:05"]
[WhiteElo "1944"]
[BlackElo "1947"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:56] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:56] } 4... g6 { [%clk 0:02:57] } 5. Be3 { [%clk 0:02:50] } 5... Bg7 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:50] } 6... a6 { [%clk 0:02:55] } 7. Bd3 { [%clk 0:02:48] } 7... e6 { [%clk 0:02:54] } 8. Nxc6 { [%clk 0:02:47] } 8... bxc6 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:47] } 9... Ne7 { [%clk 0:02:52] } 10. Qd2 { [%clk 0:02:46] } 10... O-O { [%clk 0:02:50] } 11. Bh6 { [%clk 0:02:45] } 11... f5 { [%clk 0:02:50] } 12. Bxg7 { [%clk 0:02:45] } 12... Kxg7 { [%clk 0:02:49] } 13. exf5 { [%clk 0:02:44] } 13... Nxf5 { [%clk 0:02:48] } 14. Rfe1 { [%clk 0:02:41] } 14... d5 { [%clk 0:02:46] } 15. Re2 { [%clk 0:02:38] } 15... Nd4 { [%clk 0:02:43] } 16. Ree1 { [%clk 0:02:34] } 16... Qb6 { [%clk 0:02:37] } 17. b3 { [%clk 0:02:26] } 17... Bd7 { [%clk 0:02:36] } 18. Ne2 { [%clk 0:02:22] } 18... Nf5 { [%clk 0:02:29] } 19. Nf4 { [%clk 0:02:17] } 19... Rae8 { [%clk 0:02:22] } 20. Re5 { [%clk 0:02:15] } 20... Qc7 { [%clk 0:02:19] } 21. Rae1 { [%clk 0:02:13] } 21... Rf6 { [%clk 0:02:15] } 22. Bxa6 { [%clk 0:02:06] } 22... Qa7 { [%clk 0:02:09] } 23. Qd3 { [%clk 0:01:54] } 23... Nd6 { [%clk 0:02:01] } 24. Qg3 { [%clk 0:01:36] } 24... Qxa6 { [%clk 0:01:54] } 25. Nh5+ { [%clk 0:01:34] } 25... Kf7 { [%clk 0:01:51] } 26. Nxf6 { [%clk 0:01:32] } 26... Kxf6 { [%clk 0:01:50] } 27. Qg5+ { [%clk 0:01:25] } 27... Kg7 { [%clk 0:01:48] } 28. h4 { [%clk 0:01:16] } 28... Ne4 { [%clk 0:01:40] } 29. Qg4 { [%clk 0:01:03] } 29... Qa5 { [%clk 0:01:32] } 30. h5 { [%clk 0:00:54] } 30... Qxe1+ { [%clk 0:01:29] } 31. Kh2 { [%clk 0:00:53] } 31... Nxf2 { [%clk 0:01:14] } 32. h6+ { [%clk 0:00:37] } 32... Kg8 { [%clk 0:01:01] } 33. Qf4 { [%clk 0:00:19] } 33... Qh1+ { [%clk 0:00:56] } 34. Kg3 { [%clk 0:00:19] } 34... Ne4+ { [%clk 0:00:49] } 35. Rxe4 { [%clk 0:00:17] } 35... dxe4 { [%clk 0:00:47] } 36. Qf6 { [%clk 0:00:16] } 36... Qe1+ { [%clk 0:00:45] } 37. Kh2 { [%clk 0:00:15] } 37... Qh4+ { [%clk 0:00:31] } 38. Qxh4 { [%clk 0:00:14] } 38... Kf7 { [%clk 0:00:30] } 39. Qf4+ { [%clk 0:00:12] } 39... Ke7 { [%clk 0:00:29] } 40. Qxe4 { [%clk 0:00:12] } 40... Rf8 { [%clk 0:00:27] } 41. Qh4+ { [%clk 0:00:12] } 41... Rf6 { [%clk 0:00:26] } 42. Qb4+ { [%clk 0:00:10] } 42... Kf7 { [%clk 0:00:23] } 43. a4 { [%clk 0:00:10] } 43... Rf5 { [%clk 0:00:21] } 44. Qb7 { [%clk 0:00:10] } 44... Ke7 { [%clk 0:00:19] } 45. a5 { [%clk 0:00:10] } 45... Rh5+ { [%clk 0:00:18] } 46. Kg1 { [%clk 0:00:08] } 46... Rxa5 { [%clk 0:00:18] } 47. Qb6 { [%clk 0:00:07] } 47... Rh5 { [%clk 0:00:15] } 48. Kf2 { [%clk 0:00:06] } 48... Rxh6 { [%clk 0:00:14] } 49. b4 { [%clk 0:00:05] } 49... Rh5 { [%clk 0:00:14] } 50. c4 { [%clk 0:00:04] } 50... Rf5+ { [%clk 0:00:12] } 51. Kg1 { [%clk 0:00:03] } 51... Rf4 { [%clk 0:00:11] } 52. b5 { [%clk 0:00:03] } 52... Rxc4 { [%clk 0:00:09] } 53. bxc6 { [%clk 0:00:02] } 53... Rxc6 { [%clk 0:00:08] } 54. Qb4+ { [%clk 0:00:02] } 54... Rd6 { [%clk 0:00:07] } 55. Qh4+ { [%clk 0:00:02] } 55... Kf7 { [%clk 0:00:07] } 56. Qxh7+ { [%clk 0:00:02] } 56... Kf6 { [%clk 0:00:07] } 57. Qh6 { [%clk 0:00:01] } 57... Rd1+ { [%clk 0:00:05] } 58. Kh2 { [%clk 0:00:00] } 58... Rd4 { [%clk 0:00:05] } 59. Qh4+ { [%clk 0:00:00] } 59... Rxh4+ { [%clk 0:00:05] } 0-1
