[Event "Rated Blitz game"]
[Site "https://lichess.org/U6Kxj1Tc"]
[Date "2021.01.18"]
[White "revunior"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.18"]
[UTCTime "10:12:20"]
[WhiteElo "1887"]
[BlackElo "1881"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:03:00] } 4. Bf4 { [%clk 0:02:55] } 4... Bf5 { [%clk 0:02:59] } 5. e3 { [%clk 0:02:54] } 5... e6 { [%clk 0:02:59] } 6. Nh4 { [%clk 0:02:52] } 6... Bd6 { [%clk 0:02:57] } 7. Nxf5 { [%clk 0:02:51] } 7... exf5 { [%clk 0:02:54] } 8. Bg5 { [%clk 0:02:46] } 8... Be7 { [%clk 0:02:53] } 9. Nd2 { [%clk 0:02:43] } 9... g6 { [%clk 0:02:52] } 10. Be2 { [%clk 0:02:42] } 10... O-O { [%clk 0:02:51] } 11. O-O { [%clk 0:02:32] } 11... Nbd7 { [%clk 0:02:50] } 12. c4 { [%clk 0:02:21] } 12... Rc8 { [%clk 0:02:47] } 13. cxd5 { [%clk 0:02:19] } 13... cxd5 { [%clk 0:02:47] } 14. Rc1 { [%clk 0:02:17] } 14... Re8 { [%clk 0:02:45] } 15. Rxc8 { [%clk 0:02:15] } 15... Qxc8 { [%clk 0:02:45] } 16. Qc1 { [%clk 0:02:14] } 16... Bf8 { [%clk 0:02:43] } 17. Nb3 { [%clk 0:02:10] } 17... Bg7 { [%clk 0:02:42] } 18. Qxc8 { [%clk 0:02:05] } 18... Rxc8 { [%clk 0:02:41] } 19. Rc1 { [%clk 0:02:05] } 19... Rxc1+ { [%clk 0:02:38] } 20. Nxc1 { [%clk 0:02:05] } 20... Ne4 { [%clk 0:02:38] } 21. Bf4 { [%clk 0:01:52] } 21... Nb6 { [%clk 0:02:27] } 22. b3 { [%clk 0:01:50] } 22... Nd7 { [%clk 0:02:25] } 23. Bf1 { [%clk 0:01:23] } 23... Nd2 { [%clk 0:02:24] } 24. Bb5 { [%clk 0:01:19] } 24... Nf6 { [%clk 0:02:22] } 25. a4 { [%clk 0:01:16] } 25... a6 { [%clk 0:02:21] } 26. Bd3 { [%clk 0:01:08] } 26... Nfe4 { [%clk 0:02:19] } 27. Bxe4 { [%clk 0:01:06] } 27... fxe4 { [%clk 0:02:19] } 28. b4 { [%clk 0:01:02] } 28... h6 { [%clk 0:02:18] } 29. b5 { [%clk 0:01:00] } 29... axb5 { [%clk 0:02:17] } 30. axb5 { [%clk 0:00:59] } 30... Bf8 { [%clk 0:02:15] } 31. Ne2 { [%clk 0:00:58] } 31... Ba3 { [%clk 0:02:13] } 32. Nc3 { [%clk 0:00:57] } 32... g5 { [%clk 0:02:10] } 33. Be5 { [%clk 0:00:55] } 33... Kf8 { [%clk 0:02:07] } 34. Nxd5 { [%clk 0:00:53] } 34... Nc4 { [%clk 0:02:03] } 35. Nf6 { [%clk 0:00:50] } 35... Ke7 { [%clk 0:01:58] } 36. Nxe4 { [%clk 0:00:48] } 36... Nxe5 { [%clk 0:01:54] } 37. dxe5 { [%clk 0:00:46] } 37... Ke6 { [%clk 0:01:53] } 38. f4 { [%clk 0:00:45] } 38... gxf4 { [%clk 0:01:53] } 39. exf4 { [%clk 0:00:44] } 39... Bb4 { [%clk 0:01:51] } 40. g3 { [%clk 0:00:43] } 40... Kf5 { [%clk 0:01:50] } 41. Nd6+ { [%clk 0:00:41] } 41... Bxd6 { [%clk 0:01:47] } 42. exd6 { [%clk 0:00:40] } 42... Ke6 { [%clk 0:01:47] } 43. Kf2 { [%clk 0:00:38] } 43... Kxd6 { [%clk 0:01:46] } 44. Ke3 { [%clk 0:00:38] } 44... Kc5 { [%clk 0:01:45] } 45. Ke4 { [%clk 0:00:34] } 45... Kxb5 { [%clk 0:01:45] } 46. g4 { [%clk 0:00:34] } 46... Ka4 { [%clk 0:01:44] } 47. g5 { [%clk 0:00:34] } 47... hxg5 { [%clk 0:01:43] } 48. fxg5 { [%clk 0:00:33] } 48... b5 { [%clk 0:01:43] } 49. h4 { [%clk 0:00:31] } 49... b4 { [%clk 0:01:41] } 50. Kd3 { [%clk 0:00:29] } 50... Ka3 { [%clk 0:01:40] } 51. h5 { [%clk 0:00:27] } 51... b3 { [%clk 0:01:38] } 52. g6 { [%clk 0:00:24] } 52... fxg6 { [%clk 0:01:37] } 53. hxg6 { [%clk 0:00:23] } 53... b2 { [%clk 0:01:37] } 54. g7 { [%clk 0:00:21] } 54... b1=Q+ { [%clk 0:01:35] } 55. Kd4 { [%clk 0:00:20] } 55... Qb8 { [%clk 0:01:35] } 56. Ke4 { [%clk 0:00:19] } 56... Qg8 { [%clk 0:01:35] } 0-1
