[Event "Rated Blitz game"]
[Site "https://lichess.org/aBeSy07t"]
[Date "2022.02.21"]
[White "Lingpee"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.21"]
[UTCTime "11:24:38"]
[WhiteElo "1947"]
[BlackElo "2056"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. f4 { [%clk 0:02:58] } 3... f6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:58] } 4... fxe5 { [%clk 0:02:56] } 5. fxe5 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:56] } 6. Be2 { [%clk 0:02:57] } 6... Bc5 { [%clk 0:02:54] } 7. d4 { [%clk 0:02:55] } 7... Bb4+ { [%clk 0:02:52] } 8. c3 { [%clk 0:02:54] } 8... Ba5 { [%clk 0:02:51] } 9. O-O { [%clk 0:02:54] } 9... Nge7 { [%clk 0:02:50] } 10. Nh4 { [%clk 0:02:48] } 10... Bb6 { [%clk 0:02:39] } 11. Bh5+ { [%clk 0:02:40] } 11... g6 { [%clk 0:02:38] } 12. Qf3 { [%clk 0:02:39] } 12... Nf5 { [%clk 0:02:32] } 13. Nxf5 { [%clk 0:02:37] } 13... exf5 { [%clk 0:02:31] } 14. Qh3 { [%clk 0:01:58] } 14... Nxe5 { [%clk 0:02:25] } 15. Be2 { [%clk 0:01:56] } 15... Nf7 { [%clk 0:02:21] } 16. Bh6 { [%clk 0:01:45] } 16... Be6 { [%clk 0:02:18] } 17. a4 { [%clk 0:01:39] } 17... a6 { [%clk 0:02:11] } 18. a5 { [%clk 0:01:37] } 18... Ba7 { [%clk 0:02:11] } 19. Bg7 { [%clk 0:01:27] } 19... Ng5 { [%clk 0:02:01] } 20. Qe3 { [%clk 0:01:16] } 20... Rg8 { [%clk 0:01:58] } 21. Bh6 { [%clk 0:01:12] } 21... Ne4 { [%clk 0:01:56] } 22. Nd2 { [%clk 0:01:06] } 22... Qd7 { [%clk 0:01:54] } 23. Nxe4 { [%clk 0:00:58] } 23... dxe4 { [%clk 0:01:54] } 24. Bg5 { [%clk 0:00:48] } 24... h6 { [%clk 0:01:48] } 25. Bf6 { [%clk 0:00:41] } 25... Qf7 { [%clk 0:01:42] } 26. Be5 { [%clk 0:00:34] } 26... O-O-O { [%clk 0:01:41] } 27. b4 { [%clk 0:00:32] } 27... Bc4 { [%clk 0:01:39] } 28. b5 { [%clk 0:00:23] } 28... Qe6 { [%clk 0:01:30] } 29. bxa6 { [%clk 0:00:20] } 29... Qxe5 { [%clk 0:01:29] } 30. Bxc4 { [%clk 0:00:17] } 30... Rxd4 { [%clk 0:01:24] } 31. axb7+ { [%clk 0:00:15] } 31... Kxb7 { [%clk 0:01:23] } 32. Rfb1+ { [%clk 0:00:12] } 32... Ka8 { [%clk 0:01:22] } 33. Kh1 { [%clk 0:00:09] } 33... Rdd8 { [%clk 0:01:17] } 34. Qe2 { [%clk 0:00:07] } 34... Rb8 { [%clk 0:01:13] } 35. Rxb8+ { [%clk 0:00:03] } 35... Rxb8 { [%clk 0:01:13] } 36. a6 { [%clk 0:00:02] } 36... Qc5 { [%clk 0:01:10] } 37. Rd1 { [%clk 0:00:01] } 37... Bb6 { [%clk 0:01:08] } 0-1
