[Event "Rated Blitz game"]
[Site "https://lichess.org/XMrIiaz5"]
[Date "2022.03.21"]
[White "jishanshaikh4"]
[Black "Lesenyehoba"]
[Result "0-1"]
[UTCDate "2022.03.21"]
[UTCTime "11:36:24"]
[WhiteElo "2036"]
[BlackElo "2032"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Bb7 { [%clk 0:02:59] } 3. d5 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:58] } 4... Nxe4 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:58] } 5... Nxc3 { [%clk 0:02:57] } 6. bxc3 { [%clk 0:02:58] } 6... e6 { [%clk 0:02:57] } 7. Nf3 { [%clk 0:02:57] } 7... Be7 { [%clk 0:02:54] } 8. Bd3 { [%clk 0:02:56] } 8... O-O { [%clk 0:02:52] } 9. O-O { [%clk 0:02:52] } 9... c6 { [%clk 0:02:51] } 10. Bf4 { [%clk 0:02:46] } 10... cxd5 { [%clk 0:02:49] } 11. cxd5 { [%clk 0:02:46] } 11... exd5 { [%clk 0:02:49] } 12. Bc2 { [%clk 0:02:41] } 12... g6 { [%clk 0:02:46] } 13. Qd4 { [%clk 0:02:32] } 13... Bf6 { [%clk 0:02:44] } 14. Qd2 { [%clk 0:02:29] } 14... Nc6 { [%clk 0:02:41] } 15. Bh6 { [%clk 0:02:28] } 15... Re8 { [%clk 0:02:40] } 16. Nd4 { [%clk 0:02:20] } 16... Ne5 { [%clk 0:02:37] } 17. Rfe1 { [%clk 0:02:15] } 17... Nc4 { [%clk 0:02:35] } 18. Qf4 { [%clk 0:02:07] } 18... Bg7 { [%clk 0:02:28] } 19. Bxg7 { [%clk 0:02:02] } 19... Kxg7 { [%clk 0:02:28] } 20. Qg3 { [%clk 0:01:56] } 20... Qf6 { [%clk 0:02:27] } 21. Bb3 { [%clk 0:01:49] } 21... Nd2 { [%clk 0:02:19] } 22. Qc7 { [%clk 0:01:40] } 22... Bc6 { [%clk 0:02:07] } 23. Bc2 { [%clk 0:01:28] } 23... Ne4 { [%clk 0:02:02] } 24. f3 { [%clk 0:01:13] } 24... Nxc3 { [%clk 0:01:57] } 25. Nb3 { [%clk 0:01:05] } 25... d4 { [%clk 0:01:51] } 26. Kf2 { [%clk 0:00:49] } 26... Nd5 { [%clk 0:01:46] } 27. Qg3 { [%clk 0:00:40] } 27... Ne3 { [%clk 0:01:40] } 28. Bd3 { [%clk 0:00:30] } 28... Re7 { [%clk 0:01:31] } 29. h4 { [%clk 0:00:15] } 29... Rae8 { [%clk 0:01:28] } 30. h5 { [%clk 0:00:12] } 30... Nf5 { [%clk 0:01:26] } 31. hxg6 { [%clk 0:00:11] } 31... Nxg3 { [%clk 0:01:24] } 0-1
