[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/Wg7Mfdj2"]
[Date "2020.10.11"]
[White "GenGMaster"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.11"]
[UTCTime "12:36:16"]
[WhiteElo "1487"]
[BlackElo "1664"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. exd5 { [%clk 0:00:14] } 3... cxd5 { [%clk 0:00:15] } 4. Bb3 { [%clk 0:00:14] } 4... Nf6 { [%clk 0:00:15] } 5. Nf3 { [%clk 0:00:14] } 5... a5 { [%clk 0:00:14] } 6. O-O { [%clk 0:00:14] } 6... a4 { [%clk 0:00:14] } 7. Bxd5 { [%clk 0:00:13] } 7... Nxd5 { [%clk 0:00:13] } 8. d3 { [%clk 0:00:13] } 8... Nf6 { [%clk 0:00:13] } 9. Nc3 { [%clk 0:00:13] } 9... e6 { [%clk 0:00:13] } 10. Bg5 { [%clk 0:00:12] } 10... Be7 { [%clk 0:00:13] } 11. Ne4 { [%clk 0:00:12] } 11... O-O { [%clk 0:00:12] } 12. Bxf6 { [%clk 0:00:11] } 12... Bxf6 { [%clk 0:00:12] } 13. Nxf6+ { [%clk 0:00:11] } 13... Qxf6 { [%clk 0:00:12] } 14. Re1 { [%clk 0:00:11] } 14... Qxb2 { [%clk 0:00:11] } 15. c3 { [%clk 0:00:11] } 15... a3 { [%clk 0:00:11] } 16. Rb1 { [%clk 0:00:10] } 16... Qxc3 { [%clk 0:00:10] } 17. Re2 { [%clk 0:00:10] } 17... Nc6 { [%clk 0:00:09] } 18. Rc2 { [%clk 0:00:09] } 18... Qf6 { [%clk 0:00:08] } 19. Rbc1 { [%clk 0:00:09] } 19... Bd7 { [%clk 0:00:07] } 20. d4 { [%clk 0:00:09] } 20... Rac8 { [%clk 0:00:06] } 21. Ne5 { [%clk 0:00:09] } 21... Nxe5 { [%clk 0:00:06] } 22. dxe5 { [%clk 0:00:08] } 22... Rxc2 { [%clk 0:00:04] } 23. Qxd7 { [%clk 0:00:08] } 23... Rxc1+ { [%clk 0:00:04] } 0-1
