[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/0teZxGLH"]
[Date "2019.07.17"]
[White "boberarena"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.17"]
[UTCTime "17:09:53"]
[WhiteElo "1999"]
[BlackElo "1634"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation, Open"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:58] } 5... Qxd5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:57] } 6... Qd8 { [%clk 0:00:56] } 7. Ndb5 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:54] } 8. Bf4 { [%clk 0:00:53] } 8... Qxd1+ { [%clk 0:00:52] } 9. Rxd1 { [%clk 0:00:53] } 9... Na6 { [%clk 0:00:51] } 10. Nd6+ { [%clk 0:00:47] } 10... Bxd6 { [%clk 0:00:49] } 11. Bxd6 { [%clk 0:00:47] } 11... b6 { [%clk 0:00:42] } 12. Bb5+ { [%clk 0:00:42] } 12... Bd7 { [%clk 0:00:41] } 13. Bxa6 { [%clk 0:00:41] } 13... Kd8 { [%clk 0:00:39] } 14. O-O { [%clk 0:00:39] } 14... Nd5 { [%clk 0:00:36] } 15. Nxd5 { [%clk 0:00:38] } 15... exd5 { [%clk 0:00:36] } 16. Rxd5 { [%clk 0:00:37] } 16... Re8 { [%clk 0:00:35] } 17. Rfd1 { [%clk 0:00:35] } 17... Re6 { [%clk 0:00:34] } 18. Bc7+ { [%clk 0:00:33] } 18... Kxc7 { [%clk 0:00:33] } 19. Rxd7+ { [%clk 0:00:33] } 19... Kc6 { [%clk 0:00:32] } 20. a4 { [%clk 0:00:32] } 20... Rae8 { [%clk 0:00:29] } 21. Bb5+ { [%clk 0:00:32] } 21... Kc5 { [%clk 0:00:28] } 22. R7d5+ { [%clk 0:00:31] } 22... Kb4 { [%clk 0:00:26] } 23. Bxe8 { [%clk 0:00:31] } 23... Rxe8 { [%clk 0:00:24] } 24. R1d4# { [%clk 0:00:31] } 1-0
