[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/obYNX9KE"]
[Date "2021.04.13"]
[White "jishanshaikh4"]
[Black "leon2907"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "20:50:19"]
[WhiteElo "2068"]
[BlackElo "2105"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... e6 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:30] } 6... Bd6 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:29] } 7... cxd5 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:29] } 8... Bh5 { [%clk 0:00:28] } 9. Ne5 { [%clk 0:00:28] } 9... Bxe2 { [%clk 0:00:28] } 10. Qxe2 { [%clk 0:00:28] } 10... Bxe5 { [%clk 0:00:27] } 11. dxe5 { [%clk 0:00:28] } 11... Nfd7 { [%clk 0:00:27] } 12. f4 { [%clk 0:00:28] } 12... Nc6 { [%clk 0:00:27] } 13. Nc3 { [%clk 0:00:28] } 13... Qb6 { [%clk 0:00:26] } 14. b3 { [%clk 0:00:28] } 14... Qb4 { [%clk 0:00:25] } 15. Bb2 { [%clk 0:00:27] } 15... Qe7 { [%clk 0:00:24] } 16. Na4 { [%clk 0:00:26] } 16... a6 { [%clk 0:00:23] } 17. Nc3 { [%clk 0:00:26] } 17... O-O { [%clk 0:00:22] } 18. Rad1 { [%clk 0:00:25] } 18... Nb4 { [%clk 0:00:21] } 19. f5 { [%clk 0:00:25] } 19... exf5 { [%clk 0:00:19] } 20. Rxf5 { [%clk 0:00:25] } 20... Nxe5 { [%clk 0:00:18] } 21. Nxd5 { [%clk 0:00:23] } 21... Nxd5 { [%clk 0:00:15] } 22. Rxd5 { [%clk 0:00:23] } 22... Ng6 { [%clk 0:00:14] } 23. Rf2 { [%clk 0:00:21] } 23... Rad8 { [%clk 0:00:13] } 24. Rdf5 { [%clk 0:00:21] } 24... f6 { [%clk 0:00:10] } 25. Kh2 { [%clk 0:00:20] } 25... Qd7 { [%clk 0:00:10] } 26. Qh5 { [%clk 0:00:20] } 26... Qc7+ { [%clk 0:00:08] } 27. g3 { [%clk 0:00:18] } 27... Qd7 { [%clk 0:00:08] } 28. h4 { [%clk 0:00:18] } 28... Qf7 { [%clk 0:00:06] } 29. Qf3 { [%clk 0:00:18] } 29... Ne5 { [%clk 0:00:06] } 30. Bxe5 { [%clk 0:00:17] } 30... Qe6 { [%clk 0:00:04] } 31. Bxf6 { [%clk 0:00:15] } 31... gxf6 { [%clk 0:00:02] } 32. Rxf6 { [%clk 0:00:15] } 32... Rxf6 { [%clk 0:00:02] } 33. Qxf6 { [%clk 0:00:15] } 33... Qxf6 { [%clk 0:00:02] } 34. Rxf6 { [%clk 0:00:15] } 34... Kg7 { [%clk 0:00:02] } 35. Rf3 { [%clk 0:00:15] } 35... Rd2+ { [%clk 0:00:02] } 36. Kh3 { [%clk 0:00:14] } 36... Rxa2 { [%clk 0:00:02] } 37. Rf4 { [%clk 0:00:14] } 37... Ra3 { [%clk 0:00:02] } 38. Rg4+ { [%clk 0:00:14] } 38... Kf7 { [%clk 0:00:01] } 39. Rb4 { [%clk 0:00:14] } 39... Kf8 { [%clk 0:00:01] } 40. Rxb7 { [%clk 0:00:13] } 40... Ra2 { [%clk 0:00:01] } 41. Rb8+ { [%clk 0:00:12] } 41... Kg7 { [%clk 0:00:00] } 42. Rb7+ { [%clk 0:00:12] } 42... Kh6 { [%clk 0:00:00] } 43. Rb6+ { [%clk 0:00:12] } 1-0
