[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/17ywyvDr"]
[Date "2021.04.24"]
[White "Chess_Champ2003"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "17:55:25"]
[WhiteElo "2212"]
[BlackElo "1993"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Bg3 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. e3 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:30] } 6... e5 { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:30] } 7... exd4 { [%clk 0:00:29] } 8. Nxd4 { [%clk 0:00:30] } 8... Re8 { [%clk 0:00:29] } 9. Nf3 { [%clk 0:00:30] } 9... c5 { [%clk 0:00:29] } 10. Be2 { [%clk 0:00:30] } 10... d5 { [%clk 0:00:29] } 11. Nxd5 { [%clk 0:00:29] } 11... Nxd5 { [%clk 0:00:28] } 12. cxd5 { [%clk 0:00:29] } 12... Nd7 { [%clk 0:00:27] } 13. O-O { [%clk 0:00:28] } 13... Nf6 { [%clk 0:00:27] } 14. Rb1 { [%clk 0:00:27] } 14... Qxd5 { [%clk 0:00:25] } 15. Qxd5 { [%clk 0:00:25] } 15... Nxd5 { [%clk 0:00:25] } 16. Bc4 { [%clk 0:00:25] } 16... Be6 { [%clk 0:00:23] } 17. Ng5 { [%clk 0:00:24] } 17... b6 { [%clk 0:00:22] } 18. Nxe6 { [%clk 0:00:22] } 18... fxe6 { [%clk 0:00:22] } 19. Rbd1 { [%clk 0:00:22] } 19... Rad8 { [%clk 0:00:21] } 20. Bh4 { [%clk 0:00:21] } 20... Rd7 { [%clk 0:00:19] } 21. Bb5 { [%clk 0:00:20] } 21... Nxe3 { [%clk 0:00:15] } 22. Bxd7 { [%clk 0:00:18] } 22... Nxf1 { [%clk 0:00:14] } 23. Bxe8 { [%clk 0:00:17] } 23... Kf8 { [%clk 0:00:11] } 24. Bb5 { [%clk 0:00:16] } 24... Ne3 { [%clk 0:00:09] } 25. fxe3 { [%clk 0:00:16] } 25... Kf7 { [%clk 0:00:07] } 26. Rf1+ { [%clk 0:00:15] } 26... Kg8 { [%clk 0:00:05] } 27. Be7 { [%clk 0:00:14] } 27... h6 { [%clk 0:00:05] } 28. Be8 { [%clk 0:00:13] } 28... Kh7 { [%clk 0:00:05] } 29. Rf7 { [%clk 0:00:12] } 29... h5 { [%clk 0:00:05] } 30. Bf8 { [%clk 0:00:11] } 30... Kh6 { [%clk 0:00:04] } 31. h4 { [%clk 0:00:10] } 31... g5 { [%clk 0:00:03] } 32. Rxg7 { [%clk 0:00:08] } 32... g4 { [%clk 0:00:02] } 33. Rg5+ { [%clk 0:00:06] } 33... Kh7 { [%clk 0:00:01] } 34. Bg6+ { [%clk 0:00:06] } 34... Kg8 { [%clk 0:00:00] } 35. Be7 { [%clk 0:00:05] } 1-0
