[Event "Rated Bullet game"]
[Site "https://lichess.org/elfjTo0n"]
[Date "2019.11.19"]
[White "jishanshaikh4"]
[Black "Eldar_Novruzlu"]
[Result "0-1"]
[UTCDate "2019.11.19"]
[UTCTime "13:26:51"]
[WhiteElo "1853"]
[BlackElo "1862"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

