[Event "Rated Blitz game"]
[Site "https://lichess.org/AZvikGvX"]
[Date "2022.04.19"]
[White "jishanshaikh4"]
[Black "vjdvjd"]
[Result "0-1"]
[UTCDate "2022.04.19"]
[UTCTime "02:23:04"]
[WhiteElo "2158"]
[BlackElo "2180"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Nd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Nb6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:58] } 5. f4 { [%clk 0:02:58] } 5... dxe5 { [%clk 0:02:57] } 6. fxe5 { [%clk 0:02:58] } 6... Bf5 { [%clk 0:02:55] } 7. Nf3 { [%clk 0:02:57] } 7... e6 { [%clk 0:02:55] } 8. Bd3 { [%clk 0:02:55] } 8... Bxd3 { [%clk 0:02:53] } 9. Qxd3 { [%clk 0:02:55] } 9... Nc6 { [%clk 0:02:52] } 10. Nc3 { [%clk 0:02:53] } 10... Nb4 { [%clk 0:02:52] } 11. Qd2 { [%clk 0:02:52] } 11... Nxc4 { [%clk 0:02:51] } 12. Qf2 { [%clk 0:02:49] } 12... Nd3+ { [%clk 0:02:49] } 13. Ke2 { [%clk 0:02:45] } 13... Nxf2 { [%clk 0:02:48] } 14. Kxf2 { [%clk 0:02:45] } 0-1
