[Event "Rated Bullet game"]
[Site "https://lichess.org/YgmifCa7"]
[Date "2021.09.12"]
[White "jishanshaikh4"]
[Black "ribald"]
[Result "1-0"]
[UTCDate "2021.09.12"]
[UTCTime "18:26:48"]
[WhiteElo "2074"]
[BlackElo "1953"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nd7 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:58] } 3... c6 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:58] } 4... e5 { [%clk 0:01:00] } 5. fxe5 { [%clk 0:00:57] } 5... dxe5 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:55] } 6... Qc7 { [%clk 0:00:57] } 7. dxe5 { [%clk 0:00:53] } 7... Nxe5 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:52] } 8... Nf6 { [%clk 0:00:53] } 9. Bf4 { [%clk 0:00:51] } 9... Bd6 { [%clk 0:00:52] } 10. Qd4 { [%clk 0:00:47] } 10... Nxf3+ { [%clk 0:00:46] } 11. Rxf3 { [%clk 0:00:47] } 11... Bxf4 { [%clk 0:00:44] } 12. Rxf4 { [%clk 0:00:45] } 12... O-O { [%clk 0:00:42] } 13. Rxf6 { [%clk 0:00:44] } 13... gxf6 { [%clk 0:00:41] } 14. Qxf6 { [%clk 0:00:44] } 14... Re8 { [%clk 0:00:35] } 15. Nc3 { [%clk 0:00:41] } 15... Re6 { [%clk 0:00:32] } 16. Qf3 { [%clk 0:00:32] } 16... Bd7 { [%clk 0:00:31] } 17. Rf1 { [%clk 0:00:30] } 17... Be8 { [%clk 0:00:28] } 18. Qg4+ { [%clk 0:00:26] } 18... Rg6 { [%clk 0:00:24] } 19. Qf3 { [%clk 0:00:26] } 19... Qe5 { [%clk 0:00:21] } 20. Ne4 { [%clk 0:00:25] } 20... Qe7 { [%clk 0:00:15] } 21. Nf6+ { [%clk 0:00:22] } 21... Kg7 { [%clk 0:00:14] } 22. Nh5+ { [%clk 0:00:19] } 22... Kg8 { [%clk 0:00:13] } 23. Nf4 { [%clk 0:00:19] } 23... Rf6 { [%clk 0:00:11] } 24. Qg4+ { [%clk 0:00:17] } 24... Kh8 { [%clk 0:00:10] } 25. Nh5 { [%clk 0:00:15] } 25... Rg6 { [%clk 0:00:09] } 26. Qd4+ { [%clk 0:00:14] } 26... f6 { [%clk 0:00:07] } 27. Nxf6 { [%clk 0:00:11] } 27... Rxf6 { [%clk 0:00:04] } 28. Rxf6 { [%clk 0:00:11] } 28... Qg7 { [%clk 0:00:03] } 29. Rf8# { [%clk 0:00:09] } 1-0
