[Event "IAMANNITIAN Tournament 1 Arena"]
[Site "https://lichess.org/wdlis4Bn"]
[Date "2021.02.21"]
[White "jishanshaikh4"]
[Black "ARohit"]
[Result "0-1"]
[UTCDate "2021.02.21"]
[UTCTime "16:46:03"]
[WhiteElo "1852"]
[BlackElo "2041"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+76"]
[Variant "Standard"]
[TimeControl "240+2"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

