[Event "Rated Blitz game"]
[Site "https://lichess.org/TyUOrwlC"]
[Date "2022.01.19"]
[White "jishanshaikh4"]
[Black "peho1231"]
[Result "1-0"]
[UTCDate "2022.01.19"]
[UTCTime "10:06:22"]
[WhiteElo "2092"]
[BlackElo "2138"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B28"]
[Opening "Sicilian Defense: O'Kelly Variation, Normal System"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... a6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:56] } 5... e5 { [%clk 0:02:58] } 6. Nb3 { [%clk 0:02:54] } 6... Bb4 { [%clk 0:02:57] } 7. Bd2 { [%clk 0:02:52] } 7... O-O { [%clk 0:02:55] } 8. Bd3 { [%clk 0:02:51] } 8... Nc6 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:50] } 9... b5 { [%clk 0:02:52] } 10. a3 { [%clk 0:02:49] } 10... Be7 { [%clk 0:02:51] } 11. f4 { [%clk 0:02:47] } 11... exf4 { [%clk 0:02:49] } 12. Bxf4 { [%clk 0:02:47] } 12... d6 { [%clk 0:02:36] } 13. Kh1 { [%clk 0:02:44] } 13... Bg4 { [%clk 0:02:32] } 14. Qe1 { [%clk 0:02:42] } 14... Ne5 { [%clk 0:02:28] } 15. h3 { [%clk 0:02:39] } 15... Be6 { [%clk 0:02:24] } 16. Qg3 { [%clk 0:02:34] } 16... Nh5 { [%clk 0:02:14] } 17. Qe3 { [%clk 0:02:26] } 17... Nxf4 { [%clk 0:02:13] } 18. Rxf4 { [%clk 0:02:26] } 18... Bg5 { [%clk 0:02:08] } 19. Qf2 { [%clk 0:02:23] } 19... Bxf4 { [%clk 0:02:07] } 20. Qxf4 { [%clk 0:02:23] } 20... Bxb3 { [%clk 0:02:06] } 21. Rf1 { [%clk 0:02:13] } 21... Nxd3 { [%clk 0:02:03] } 22. cxd3 { [%clk 0:02:13] } 22... Be6 { [%clk 0:01:57] } 23. Ne2 { [%clk 0:02:11] } 23... Qd7 { [%clk 0:01:56] } 24. Ng3 { [%clk 0:02:10] } 24... Rac8 { [%clk 0:01:52] } 25. Qg5 { [%clk 0:02:09] } 25... Rc2 { [%clk 0:01:47] } 26. Nh5 { [%clk 0:02:07] } 26... f6 { [%clk 0:01:44] } 27. Qg3 { [%clk 0:02:03] } 27... Kh8 { [%clk 0:01:36] } 28. d4 { [%clk 0:01:58] } 28... Rxb2 { [%clk 0:01:32] } 29. d5 { [%clk 0:01:55] } 29... Bxh3 { [%clk 0:01:22] } 30. gxh3 { [%clk 0:01:51] } 30... Qe8 { [%clk 0:01:21] } 31. Qxg7# { [%clk 0:01:48] } 1-0
