[Event "Rated Bullet game"]
[Site "https://lichess.org/Yd8g6cHi"]
[Date "2020.03.30"]
[White "jishanshaikh4"]
[Black "wookye"]
[Result "1-0"]
[UTCDate "2020.03.30"]
[UTCTime "08:58:54"]
[WhiteElo "1833"]
[BlackElo "1836"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:59] } 5. exd4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:58] } 6... dxc4 { [%clk 0:00:57] } 7. Bxc4 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:58] } 8... Bf6 { [%clk 0:00:55] } 9. d5 { [%clk 0:00:56] } 9... Nge7 { [%clk 0:00:55] } 10. dxc6 { [%clk 0:00:55] } 10... Qxd1+ { [%clk 0:00:54] } 11. Rxd1 { [%clk 0:00:55] } 11... Nxc6 { [%clk 0:00:53] } 12. O-O { [%clk 0:00:53] } 12... O-O { [%clk 0:00:51] } 13. Rfe1 { [%clk 0:00:51] } 13... e5 { [%clk 0:00:51] } 14. Nxe5 { [%clk 0:00:50] } 14... Nxe5 { [%clk 0:00:51] } 15. Bxe5 { [%clk 0:00:49] } 15... Bxe5 { [%clk 0:00:51] } 16. Rxe5 { [%clk 0:00:48] } 16... Bg4 { [%clk 0:00:47] } 17. Rde1 { [%clk 0:00:46] } 17... Rfc8 { [%clk 0:00:45] } 18. Bb3 { [%clk 0:00:45] } 18... Bd7 { [%clk 0:00:37] } 19. Re7 { [%clk 0:00:42] } 19... Bf5 { [%clk 0:00:29] } 20. Rxf7 { [%clk 0:00:40] } 20... Kh8 { [%clk 0:00:27] } 21. Rxf5 { [%clk 0:00:39] } 1-0
