[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/mMMLWNId"]
[Date "2019.08.02"]
[White "jishanshaikh4"]
[Black "Leonidoff"]
[Result "1-0"]
[UTCDate "2019.08.02"]
[UTCTime "04:58:31"]
[WhiteElo "1668"]
[BlackElo "1464"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... dxe4 { [%clk 0:00:59] } 4. Nxe4 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:58] } 6. Nxe5 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:56] } 7. d4 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:56] } 8. Bf4 { [%clk 0:00:55] } 8... Nd5 { [%clk 0:00:55] } 9. Nxd5 { [%clk 0:00:52] } 9... cxd5 { [%clk 0:00:53] } 10. Bb5 { [%clk 0:00:49] } 10... Nc6 { [%clk 0:00:51] } 11. Bxc6 { [%clk 0:00:48] } 11... bxc6 { [%clk 0:00:51] } 12. Qd2 { [%clk 0:00:45] } 12... Re8 { [%clk 0:00:51] } 13. O-O-O { [%clk 0:00:44] } 13... Qc7 { [%clk 0:00:50] } 14. Qe3 { [%clk 0:00:38] } 14... f6 { [%clk 0:00:47] } 15. Qg3 { [%clk 0:00:34] } 15... fxe5 { [%clk 0:00:46] } 16. dxe5 { [%clk 0:00:33] } 16... Bxe5 { [%clk 0:00:46] } 17. Rde1 { [%clk 0:00:31] } 17... Bd7 { [%clk 0:00:39] } 18. Bxe5 { [%clk 0:00:30] } 18... Qb6 { [%clk 0:00:33] } 19. Bd4 { [%clk 0:00:27] } 19... c5 { [%clk 0:00:32] } 20. Rxe8+ { [%clk 0:00:26] } 20... Rxe8 { [%clk 0:00:30] } 21. Bc3 { [%clk 0:00:25] } 21... d4 { [%clk 0:00:30] } 22. Bd2 { [%clk 0:00:23] } 22... Rb8 { [%clk 0:00:30] } 23. b3 { [%clk 0:00:21] } 23... c4 { [%clk 0:00:28] } 24. Kb2 { [%clk 0:00:17] } 24... c3+ { [%clk 0:00:27] } 25. Bxc3 { [%clk 0:00:16] } 25... dxc3+ { [%clk 0:00:26] } 26. Kxc3 { [%clk 0:00:16] } 26... Bf5 { [%clk 0:00:24] } 27. Kb2 { [%clk 0:00:16] } 27... Bg6 { [%clk 0:00:23] } 28. Rd1 { [%clk 0:00:15] } 28... Qc6 { [%clk 0:00:22] } 29. Qxb8+ { [%clk 0:00:13] } 29... Kf7 { [%clk 0:00:21] } 30. Qf4+ { [%clk 0:00:10] } 30... Qf6+ { [%clk 0:00:19] } 31. Rd4 { [%clk 0:00:10] } 31... Bf5 { [%clk 0:00:15] } 32. Qf3 { [%clk 0:00:07] } 32... Kg6 { [%clk 0:00:14] } 33. c3 { [%clk 0:00:07] } 33... Qg5 { [%clk 0:00:12] } 34. Qg3 { [%clk 0:00:07] } 34... Qxg3 { [%clk 0:00:10] } 35. hxg3 { [%clk 0:00:07] } 35... h6 { [%clk 0:00:09] } 36. Rg4+ { [%clk 0:00:07] } 36... Kf6 { [%clk 0:00:07] } 37. f3 { [%clk 0:00:07] } 37... Bd3 { [%clk 0:00:05] } 38. c4 { [%clk 0:00:07] } 38... Be2 { [%clk 0:00:04] } 39. Kc3 { [%clk 0:00:07] } 39... Bf1 { [%clk 0:00:03] } 40. Rf4+ { [%clk 0:00:07] } 40... Kg5 { [%clk 0:00:02] } 41. Rd4 { [%clk 0:00:07] } 41... Bxg2 { [%clk 0:00:00] } 42. Kd3 { [%clk 0:00:07] } 1-0
